+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [4220/9143]  eta: 0:14:57  lr: 0.000046  time: 0.1895  data: 0.0207  max mem: 10522
Epoch: [0]  [4240/9143]  eta: 0:14:53  lr: 0.000046  time: 0.1865  data: 0.0212  max mem: 10522
Epoch: [0]  [4260/9143]  eta: 0:14:50  lr: 0.000047  time: 0.1891  data: 0.0189  max mem: 10522
Epoch: [0]  [4280/9143]  eta: 0:14:46  lr: 0.000047  time: 0.1892  data: 0.0245  max mem: 10522
Epoch: [0]  [4300/9143]  eta: 0:14:43  lr: 0.000047  time: 0.1874  data: 0.0198  max mem: 10522
Epoch: [0]  [4320/9143]  eta: 0:14:39  lr: 0.000047  time: 0.1901  data: 0.0261  max mem: 10522
Epoch: [0]  [4340/9143]  eta: 0:14:35  lr: 0.000048  time: 0.1847  data: 0.0216  max mem: 10522
Epoch: [0]  [4360/9143]  eta: 0:14:32  lr: 0.000048  time: 0.1882  data: 0.0214  max mem: 10522
Epoch: [0]  [4380/9143]  eta: 0:14:29  lr: 0.000048  time: 0.1909  data: 0.0226  max mem: 10522
Epoch: [0]  [4400/9143]  eta: 0:14:25  lr: 0.000048  time: 0.1861  data: 0.0201  max mem: 10522
Epoch: [0]  [4420/9143]  eta: 0:14:21  lr: 0.000048  time: 0.1879  data: 0.0224  max mem: 10522
Epoch: [0]  [4440/9143]  eta: 0:14:18  lr: 0.000049  time: 0.1886  data: 0.0276  max mem: 10522
Epoch: [0]  [4460/9143]  eta: 0:14:14  lr: 0.000049  time: 0.1919  data: 0.0262  max mem: 10522
Epoch: [0]  [4480/9143]  eta: 0:14:11  lr: 0.000049  time: 0.1870  data: 0.0212  max mem: 10522
Epoch: [0]  [4500/9143]  eta: 0:14:07  lr: 0.000049  time: 0.1888  data: 0.0226  max mem: 10522
Epoch: [0]  [4520/9143]  eta: 0:14:04  lr: 0.000049  time: 0.1923  data: 0.0182  max mem: 10522
Epoch: [0]  [4540/9143]  eta: 0:14:00  lr: 0.000050  time: 0.1898  data: 0.0265  max mem: 10522
Epoch: [0]  [4560/9143]  eta: 0:13:57  lr: 0.000050  time: 0.1839  data: 0.0207  max mem: 10522
Epoch: [0]  [4580/9143]  eta: 0:13:53  lr: 0.000050  time: 0.1859  data: 0.0194  max mem: 10522
Epoch: [0]  [4600/9143]  eta: 0:13:50  lr: 0.000050  time: 0.1902  data: 0.0223  max mem: 10522
Epoch: [0]  [4620/9143]  eta: 0:13:46  lr: 0.000051  time: 0.1913  data: 0.0253  max mem: 10522
Epoch: [0]  [4640/9143]  eta: 0:13:43  lr: 0.000051  time: 0.1890  data: 0.0209  max mem: 10522
Epoch: [0]  [4660/9143]  eta: 0:13:39  lr: 0.000051  time: 0.1857  data: 0.0212  max mem: 10522
Epoch: [0]  [4680/9143]  eta: 0:13:36  lr: 0.000051  time: 0.1901  data: 0.0195  max mem: 10522
Epoch: [0]  [4700/9143]  eta: 0:13:32  lr: 0.000051  time: 0.1870  data: 0.0183  max mem: 10522
Epoch: [0]  [4720/9143]  eta: 0:13:28  lr: 0.000052  time: 0.1859  data: 0.0194  max mem: 10522
Epoch: [0]  [4740/9143]  eta: 0:13:25  lr: 0.000052  time: 0.1874  data: 0.0193  max mem: 10522
Epoch: [0]  [4760/9143]  eta: 0:13:21  lr: 0.000052  time: 0.1894  data: 0.0262  max mem: 10522
Epoch: [0]  [4780/9143]  eta: 0:13:18  lr: 0.000052  time: 0.1882  data: 0.0200  max mem: 10522
Epoch: [0]  [4800/9143]  eta: 0:13:14  lr: 0.000053  time: 0.1893  data: 0.0205  max mem: 10522
Epoch: [0]  [4820/9143]  eta: 0:13:11  lr: 0.000053  time: 0.1876  data: 0.0218  max mem: 10522
Epoch: [0]  [4840/9143]  eta: 0:13:07  lr: 0.000053  time: 0.1874  data: 0.0243  max mem: 10522
Epoch: [0]  [4860/9143]  eta: 0:13:03  lr: 0.000053  time: 0.1880  data: 0.0232  max mem: 10522
Epoch: [0]  [4880/9143]  eta: 0:13:00  lr: 0.000053  time: 0.1900  data: 0.0212  max mem: 10522
Epoch: [0]  [4900/9143]  eta: 0:12:56  lr: 0.000054  time: 0.1900  data: 0.0166  max mem: 10522
Epoch: [0]  [4920/9143]  eta: 0:12:53  lr: 0.000054  time: 0.1873  data: 0.0227  max mem: 10522
Epoch: [0]  [4940/9143]  eta: 0:12:49  lr: 0.000054  time: 0.1898  data: 0.0215  max mem: 10522
Epoch: [0]  [4960/9143]  eta: 0:12:46  lr: 0.000054  time: 0.1888  data: 0.0191  max mem: 10522
Epoch: [0]  [4980/9143]  eta: 0:12:42  lr: 0.000055  time: 0.1865  data: 0.0255  max mem: 10522
Epoch: [0]  [5000/9143]  eta: 0:12:38  lr: 0.000055  time: 0.1904  data: 0.0279  max mem: 10522
Epoch: [0]  [5020/9143]  eta: 0:12:35  lr: 0.000055  time: 0.1895  data: 0.0206  max mem: 10522
Epoch: [0]  [5040/9143]  eta: 0:12:31  lr: 0.000055  time: 0.1919  data: 0.0278  max mem: 10522
Epoch: [0]  [5060/9143]  eta: 0:12:28  lr: 0.000055  time: 0.1900  data: 0.0263  max mem: 10522
Epoch: [0]  [5080/9143]  eta: 0:12:24  lr: 0.000056  time: 0.1875  data: 0.0245  max mem: 10522
Epoch: [0]  [5100/9143]  eta: 0:12:21  lr: 0.000056  time: 0.1854  data: 0.0177  max mem: 10522
Epoch: [0]  [5120/9143]  eta: 0:12:17  lr: 0.000056  time: 0.1881  data: 0.0183  max mem: 10522
Epoch: [0]  [5140/9143]  eta: 0:12:13  lr: 0.000056  time: 0.1860  data: 0.0172  max mem: 10522
Epoch: [0]  [5160/9143]  eta: 0:12:10  lr: 0.000056  time: 0.1882  data: 0.0270  max mem: 10522
Epoch: [0]  [5180/9143]  eta: 0:12:06  lr: 0.000057  time: 0.1876  data: 0.0236  max mem: 10522
Epoch: [0]  [5200/9143]  eta: 0:12:03  lr: 0.000057  time: 0.1836  data: 0.0185  max mem: 10522
Epoch: [0]  [5220/9143]  eta: 0:11:59  lr: 0.000057  time: 0.1886  data: 0.0274  max mem: 10522
Epoch: [0]  [5240/9143]  eta: 0:11:55  lr: 0.000057  time: 0.1891  data: 0.0245  max mem: 10522
Epoch: [0]  [5260/9143]  eta: 0:11:52  lr: 0.000058  time: 0.1925  data: 0.0263  max mem: 10522
Epoch: [0]  [5280/9143]  eta: 0:11:48  lr: 0.000058  time: 0.1879  data: 0.0208  max mem: 10522
Epoch: [0]  [5300/9143]  eta: 0:11:45  lr: 0.000058  time: 0.1906  data: 0.0241  max mem: 10522
Epoch: [0]  [5320/9143]  eta: 0:11:41  lr: 0.000058  time: 0.1879  data: 0.0226  max mem: 10522
Epoch: [0]  [5340/9143]  eta: 0:11:37  lr: 0.000058  time: 0.1893  data: 0.0206  max mem: 10522
Epoch: [0]  [5360/9143]  eta: 0:11:34  lr: 0.000059  time: 0.1883  data: 0.0309  max mem: 10522
Epoch: [0]  [5380/9143]  eta: 0:11:30  lr: 0.000059  time: 0.1884  data: 0.0250  max mem: 10522
Epoch: [0]  [5400/9143]  eta: 0:11:27  lr: 0.000059  time: 0.1912  data: 0.0255  max mem: 10522
Epoch: [0]  [5420/9143]  eta: 0:11:23  lr: 0.000059  time: 0.1929  data: 0.0252  max mem: 10522
Epoch: [0]  [5440/9143]  eta: 0:11:20  lr: 0.000060  time: 0.1896  data: 0.0249  max mem: 10522
Epoch: [0]  [5460/9143]  eta: 0:11:16  lr: 0.000060  time: 0.1862  data: 0.0241  max mem: 10522
Epoch: [0]  [5480/9143]  eta: 0:11:12  lr: 0.000060  time: 0.1929  data: 0.0250  max mem: 10522
Epoch: [0]  [5500/9143]  eta: 0:11:09  lr: 0.000060  time: 0.1902  data: 0.0287  max mem: 10522
Epoch: [0]  [5520/9143]  eta: 0:11:05  lr: 0.000060  time: 0.1922  data: 0.0274  max mem: 10522
Epoch: [0]  [5540/9143]  eta: 0:11:02  lr: 0.000061  time: 0.1890  data: 0.0254  max mem: 10522
Epoch: [0]  [5560/9143]  eta: 0:10:58  lr: 0.000061  time: 0.1901  data: 0.0218  max mem: 10522
Epoch: [0]  [5580/9143]  eta: 0:10:54  lr: 0.000061  time: 0.1860  data: 0.0235  max mem: 10522
Epoch: [0]  [5600/9143]  eta: 0:10:51  lr: 0.000061  time: 0.1910  data: 0.0242  max mem: 10522
Epoch: [0]  [5620/9143]  eta: 0:10:47  lr: 0.000062  time: 0.1880  data: 0.0221  max mem: 10522
Epoch: [0]  [5640/9143]  eta: 0:10:44  lr: 0.000062  time: 0.1901  data: 0.0199  max mem: 10522
Epoch: [0]  [5660/9143]  eta: 0:10:40  lr: 0.000062  time: 0.1892  data: 0.0272  max mem: 10522
Epoch: [0]  [5680/9143]  eta: 0:10:36  lr: 0.000062  time: 0.1914  data: 0.0215  max mem: 10522
Epoch: [0]  [5700/9143]  eta: 0:10:33  lr: 0.000062  time: 0.1898  data: 0.0206  max mem: 10522
Epoch: [0]  [5720/9143]  eta: 0:10:29  lr: 0.000063  time: 0.1896  data: 0.0253  max mem: 10522
Epoch: [0]  [5740/9143]  eta: 0:10:26  lr: 0.000063  time: 0.1935  data: 0.0249  max mem: 10522
Epoch: [0]  [5760/9143]  eta: 0:10:22  lr: 0.000063  time: 0.1898  data: 0.0249  max mem: 10522
Epoch: [0]  [5780/9143]  eta: 0:10:18  lr: 0.000063  time: 0.1857  data: 0.0227  max mem: 10522
Epoch: [0]  [5800/9143]  eta: 0:10:15  lr: 0.000063  time: 0.1921  data: 0.0258  max mem: 10522
Epoch: [0]  [5820/9143]  eta: 0:10:11  lr: 0.000064  time: 0.1859  data: 0.0220  max mem: 10522
Epoch: [0]  [5840/9143]  eta: 0:10:07  lr: 0.000064  time: 0.1936  data: 0.0236  max mem: 10522
Epoch: [0]  [5860/9143]  eta: 0:10:04  lr: 0.000064  time: 0.1888  data: 0.0235  max mem: 10522
Epoch: [0]  [5880/9143]  eta: 0:10:00  lr: 0.000064  time: 0.1892  data: 0.0264  max mem: 10522
Epoch: [0]  [5900/9143]  eta: 0:09:57  lr: 0.000065  time: 0.1913  data: 0.0221  max mem: 10522
Epoch: [0]  [5920/9143]  eta: 0:09:53  lr: 0.000065  time: 0.1873  data: 0.0235  max mem: 10522
Epoch: [0]  [5940/9143]  eta: 0:09:49  lr: 0.000065  time: 0.1923  data: 0.0252  max mem: 10522
Epoch: [0]  [5960/9143]  eta: 0:09:46  lr: 0.000065  time: 0.1913  data: 0.0253  max mem: 10522
Epoch: [0]  [5980/9143]  eta: 0:09:42  lr: 0.000065  time: 0.1914  data: 0.0232  max mem: 10522
Epoch: [0]  [6000/9143]  eta: 0:09:39  lr: 0.000066  time: 0.1901  data: 0.0220  max mem: 10522
Epoch: [0]  [6020/9143]  eta: 0:09:35  lr: 0.000066  time: 0.1897  data: 0.0264  max mem: 10522
Epoch: [0]  [6040/9143]  eta: 0:09:31  lr: 0.000066  time: 0.1888  data: 0.0267  max mem: 10522
Epoch: [0]  [6060/9143]  eta: 0:09:28  lr: 0.000066  time: 0.1899  data: 0.0226  max mem: 10522
Epoch: [0]  [6080/9143]  eta: 0:09:24  lr: 0.000067  time: 0.1870  data: 0.0236  max mem: 10522
Epoch: [0]  [6100/9143]  eta: 0:09:20  lr: 0.000067  time: 0.1913  data: 0.0271  max mem: 10522
Epoch: [0]  [6120/9143]  eta: 0:09:17  lr: 0.000067  time: 0.1906  data: 0.0208  max mem: 10522
Epoch: [0]  [6140/9143]  eta: 0:09:13  lr: 0.000067  time: 0.1882  data: 0.0239  max mem: 10522
Epoch: [0]  [6160/9143]  eta: 0:09:09  lr: 0.000067  time: 0.1893  data: 0.0273  max mem: 10522
Epoch: [0]  [6180/9143]  eta: 0:09:06  lr: 0.000068  time: 0.1871  data: 0.0293  max mem: 10522
Epoch: [0]  [6200/9143]  eta: 0:09:02  lr: 0.000068  time: 0.1897  data: 0.0237  max mem: 10522
Epoch: [0]  [6220/9143]  eta: 0:08:59  lr: 0.000068  time: 0.1899  data: 0.0243  max mem: 10522
Epoch: [0]  [6240/9143]  eta: 0:08:55  lr: 0.000068  time: 0.1922  data: 0.0247  max mem: 10522
Epoch: [0]  [6260/9143]  eta: 0:08:51  lr: 0.000069  time: 0.1919  data: 0.0262  max mem: 10522
Epoch: [0]  [6280/9143]  eta: 0:08:48  lr: 0.000069  time: 0.1936  data: 0.0322  max mem: 10522
Epoch: [0]  [6300/9143]  eta: 0:08:44  lr: 0.000069  time: 0.1890  data: 0.0258  max mem: 10522
Epoch: [0]  [6320/9143]  eta: 0:08:40  lr: 0.000069  time: 0.1942  data: 0.0245  max mem: 10522
Epoch: [0]  [6340/9143]  eta: 0:08:37  lr: 0.000069  time: 0.1873  data: 0.0224  max mem: 10522
Epoch: [0]  [6360/9143]  eta: 0:08:33  lr: 0.000070  time: 0.1913  data: 0.0253  max mem: 10522
Epoch: [0]  [6380/9143]  eta: 0:08:30  lr: 0.000070  time: 0.1924  data: 0.0265  max mem: 10522
Epoch: [0]  [6400/9143]  eta: 0:08:26  lr: 0.000070  time: 0.1927  data: 0.0233  max mem: 10522
Epoch: [0]  [6420/9143]  eta: 0:08:22  lr: 0.000070  time: 0.1912  data: 0.0256  max mem: 10522
Epoch: [0]  [6440/9143]  eta: 0:08:19  lr: 0.000070  time: 0.1888  data: 0.0239  max mem: 10522
Epoch: [0]  [6460/9143]  eta: 0:08:15  lr: 0.000071  time: 0.1899  data: 0.0261  max mem: 10522
Epoch: [0]  [6480/9143]  eta: 0:08:11  lr: 0.000071  time: 0.1905  data: 0.0247  max mem: 10522
Epoch: [0]  [6500/9143]  eta: 0:08:08  lr: 0.000071  time: 0.1910  data: 0.0247  max mem: 10522
Epoch: [0]  [6520/9143]  eta: 0:08:04  lr: 0.000071  time: 0.1900  data: 0.0251  max mem: 10522
Epoch: [0]  [6540/9143]  eta: 0:08:00  lr: 0.000072  time: 0.1884  data: 0.0139  max mem: 10522
Epoch: [0]  [6560/9143]  eta: 0:07:57  lr: 0.000072  time: 0.1954  data: 0.0280  max mem: 10522
Epoch: [0]  [6580/9143]  eta: 0:07:53  lr: 0.000072  time: 0.1824  data: 0.0229  max mem: 10522
Epoch: [0]  [6600/9143]  eta: 0:07:49  lr: 0.000072  time: 0.1881  data: 0.0245  max mem: 10522
Epoch: [0]  [6620/9143]  eta: 0:07:46  lr: 0.000072  time: 0.1861  data: 0.0245  max mem: 10522
Epoch: [0]  [6640/9143]  eta: 0:07:42  lr: 0.000073  time: 0.1956  data: 0.0329  max mem: 10522
Epoch: [0]  [6660/9143]  eta: 0:07:38  lr: 0.000073  time: 0.1932  data: 0.0230  max mem: 10522
Epoch: [0]  [6680/9143]  eta: 0:07:35  lr: 0.000073  time: 0.1929  data: 0.0302  max mem: 10522
Epoch: [0]  [6700/9143]  eta: 0:07:31  lr: 0.000073  time: 0.1896  data: 0.0231  max mem: 10522
Epoch: [0]  [6720/9143]  eta: 0:07:27  lr: 0.000074  time: 0.1880  data: 0.0209  max mem: 10522
Epoch: [0]  [6740/9143]  eta: 0:07:24  lr: 0.000074  time: 0.1895  data: 0.0203  max mem: 10522
Epoch: [0]  [6760/9143]  eta: 0:07:20  lr: 0.000074  time: 0.1931  data: 0.0238  max mem: 10522
Epoch: [0]  [6780/9143]  eta: 0:07:16  lr: 0.000074  time: 0.1900  data: 0.0240  max mem: 10522
Epoch: [0]  [6800/9143]  eta: 0:07:13  lr: 0.000074  time: 0.1898  data: 0.0264  max mem: 10522
Epoch: [0]  [6820/9143]  eta: 0:07:09  lr: 0.000075  time: 0.1957  data: 0.0341  max mem: 10522
Epoch: [0]  [6840/9143]  eta: 0:07:06  lr: 0.000075  time: 0.1906  data: 0.0225  max mem: 10522
Epoch: [0]  [6860/9143]  eta: 0:07:02  lr: 0.000075  time: 0.1854  data: 0.0224  max mem: 10522
Epoch: [0]  [6880/9143]  eta: 0:06:58  lr: 0.000075  time: 0.1866  data: 0.0239  max mem: 10522
Epoch: [0]  [6900/9143]  eta: 0:06:54  lr: 0.000076  time: 0.1905  data: 0.0251  max mem: 10522
Epoch: [0]  [6920/9143]  eta: 0:06:51  lr: 0.000076  time: 0.1903  data: 0.0257  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:06:47  lr: 0.000076  time: 0.1931  data: 0.0260  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:06:44  lr: 0.000076  time: 0.1915  data: 0.0323  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:06:40  lr: 0.000076  time: 0.1921  data: 0.0263  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:06:36  lr: 0.000077  time: 0.1894  data: 0.0221  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:06:32  lr: 0.000077  time: 0.1871  data: 0.0256  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:06:29  lr: 0.000077  time: 0.1879  data: 0.0223  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:06:25  lr: 0.000077  time: 0.1893  data: 0.0244  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:06:21  lr: 0.000077  time: 0.1953  data: 0.0254  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:06:18  lr: 0.000078  time: 0.1904  data: 0.0251  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:06:14  lr: 0.000078  time: 0.1887  data: 0.0236  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:06:10  lr: 0.000078  time: 0.1907  data: 0.0263  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:06:07  lr: 0.000078  time: 0.1869  data: 0.0215  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:06:03  lr: 0.000079  time: 0.1922  data: 0.0217  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:05:59  lr: 0.000079  time: 0.1890  data: 0.0244  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:05:56  lr: 0.000079  time: 0.1908  data: 0.0259  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:05:52  lr: 0.000079  time: 0.1913  data: 0.0257  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:05:48  lr: 0.000079  time: 0.1912  data: 0.0255  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:05:45  lr: 0.000080  time: 0.1921  data: 0.0244  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:05:41  lr: 0.000080  time: 0.1873  data: 0.0215  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:05:37  lr: 0.000080  time: 0.1861  data: 0.0242  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:05:34  lr: 0.000080  time: 0.1924  data: 0.0215  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:05:30  lr: 0.000081  time: 0.1905  data: 0.0227  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:05:26  lr: 0.000081  time: 0.1947  data: 0.0258  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:05:23  lr: 0.000081  time: 0.1894  data: 0.0193  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:05:19  lr: 0.000081  time: 0.1888  data: 0.0232  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:05:15  lr: 0.000081  time: 0.1864  data: 0.0257  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:05:12  lr: 0.000082  time: 0.1882  data: 0.0236  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:05:08  lr: 0.000082  time: 0.1888  data: 0.0210  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:05:04  lr: 0.000082  time: 0.1911  data: 0.0219  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:05:00  lr: 0.000082  time: 0.1920  data: 0.0302  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:04:57  lr: 0.000082  time: 0.1901  data: 0.0236  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:04:53  lr: 0.000083  time: 0.1896  data: 0.0211  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:04:49  lr: 0.000083  time: 0.1905  data: 0.0253  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:04:46  lr: 0.000083  time: 0.1913  data: 0.0292  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:04:42  lr: 0.000083  time: 0.1926  data: 0.0308  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:04:38  lr: 0.000084  time: 0.1926  data: 0.0293  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:04:35  lr: 0.000084  time: 0.1905  data: 0.0263  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:04:31  lr: 0.000084  time: 0.1965  data: 0.0286  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:04:27  lr: 0.000084  time: 0.1944  data: 0.0215  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:04:24  lr: 0.000084  time: 0.1880  data: 0.0226  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:04:20  lr: 0.000085  time: 0.1884  data: 0.0241  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:04:16  lr: 0.000085  time: 0.1880  data: 0.0242  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:04:13  lr: 0.000085  time: 0.1901  data: 0.0229  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:04:09  lr: 0.000085  time: 0.1929  data: 0.0265  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:04:05  lr: 0.000086  time: 0.1936  data: 0.0264  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:04:01  lr: 0.000086  time: 0.1883  data: 0.0269  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:03:58  lr: 0.000086  time: 0.1889  data: 0.0252  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:03:54  lr: 0.000086  time: 0.1918  data: 0.0274  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:03:50  lr: 0.000086  time: 0.1900  data: 0.0227  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:03:47  lr: 0.000087  time: 0.1894  data: 0.0259  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:03:43  lr: 0.000087  time: 0.1874  data: 0.0213  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:03:39  lr: 0.000087  time: 0.1989  data: 0.0317  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:03:36  lr: 0.000087  time: 0.1925  data: 0.0231  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:03:32  lr: 0.000088  time: 0.1917  data: 0.0247  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:03:28  lr: 0.000088  time: 0.1896  data: 0.0233  max mem: 10522
