+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653324862105, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653324862112, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653324884387, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-23 04:54:45 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [4080/9143]  eta: 0:13:04  lr: 0.000038  time: 0.1584  data: 0.0130  max mem: 10522
Epoch: [0]  [4100/9143]  eta: 0:13:01  lr: 0.000038  time: 0.1580  data: 0.0118  max mem: 10522
Epoch: [0]  [4120/9143]  eta: 0:12:58  lr: 0.000038  time: 0.1584  data: 0.0129  max mem: 10522
Epoch: [0]  [4140/9143]  eta: 0:12:55  lr: 0.000039  time: 0.1575  data: 0.0118  max mem: 10522
Epoch: [0]  [4160/9143]  eta: 0:12:52  lr: 0.000039  time: 0.1603  data: 0.0119  max mem: 10522
Epoch: [0]  [4180/9143]  eta: 0:12:49  lr: 0.000039  time: 0.1589  data: 0.0106  max mem: 10522
Epoch: [0]  [4200/9143]  eta: 0:12:46  lr: 0.000039  time: 0.1605  data: 0.0150  max mem: 10522
Epoch: [0]  [4220/9143]  eta: 0:12:43  lr: 0.000039  time: 0.1599  data: 0.0128  max mem: 10522
Epoch: [0]  [4240/9143]  eta: 0:12:40  lr: 0.000039  time: 0.1596  data: 0.0128  max mem: 10522
Epoch: [0]  [4260/9143]  eta: 0:12:37  lr: 0.000040  time: 0.1585  data: 0.0113  max mem: 10522
Epoch: [0]  [4280/9143]  eta: 0:12:34  lr: 0.000040  time: 0.1583  data: 0.0129  max mem: 10522
Epoch: [0]  [4300/9143]  eta: 0:12:31  lr: 0.000040  time: 0.1564  data: 0.0112  max mem: 10522
Epoch: [0]  [4320/9143]  eta: 0:12:28  lr: 0.000040  time: 0.1612  data: 0.0142  max mem: 10522
Epoch: [0]  [4340/9143]  eta: 0:12:25  lr: 0.000040  time: 0.1573  data: 0.0139  max mem: 10522
Epoch: [0]  [4360/9143]  eta: 0:12:22  lr: 0.000041  time: 0.1598  data: 0.0120  max mem: 10522
Epoch: [0]  [4380/9143]  eta: 0:12:19  lr: 0.000041  time: 0.1601  data: 0.0128  max mem: 10522
Epoch: [0]  [4400/9143]  eta: 0:12:16  lr: 0.000041  time: 0.1572  data: 0.0106  max mem: 10522
Epoch: [0]  [4420/9143]  eta: 0:12:13  lr: 0.000041  time: 0.1582  data: 0.0123  max mem: 10522
Epoch: [0]  [4440/9143]  eta: 0:12:10  lr: 0.000041  time: 0.1597  data: 0.0156  max mem: 10522
Epoch: [0]  [4460/9143]  eta: 0:12:07  lr: 0.000042  time: 0.1619  data: 0.0162  max mem: 10522
Epoch: [0]  [4480/9143]  eta: 0:12:04  lr: 0.000042  time: 0.1596  data: 0.0130  max mem: 10522
Epoch: [0]  [4500/9143]  eta: 0:12:01  lr: 0.000042  time: 0.1604  data: 0.0134  max mem: 10522
Epoch: [0]  [4520/9143]  eta: 0:11:58  lr: 0.000042  time: 0.1606  data: 0.0103  max mem: 10522
Epoch: [0]  [4540/9143]  eta: 0:11:55  lr: 0.000042  time: 0.1599  data: 0.0138  max mem: 10522
Epoch: [0]  [4560/9143]  eta: 0:11:52  lr: 0.000042  time: 0.1573  data: 0.0116  max mem: 10522
Epoch: [0]  [4580/9143]  eta: 0:11:49  lr: 0.000043  time: 0.1588  data: 0.0112  max mem: 10522
Epoch: [0]  [4600/9143]  eta: 0:11:46  lr: 0.000043  time: 0.1618  data: 0.0144  max mem: 10522
Epoch: [0]  [4620/9143]  eta: 0:11:43  lr: 0.000043  time: 0.1601  data: 0.0151  max mem: 10522
Epoch: [0]  [4640/9143]  eta: 0:11:39  lr: 0.000043  time: 0.1594  data: 0.0120  max mem: 10522
Epoch: [0]  [4660/9143]  eta: 0:11:36  lr: 0.000043  time: 0.1573  data: 0.0111  max mem: 10522
Epoch: [0]  [4680/9143]  eta: 0:11:33  lr: 0.000044  time: 0.1597  data: 0.0116  max mem: 10522
Epoch: [0]  [4700/9143]  eta: 0:11:30  lr: 0.000044  time: 0.1597  data: 0.0106  max mem: 10522
Epoch: [0]  [4720/9143]  eta: 0:11:27  lr: 0.000044  time: 0.1589  data: 0.0115  max mem: 10522
Epoch: [0]  [4740/9143]  eta: 0:11:24  lr: 0.000044  time: 0.1591  data: 0.0120  max mem: 10522
Epoch: [0]  [4760/9143]  eta: 0:11:21  lr: 0.000044  time: 0.1592  data: 0.0142  max mem: 10522
Epoch: [0]  [4780/9143]  eta: 0:11:18  lr: 0.000044  time: 0.1586  data: 0.0109  max mem: 10522
Epoch: [0]  [4800/9143]  eta: 0:11:15  lr: 0.000045  time: 0.1594  data: 0.0094  max mem: 10522
Epoch: [0]  [4820/9143]  eta: 0:11:12  lr: 0.000045  time: 0.1588  data: 0.0128  max mem: 10522
Epoch: [0]  [4840/9143]  eta: 0:11:09  lr: 0.000045  time: 0.1582  data: 0.0135  max mem: 10522
Epoch: [0]  [4860/9143]  eta: 0:11:06  lr: 0.000045  time: 0.1579  data: 0.0127  max mem: 10522
Epoch: [0]  [4880/9143]  eta: 0:11:03  lr: 0.000045  time: 0.1578  data: 0.0127  max mem: 10522
Epoch: [0]  [4900/9143]  eta: 0:11:00  lr: 0.000046  time: 0.1601  data: 0.0104  max mem: 10522
Epoch: [0]  [4920/9143]  eta: 0:10:57  lr: 0.000046  time: 0.1586  data: 0.0124  max mem: 10522
Epoch: [0]  [4940/9143]  eta: 0:10:54  lr: 0.000046  time: 0.1594  data: 0.0129  max mem: 10522
Epoch: [0]  [4960/9143]  eta: 0:10:51  lr: 0.000046  time: 0.1595  data: 0.0114  max mem: 10522
Epoch: [0]  [4980/9143]  eta: 0:10:48  lr: 0.000046  time: 0.1598  data: 0.0149  max mem: 10522
Epoch: [0]  [5000/9143]  eta: 0:10:45  lr: 0.000047  time: 0.1603  data: 0.0153  max mem: 10522
Epoch: [0]  [5020/9143]  eta: 0:10:42  lr: 0.000047  time: 0.1597  data: 0.0116  max mem: 10522
Epoch: [0]  [5040/9143]  eta: 0:10:39  lr: 0.000047  time: 0.1619  data: 0.0150  max mem: 10522
Epoch: [0]  [5060/9143]  eta: 0:10:35  lr: 0.000047  time: 0.1602  data: 0.0163  max mem: 10522
Epoch: [0]  [5080/9143]  eta: 0:10:32  lr: 0.000047  time: 0.1600  data: 0.0148  max mem: 10522
Epoch: [0]  [5100/9143]  eta: 0:10:29  lr: 0.000047  time: 0.1590  data: 0.0109  max mem: 10522
Epoch: [0]  [5120/9143]  eta: 0:10:26  lr: 0.000048  time: 0.1591  data: 0.0105  max mem: 10522
Epoch: [0]  [5140/9143]  eta: 0:10:23  lr: 0.000048  time: 0.1572  data: 0.0101  max mem: 10522
Epoch: [0]  [5160/9143]  eta: 0:10:20  lr: 0.000048  time: 0.1598  data: 0.0151  max mem: 10522
Epoch: [0]  [5180/9143]  eta: 0:10:17  lr: 0.000048  time: 0.1614  data: 0.0142  max mem: 10522
Epoch: [0]  [5200/9143]  eta: 0:10:14  lr: 0.000048  time: 0.1575  data: 0.0109  max mem: 10522
Epoch: [0]  [5220/9143]  eta: 0:10:11  lr: 0.000049  time: 0.1596  data: 0.0153  max mem: 10522
Epoch: [0]  [5240/9143]  eta: 0:10:08  lr: 0.000049  time: 0.1586  data: 0.0146  max mem: 10522
Epoch: [0]  [5260/9143]  eta: 0:10:05  lr: 0.000049  time: 0.1600  data: 0.0124  max mem: 10522
Epoch: [0]  [5280/9143]  eta: 0:10:02  lr: 0.000049  time: 0.1593  data: 0.0118  max mem: 10522
Epoch: [0]  [5300/9143]  eta: 0:09:59  lr: 0.000049  time: 0.1585  data: 0.0124  max mem: 10522
Epoch: [0]  [5320/9143]  eta: 0:09:56  lr: 0.000050  time: 0.1610  data: 0.0139  max mem: 10522
Epoch: [0]  [5340/9143]  eta: 0:09:53  lr: 0.000050  time: 0.1601  data: 0.0124  max mem: 10522
Epoch: [0]  [5360/9143]  eta: 0:09:50  lr: 0.000050  time: 0.1608  data: 0.0180  max mem: 10522
Epoch: [0]  [5380/9143]  eta: 0:09:46  lr: 0.000050  time: 0.1605  data: 0.0132  max mem: 10522
Epoch: [0]  [5400/9143]  eta: 0:09:43  lr: 0.000050  time: 0.1609  data: 0.0140  max mem: 10522
Epoch: [0]  [5420/9143]  eta: 0:09:40  lr: 0.000050  time: 0.1620  data: 0.0165  max mem: 10522
Epoch: [0]  [5440/9143]  eta: 0:09:37  lr: 0.000051  time: 0.1599  data: 0.0136  max mem: 10522
Epoch: [0]  [5460/9143]  eta: 0:09:34  lr: 0.000051  time: 0.1585  data: 0.0140  max mem: 10522
Epoch: [0]  [5480/9143]  eta: 0:09:31  lr: 0.000051  time: 0.1633  data: 0.0165  max mem: 10522
Epoch: [0]  [5500/9143]  eta: 0:09:28  lr: 0.000051  time: 0.1615  data: 0.0166  max mem: 10522
Epoch: [0]  [5520/9143]  eta: 0:09:25  lr: 0.000051  time: 0.1610  data: 0.0156  max mem: 10522
Epoch: [0]  [5540/9143]  eta: 0:09:22  lr: 0.000052  time: 0.1607  data: 0.0145  max mem: 10522
Epoch: [0]  [5560/9143]  eta: 0:09:19  lr: 0.000052  time: 0.1594  data: 0.0127  max mem: 10522
Epoch: [0]  [5580/9143]  eta: 0:09:16  lr: 0.000052  time: 0.1587  data: 0.0127  max mem: 10522
Epoch: [0]  [5600/9143]  eta: 0:09:13  lr: 0.000052  time: 0.1619  data: 0.0136  max mem: 10522
Epoch: [0]  [5620/9143]  eta: 0:09:10  lr: 0.000052  time: 0.1595  data: 0.0136  max mem: 10522
Epoch: [0]  [5640/9143]  eta: 0:09:07  lr: 0.000052  time: 0.1613  data: 0.0116  max mem: 10522
Epoch: [0]  [5660/9143]  eta: 0:09:04  lr: 0.000053  time: 0.1599  data: 0.0166  max mem: 10522
Epoch: [0]  [5680/9143]  eta: 0:09:01  lr: 0.000053  time: 0.1604  data: 0.0132  max mem: 10522
Epoch: [0]  [5700/9143]  eta: 0:08:57  lr: 0.000053  time: 0.1603  data: 0.0107  max mem: 10522
Epoch: [0]  [5720/9143]  eta: 0:08:54  lr: 0.000053  time: 0.1613  data: 0.0149  max mem: 10522
Epoch: [0]  [5740/9143]  eta: 0:08:51  lr: 0.000053  time: 0.1625  data: 0.0148  max mem: 10522
Epoch: [0]  [5760/9143]  eta: 0:08:48  lr: 0.000054  time: 0.1606  data: 0.0129  max mem: 10522
Epoch: [0]  [5780/9143]  eta: 0:08:45  lr: 0.000054  time: 0.1595  data: 0.0124  max mem: 10522
Epoch: [0]  [5800/9143]  eta: 0:08:42  lr: 0.000054  time: 0.1623  data: 0.0167  max mem: 10522
Epoch: [0]  [5820/9143]  eta: 0:08:39  lr: 0.000054  time: 0.1584  data: 0.0126  max mem: 10522
Epoch: [0]  [5840/9143]  eta: 0:08:36  lr: 0.000054  time: 0.1607  data: 0.0127  max mem: 10522
Epoch: [0]  [5860/9143]  eta: 0:08:33  lr: 0.000055  time: 0.1614  data: 0.0140  max mem: 10522
Epoch: [0]  [5880/9143]  eta: 0:08:30  lr: 0.000055  time: 0.1611  data: 0.0155  max mem: 10522
Epoch: [0]  [5900/9143]  eta: 0:08:27  lr: 0.000055  time: 0.1616  data: 0.0121  max mem: 10522
Epoch: [0]  [5920/9143]  eta: 0:08:24  lr: 0.000055  time: 0.1588  data: 0.0139  max mem: 10522
Epoch: [0]  [5940/9143]  eta: 0:08:21  lr: 0.000055  time: 0.1604  data: 0.0151  max mem: 10522
Epoch: [0]  [5960/9143]  eta: 0:08:17  lr: 0.000055  time: 0.1612  data: 0.0144  max mem: 10522
Epoch: [0]  [5980/9143]  eta: 0:08:14  lr: 0.000056  time: 0.1603  data: 0.0141  max mem: 10522
Epoch: [0]  [6000/9143]  eta: 0:08:11  lr: 0.000056  time: 0.1610  data: 0.0125  max mem: 10522
Epoch: [0]  [6020/9143]  eta: 0:08:08  lr: 0.000056  time: 0.1611  data: 0.0157  max mem: 10522
Epoch: [0]  [6040/9143]  eta: 0:08:05  lr: 0.000056  time: 0.1609  data: 0.0164  max mem: 10522
Epoch: [0]  [6060/9143]  eta: 0:08:02  lr: 0.000056  time: 0.1606  data: 0.0133  max mem: 10522
Epoch: [0]  [6080/9143]  eta: 0:07:59  lr: 0.000057  time: 0.1590  data: 0.0143  max mem: 10522
Epoch: [0]  [6100/9143]  eta: 0:07:56  lr: 0.000057  time: 0.1618  data: 0.0142  max mem: 10522
Epoch: [0]  [6120/9143]  eta: 0:07:53  lr: 0.000057  time: 0.1603  data: 0.0114  max mem: 10522
Epoch: [0]  [6140/9143]  eta: 0:07:50  lr: 0.000057  time: 0.1605  data: 0.0145  max mem: 10522
Epoch: [0]  [6160/9143]  eta: 0:07:47  lr: 0.000057  time: 0.1611  data: 0.0148  max mem: 10522
Epoch: [0]  [6180/9143]  eta: 0:07:43  lr: 0.000057  time: 0.1602  data: 0.0187  max mem: 10522
Epoch: [0]  [6200/9143]  eta: 0:07:40  lr: 0.000058  time: 0.1612  data: 0.0142  max mem: 10522
Epoch: [0]  [6220/9143]  eta: 0:07:37  lr: 0.000058  time: 0.1596  data: 0.0148  max mem: 10522
Epoch: [0]  [6240/9143]  eta: 0:07:34  lr: 0.000058  time: 0.1636  data: 0.0149  max mem: 10522
Epoch: [0]  [6260/9143]  eta: 0:07:31  lr: 0.000058  time: 0.1616  data: 0.0140  max mem: 10522
Epoch: [0]  [6280/9143]  eta: 0:07:28  lr: 0.000058  time: 0.1628  data: 0.0190  max mem: 10522
Epoch: [0]  [6300/9143]  eta: 0:07:25  lr: 0.000059  time: 0.1615  data: 0.0158  max mem: 10522
Epoch: [0]  [6320/9143]  eta: 0:07:22  lr: 0.000059  time: 0.1620  data: 0.0151  max mem: 10522
Epoch: [0]  [6340/9143]  eta: 0:07:19  lr: 0.000059  time: 0.1601  data: 0.0126  max mem: 10522
Epoch: [0]  [6360/9143]  eta: 0:07:16  lr: 0.000059  time: 0.1609  data: 0.0147  max mem: 10522
Epoch: [0]  [6380/9143]  eta: 0:07:13  lr: 0.000059  time: 0.1619  data: 0.0148  max mem: 10522
Epoch: [0]  [6400/9143]  eta: 0:07:09  lr: 0.000060  time: 0.1606  data: 0.0132  max mem: 10522
Epoch: [0]  [6420/9143]  eta: 0:07:06  lr: 0.000060  time: 0.1607  data: 0.0160  max mem: 10522
Epoch: [0]  [6440/9143]  eta: 0:07:03  lr: 0.000060  time: 0.1602  data: 0.0130  max mem: 10522
Epoch: [0]  [6460/9143]  eta: 0:07:00  lr: 0.000060  time: 0.1615  data: 0.0157  max mem: 10522
Epoch: [0]  [6480/9143]  eta: 0:06:57  lr: 0.000060  time: 0.1611  data: 0.0144  max mem: 10522
Epoch: [0]  [6500/9143]  eta: 0:06:54  lr: 0.000060  time: 0.1615  data: 0.0138  max mem: 10522
Epoch: [0]  [6520/9143]  eta: 0:06:51  lr: 0.000061  time: 0.1599  data: 0.0147  max mem: 10522
Epoch: [0]  [6540/9143]  eta: 0:06:48  lr: 0.000061  time: 0.1584  data: 0.0086  max mem: 10522
Epoch: [0]  [6560/9143]  eta: 0:06:45  lr: 0.000061  time: 0.1638  data: 0.0166  max mem: 10522
Epoch: [0]  [6580/9143]  eta: 0:06:42  lr: 0.000061  time: 0.1569  data: 0.0129  max mem: 10522
Epoch: [0]  [6600/9143]  eta: 0:06:38  lr: 0.000061  time: 0.1603  data: 0.0154  max mem: 10522
Epoch: [0]  [6620/9143]  eta: 0:06:35  lr: 0.000062  time: 0.1592  data: 0.0143  max mem: 10522
Epoch: [0]  [6640/9143]  eta: 0:06:32  lr: 0.000062  time: 0.1631  data: 0.0185  max mem: 10522
Epoch: [0]  [6660/9143]  eta: 0:06:29  lr: 0.000062  time: 0.1620  data: 0.0136  max mem: 10522
Epoch: [0]  [6680/9143]  eta: 0:06:26  lr: 0.000062  time: 0.1619  data: 0.0164  max mem: 10522
Epoch: [0]  [6700/9143]  eta: 0:06:23  lr: 0.000062  time: 0.1607  data: 0.0139  max mem: 10522
Epoch: [0]  [6720/9143]  eta: 0:06:20  lr: 0.000063  time: 0.1605  data: 0.0119  max mem: 10522
Epoch: [0]  [6740/9143]  eta: 0:06:17  lr: 0.000063  time: 0.1602  data: 0.0126  max mem: 10522
Epoch: [0]  [6760/9143]  eta: 0:06:14  lr: 0.000063  time: 0.1613  data: 0.0141  max mem: 10522
Epoch: [0]  [6780/9143]  eta: 0:06:10  lr: 0.000063  time: 0.1594  data: 0.0131  max mem: 10522
Epoch: [0]  [6800/9143]  eta: 0:06:07  lr: 0.000063  time: 0.1581  data: 0.0127  max mem: 10522
Epoch: [0]  [6820/9143]  eta: 0:06:04  lr: 0.000063  time: 0.1632  data: 0.0189  max mem: 10522
Epoch: [0]  [6840/9143]  eta: 0:06:01  lr: 0.000064  time: 0.1620  data: 0.0129  max mem: 10522
Epoch: [0]  [6860/9143]  eta: 0:05:58  lr: 0.000064  time: 0.1589  data: 0.0129  max mem: 10522
Epoch: [0]  [6880/9143]  eta: 0:05:55  lr: 0.000064  time: 0.1605  data: 0.0136  max mem: 10522
Epoch: [0]  [6900/9143]  eta: 0:05:52  lr: 0.000064  time: 0.1610  data: 0.0143  max mem: 10522
Epoch: [0]  [6920/9143]  eta: 0:05:49  lr: 0.000064  time: 0.1598  data: 0.0142  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:05:46  lr: 0.000065  time: 0.1624  data: 0.0147  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:05:42  lr: 0.000065  time: 0.1624  data: 0.0185  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:05:39  lr: 0.000065  time: 0.1629  data: 0.0169  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:05:36  lr: 0.000065  time: 0.1601  data: 0.0118  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:05:33  lr: 0.000065  time: 0.1601  data: 0.0153  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:05:30  lr: 0.000065  time: 0.1597  data: 0.0138  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:05:27  lr: 0.000066  time: 0.1603  data: 0.0141  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:05:24  lr: 0.000066  time: 0.1631  data: 0.0143  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:05:21  lr: 0.000066  time: 0.1622  data: 0.0153  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:05:17  lr: 0.000066  time: 0.1604  data: 0.0123  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:05:14  lr: 0.000066  time: 0.1620  data: 0.0157  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:05:11  lr: 0.000067  time: 0.1598  data: 0.0133  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:05:08  lr: 0.000067  time: 0.1617  data: 0.0133  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:05:05  lr: 0.000067  time: 0.1596  data: 0.0141  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:05:02  lr: 0.000067  time: 0.1626  data: 0.0152  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:04:59  lr: 0.000067  time: 0.1614  data: 0.0152  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:04:56  lr: 0.000068  time: 0.1609  data: 0.0133  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:04:52  lr: 0.000068  time: 0.1625  data: 0.0142  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:04:49  lr: 0.000068  time: 0.1607  data: 0.0133  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:04:46  lr: 0.000068  time: 0.1597  data: 0.0139  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:04:43  lr: 0.000068  time: 0.1619  data: 0.0129  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:04:40  lr: 0.000068  time: 0.1609  data: 0.0125  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:04:37  lr: 0.000069  time: 0.1618  data: 0.0145  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:04:34  lr: 0.000069  time: 0.1596  data: 0.0118  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:04:31  lr: 0.000069  time: 0.1599  data: 0.0133  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:04:27  lr: 0.000069  time: 0.1602  data: 0.0147  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:04:24  lr: 0.000069  time: 0.1600  data: 0.0142  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:04:21  lr: 0.000070  time: 0.1598  data: 0.0115  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:04:18  lr: 0.000070  time: 0.1600  data: 0.0119  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:04:15  lr: 0.000070  time: 0.1621  data: 0.0164  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:04:12  lr: 0.000070  time: 0.1615  data: 0.0134  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:04:09  lr: 0.000070  time: 0.1605  data: 0.0123  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:04:06  lr: 0.000070  time: 0.1620  data: 0.0154  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:04:02  lr: 0.000071  time: 0.1625  data: 0.0162  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:03:59  lr: 0.000071  time: 0.1633  data: 0.0161  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:03:56  lr: 0.000071  time: 0.1623  data: 0.0168  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:03:53  lr: 0.000071  time: 0.1601  data: 0.0143  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:03:50  lr: 0.000071  time: 0.1636  data: 0.0153  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:03:47  lr: 0.000072  time: 0.1637  data: 0.0119  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:03:44  lr: 0.000072  time: 0.1573  data: 0.0137  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:03:40  lr: 0.000072  time: 0.1595  data: 0.0140  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:03:37  lr: 0.000072  time: 0.1603  data: 0.0135  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:03:34  lr: 0.000072  time: 0.1615  data: 0.0123  max mem: 10522
