+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652371285343, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652371308805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652371319376, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319385, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319394, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319396, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319496, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319497, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319497, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319499, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319499, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319501, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319504, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319504, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319507, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319507, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319510, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319527, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319530, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319530, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319533, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319533, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319536, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319536, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319538, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319563, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319586, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319597, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319598, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319598, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319601, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319601, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319603, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319603, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319606, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319606, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319609, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652371319716, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652371319716, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652371319717, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652371319717, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652371319717, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652371319717, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 52.71385836601257s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652371407193, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652371407201, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.68s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652371407988, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652371407988, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652371407998, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:19:57  lr: 0.000000  time: 0.2619  data: 0.0004  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:20:52  lr: 0.000001  time: 0.2757  data: 0.0119  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:20:47  lr: 0.000001  time: 0.2753  data: 0.0122  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:20:42  lr: 0.000001  time: 0.2761  data: 0.0134  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:20:38  lr: 0.000002  time: 0.2768  data: 0.0116  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:20:34  lr: 0.000002  time: 0.2776  data: 0.0118  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:20:29  lr: 0.000003  time: 0.2762  data: 0.0113  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:20:23  lr: 0.000003  time: 0.2761  data: 0.0109  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:20:18  lr: 0.000004  time: 0.2756  data: 0.0103  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:20:11  lr: 0.000004  time: 0.2734  data: 0.0110  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:20:04  lr: 0.000004  time: 0.2721  data: 0.0101  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:19:57  lr: 0.000005  time: 0.2727  data: 0.0103  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:19:51  lr: 0.000005  time: 0.2744  data: 0.0103  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:19:45  lr: 0.000006  time: 0.2714  data: 0.0085  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:19:38  lr: 0.000006  time: 0.2712  data: 0.0093  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:19:32  lr: 0.000007  time: 0.2718  data: 0.0072  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:19:25  lr: 0.000007  time: 0.2710  data: 0.0092  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:19:19  lr: 0.000008  time: 0.2715  data: 0.0105  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:19:13  lr: 0.000008  time: 0.2717  data: 0.0100  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:19:07  lr: 0.000008  time: 0.2706  data: 0.0086  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:19:01  lr: 0.000009  time: 0.2726  data: 0.0089  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:18:56  lr: 0.000009  time: 0.2742  data: 0.0093  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:18:50  lr: 0.000010  time: 0.2718  data: 0.0095  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:18:45  lr: 0.000010  time: 0.2741  data: 0.0084  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:18:39  lr: 0.000011  time: 0.2726  data: 0.0091  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:18:33  lr: 0.000011  time: 0.2721  data: 0.0094  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:18:28  lr: 0.000011  time: 0.2721  data: 0.0109  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:18:22  lr: 0.000012  time: 0.2704  data: 0.0090  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:18:16  lr: 0.000012  time: 0.2701  data: 0.0084  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:18:10  lr: 0.000013  time: 0.2704  data: 0.0087  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:18:04  lr: 0.000013  time: 0.2723  data: 0.0095  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:17:58  lr: 0.000014  time: 0.2704  data: 0.0092  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:17:53  lr: 0.000014  time: 0.2716  data: 0.0096  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:17:47  lr: 0.000015  time: 0.2725  data: 0.0094  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:17:42  lr: 0.000015  time: 0.2715  data: 0.0095  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:17:36  lr: 0.000015  time: 0.2714  data: 0.0090  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:17:30  lr: 0.000016  time: 0.2715  data: 0.0099  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:17:25  lr: 0.000016  time: 0.2713  data: 0.0098  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:17:19  lr: 0.000017  time: 0.2720  data: 0.0106  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:17:14  lr: 0.000017  time: 0.2714  data: 0.0089  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:17:08  lr: 0.000018  time: 0.2712  data: 0.0109  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:17:02  lr: 0.000018  time: 0.2696  data: 0.0089  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:16:57  lr: 0.000018  time: 0.2713  data: 0.0108  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:16:51  lr: 0.000019  time: 0.2716  data: 0.0098  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:16:46  lr: 0.000019  time: 0.2704  data: 0.0100  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:16:40  lr: 0.000020  time: 0.2693  data: 0.0088  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:16:34  lr: 0.000020  time: 0.2719  data: 0.0106  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:16:29  lr: 0.000021  time: 0.2712  data: 0.0103  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:16:23  lr: 0.000021  time: 0.2719  data: 0.0083  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:16:18  lr: 0.000022  time: 0.2701  data: 0.0078  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:16:12  lr: 0.000022  time: 0.2705  data: 0.0105  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:16:07  lr: 0.000022  time: 0.2722  data: 0.0106  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:16:01  lr: 0.000023  time: 0.2711  data: 0.0087  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:15:56  lr: 0.000023  time: 0.2719  data: 0.0087  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:15:50  lr: 0.000024  time: 0.2710  data: 0.0101  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:15:45  lr: 0.000024  time: 0.2713  data: 0.0086  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:15:39  lr: 0.000025  time: 0.2723  data: 0.0101  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:15:34  lr: 0.000025  time: 0.2699  data: 0.0090  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:15:28  lr: 0.000025  time: 0.2720  data: 0.0089  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:15:23  lr: 0.000026  time: 0.2708  data: 0.0083  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:15:17  lr: 0.000026  time: 0.2702  data: 0.0077  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:15:12  lr: 0.000027  time: 0.2695  data: 0.0091  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:15:06  lr: 0.000027  time: 0.2699  data: 0.0087  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:15:01  lr: 0.000028  time: 0.2704  data: 0.0107  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:14:55  lr: 0.000028  time: 0.2707  data: 0.0113  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:14:49  lr: 0.000029  time: 0.2695  data: 0.0099  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:14:44  lr: 0.000029  time: 0.2690  data: 0.0091  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:14:38  lr: 0.000029  time: 0.2696  data: 0.0085  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:14:33  lr: 0.000030  time: 0.2722  data: 0.0109  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:14:27  lr: 0.000030  time: 0.2723  data: 0.0126  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:14:22  lr: 0.000031  time: 0.2693  data: 0.0097  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:14:16  lr: 0.000031  time: 0.2724  data: 0.0110  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:14:11  lr: 0.000032  time: 0.2722  data: 0.0117  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:14:05  lr: 0.000032  time: 0.2690  data: 0.0085  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:14:00  lr: 0.000032  time: 0.2711  data: 0.0081  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:13:55  lr: 0.000033  time: 0.2718  data: 0.0097  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:13:49  lr: 0.000033  time: 0.2695  data: 0.0087  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:13:44  lr: 0.000034  time: 0.2706  data: 0.0097  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:13:38  lr: 0.000034  time: 0.2717  data: 0.0087  max mem: 20376
Epoch: [0]  [1580/4572]  eta: 0:13:33  lr: 0.000035  time: 0.2730  data: 0.0105  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:13:27  lr: 0.000035  time: 0.2689  data: 0.0080  max mem: 20376
