+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652351235567, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652351258922, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652351269127, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269136, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269145, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269146, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269245, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269246, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269246, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269247, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269247, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269250, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269250, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269253, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269253, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269255, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269256, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269258, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269276, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269279, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269279, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269281, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269282, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269284, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269284, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269287, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269311, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269335, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269350, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269350, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269353, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269353, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269355, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269355, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269358, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652351269412, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652351269412, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652351269412, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652351269412, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652351269413, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652351269413, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 52.375542879104614s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652351357261, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652351357265, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.66s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652351358226, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652351358226, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652351358227, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:19:42  lr: 0.000000  time: 0.2587  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:21:04  lr: 0.000001  time: 0.2788  data: 0.0101  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:20:46  lr: 0.000001  time: 0.2722  data: 0.0089  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:20:40  lr: 0.000001  time: 0.2745  data: 0.0104  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:20:38  lr: 0.000002  time: 0.2784  data: 0.0094  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:20:33  lr: 0.000002  time: 0.2766  data: 0.0096  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:20:30  lr: 0.000003  time: 0.2785  data: 0.0094  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:20:25  lr: 0.000003  time: 0.2779  data: 0.0102  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:20:19  lr: 0.000004  time: 0.2752  data: 0.0098  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:20:12  lr: 0.000004  time: 0.2739  data: 0.0083  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:20:05  lr: 0.000004  time: 0.2728  data: 0.0085  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:19:58  lr: 0.000005  time: 0.2725  data: 0.0094  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:19:52  lr: 0.000005  time: 0.2742  data: 0.0102  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:19:46  lr: 0.000006  time: 0.2717  data: 0.0085  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:19:39  lr: 0.000006  time: 0.2714  data: 0.0084  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:19:33  lr: 0.000007  time: 0.2723  data: 0.0076  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:19:26  lr: 0.000007  time: 0.2700  data: 0.0091  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:19:20  lr: 0.000008  time: 0.2706  data: 0.0096  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:19:14  lr: 0.000008  time: 0.2726  data: 0.0101  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:19:08  lr: 0.000008  time: 0.2700  data: 0.0065  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:19:01  lr: 0.000009  time: 0.2708  data: 0.0072  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:18:56  lr: 0.000009  time: 0.2729  data: 0.0077  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:18:50  lr: 0.000010  time: 0.2703  data: 0.0068  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:18:44  lr: 0.000010  time: 0.2701  data: 0.0065  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:18:37  lr: 0.000011  time: 0.2696  data: 0.0059  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:18:32  lr: 0.000011  time: 0.2701  data: 0.0059  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:18:26  lr: 0.000011  time: 0.2711  data: 0.0072  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:18:20  lr: 0.000012  time: 0.2691  data: 0.0063  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:18:14  lr: 0.000012  time: 0.2696  data: 0.0056  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:18:08  lr: 0.000013  time: 0.2698  data: 0.0078  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:18:02  lr: 0.000013  time: 0.2723  data: 0.0086  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:17:57  lr: 0.000014  time: 0.2712  data: 0.0085  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:17:51  lr: 0.000014  time: 0.2697  data: 0.0090  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:17:45  lr: 0.000015  time: 0.2711  data: 0.0070  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:17:40  lr: 0.000015  time: 0.2698  data: 0.0071  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:17:34  lr: 0.000015  time: 0.2703  data: 0.0067  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:17:28  lr: 0.000016  time: 0.2691  data: 0.0077  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:17:22  lr: 0.000016  time: 0.2695  data: 0.0079  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:17:17  lr: 0.000017  time: 0.2724  data: 0.0086  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:17:11  lr: 0.000017  time: 0.2703  data: 0.0085  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:17:06  lr: 0.000018  time: 0.2699  data: 0.0068  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:17:00  lr: 0.000018  time: 0.2691  data: 0.0068  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:16:54  lr: 0.000018  time: 0.2698  data: 0.0068  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:16:49  lr: 0.000019  time: 0.2684  data: 0.0065  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:16:43  lr: 0.000019  time: 0.2683  data: 0.0062  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:16:37  lr: 0.000020  time: 0.2690  data: 0.0060  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:16:32  lr: 0.000020  time: 0.2704  data: 0.0086  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:16:26  lr: 0.000021  time: 0.2700  data: 0.0076  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:16:21  lr: 0.000021  time: 0.2702  data: 0.0069  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:16:15  lr: 0.000022  time: 0.2683  data: 0.0065  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:16:09  lr: 0.000022  time: 0.2691  data: 0.0065  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:16:04  lr: 0.000022  time: 0.2692  data: 0.0085  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:15:58  lr: 0.000023  time: 0.2705  data: 0.0081  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:15:53  lr: 0.000023  time: 0.2711  data: 0.0070  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:15:47  lr: 0.000024  time: 0.2684  data: 0.0068  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:15:42  lr: 0.000024  time: 0.2695  data: 0.0058  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:15:36  lr: 0.000025  time: 0.2708  data: 0.0077  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:15:31  lr: 0.000025  time: 0.2684  data: 0.0061  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:15:25  lr: 0.000025  time: 0.2702  data: 0.0059  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:15:20  lr: 0.000026  time: 0.2702  data: 0.0050  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:15:14  lr: 0.000026  time: 0.2722  data: 0.0055  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:15:09  lr: 0.000027  time: 0.2685  data: 0.0063  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:15:03  lr: 0.000027  time: 0.2707  data: 0.0085  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:14:58  lr: 0.000028  time: 0.2689  data: 0.0081  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:14:52  lr: 0.000028  time: 0.2692  data: 0.0083  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:14:47  lr: 0.000029  time: 0.2699  data: 0.0102  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:14:41  lr: 0.000029  time: 0.2682  data: 0.0082  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:14:36  lr: 0.000029  time: 0.2698  data: 0.0091  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:14:30  lr: 0.000030  time: 0.2698  data: 0.0094  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:14:25  lr: 0.000030  time: 0.2698  data: 0.0095  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:14:19  lr: 0.000031  time: 0.2704  data: 0.0099  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:14:14  lr: 0.000031  time: 0.2723  data: 0.0111  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:14:08  lr: 0.000032  time: 0.2715  data: 0.0113  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:14:03  lr: 0.000032  time: 0.2698  data: 0.0102  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:13:57  lr: 0.000032  time: 0.2701  data: 0.0102  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:13:52  lr: 0.000033  time: 0.2699  data: 0.0109  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:13:47  lr: 0.000033  time: 0.2698  data: 0.0113  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:13:41  lr: 0.000034  time: 0.2701  data: 0.0109  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:13:36  lr: 0.000034  time: 0.2705  data: 0.0102  max mem: 20376
Epoch: [0]  [1580/4572]  eta: 0:13:30  lr: 0.000035  time: 0.2736  data: 0.0120  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:13:25  lr: 0.000035  time: 0.2689  data: 0.0089  max mem: 20376
