+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652778794159, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 97.8879173202333, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652778794160, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.03s)
creating index...
Test:  [  0/194]  eta: 0:05:39  model_time: 0.6103 (0.6103)  evaluator_time: 0.0022 (0.0022)  time: 1.7499  data: 1.1253  max mem: 10522
Test:  [ 20/194]  eta: 0:00:58  model_time: 0.2389 (0.2694)  evaluator_time: 0.0021 (0.0021)  time: 0.2640  data: 0.0003  max mem: 10522
Test:  [ 40/194]  eta: 0:00:45  model_time: 0.2259 (0.2471)  evaluator_time: 0.0021 (0.0133)  time: 0.2574  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:37  model_time: 0.2234 (0.2413)  evaluator_time: 0.0019 (0.0096)  time: 0.2399  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:31  model_time: 0.2298 (0.2382)  evaluator_time: 0.0020 (0.0122)  time: 0.2578  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:25  model_time: 0.2236 (0.2358)  evaluator_time: 0.0019 (0.0102)  time: 0.2373  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:19  model_time: 0.2280 (0.2361)  evaluator_time: 0.0017 (0.0126)  time: 0.2737  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2275 (0.2348)  evaluator_time: 0.0021 (0.0111)  time: 0.2380  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:08  model_time: 0.2213 (0.2339)  evaluator_time: 0.0019 (0.0100)  time: 0.2385  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2236 (0.2331)  evaluator_time: 0.0017 (0.0091)  time: 0.2383  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2122 (0.2312)  evaluator_time: 0.0018 (0.0108)  time: 0.2436  data: 0.0002  max mem: 10522
Test: Total time: 0:00:49 (0.2576 s / it)
Averaged stats: model_time: 0.2122 (0.2372)  evaluator_time: 0.0018 (0.0097)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21047
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33273
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22340
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00331
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05276
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23286
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.33860
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48136
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.50280
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01622
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19006
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.54774

:::MLLOG {"namespace": "", "time_ms": 1652778874987, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21047406844612462, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652778874988, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652778874989, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:20:00  lr: 0.000100  time: 0.1313  data: 0.0012  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:26:24  lr: 0.000100  time: 0.1758  data: 0.0186  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:26:08  lr: 0.000100  time: 0.1710  data: 0.0164  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:26:03  lr: 0.000100  time: 0.1716  data: 0.0218  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:25:54  lr: 0.000100  time: 0.1700  data: 0.0217  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:25:45  lr: 0.000100  time: 0.1685  data: 0.0186  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:25:46  lr: 0.000100  time: 0.1739  data: 0.0168  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:25:37  lr: 0.000100  time: 0.1671  data: 0.0184  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:25:40  lr: 0.000100  time: 0.1760  data: 0.0188  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:25:36  lr: 0.000100  time: 0.1714  data: 0.0205  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:25:29  lr: 0.000100  time: 0.1671  data: 0.0207  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:25:21  lr: 0.000100  time: 0.1655  data: 0.0171  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:25:13  lr: 0.000100  time: 0.1648  data: 0.0217  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:25:09  lr: 0.000100  time: 0.1679  data: 0.0212  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:25:03  lr: 0.000100  time: 0.1668  data: 0.0223  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:24:57  lr: 0.000100  time: 0.1647  data: 0.0216  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:24:51  lr: 0.000100  time: 0.1642  data: 0.0145  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:24:45  lr: 0.000100  time: 0.1650  data: 0.0152  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:24:39  lr: 0.000100  time: 0.1639  data: 0.0145  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:24:35  lr: 0.000100  time: 0.1659  data: 0.0168  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:24:30  lr: 0.000100  time: 0.1660  data: 0.0212  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:24:26  lr: 0.000100  time: 0.1651  data: 0.0222  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:24:22  lr: 0.000100  time: 0.1663  data: 0.0208  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:24:17  lr: 0.000100  time: 0.1640  data: 0.0159  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:24:14  lr: 0.000100  time: 0.1687  data: 0.0191  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:24:10  lr: 0.000100  time: 0.1675  data: 0.0154  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:24:05  lr: 0.000100  time: 0.1626  data: 0.0199  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:24:02  lr: 0.000100  time: 0.1693  data: 0.0216  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:23:58  lr: 0.000100  time: 0.1651  data: 0.0175  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:23:55  lr: 0.000100  time: 0.1672  data: 0.0199  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:23:50  lr: 0.000100  time: 0.1641  data: 0.0167  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:23:49  lr: 0.000100  time: 0.1744  data: 0.0216  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:23:47  lr: 0.000100  time: 0.1729  data: 0.0239  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1668  data: 0.0202  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:23:40  lr: 0.000100  time: 0.1682  data: 0.0175  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:23:37  lr: 0.000100  time: 0.1679  data: 0.0222  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:23:33  lr: 0.000100  time: 0.1659  data: 0.0196  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:23:29  lr: 0.000100  time: 0.1638  data: 0.0160  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:23:25  lr: 0.000100  time: 0.1665  data: 0.0190  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:23:22  lr: 0.000100  time: 0.1677  data: 0.0172  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:23:18  lr: 0.000100  time: 0.1644  data: 0.0155  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:23:14  lr: 0.000100  time: 0.1661  data: 0.0186  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:23:11  lr: 0.000100  time: 0.1675  data: 0.0194  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:23:07  lr: 0.000100  time: 0.1669  data: 0.0232  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:23:04  lr: 0.000100  time: 0.1690  data: 0.0197  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:23:01  lr: 0.000100  time: 0.1673  data: 0.0195  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:22:58  lr: 0.000100  time: 0.1703  data: 0.0249  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:22:54  lr: 0.000100  time: 0.1672  data: 0.0175  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:22:51  lr: 0.000100  time: 0.1692  data: 0.0185  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:22:48  lr: 0.000100  time: 0.1677  data: 0.0220  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:22:45  lr: 0.000100  time: 0.1676  data: 0.0237  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1675  data: 0.0232  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:22:38  lr: 0.000100  time: 0.1692  data: 0.0225  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:22:34  lr: 0.000100  time: 0.1652  data: 0.0200  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:22:31  lr: 0.000100  time: 0.1678  data: 0.0227  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1659  data: 0.0186  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:22:24  lr: 0.000100  time: 0.1682  data: 0.0199  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:22:20  lr: 0.000100  time: 0.1652  data: 0.0189  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:22:17  lr: 0.000100  time: 0.1641  data: 0.0167  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:22:14  lr: 0.000100  time: 0.1694  data: 0.0189  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:22:10  lr: 0.000100  time: 0.1682  data: 0.0198  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:22:07  lr: 0.000100  time: 0.1664  data: 0.0178  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:22:03  lr: 0.000100  time: 0.1654  data: 0.0193  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:22:00  lr: 0.000100  time: 0.1674  data: 0.0215  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:21:56  lr: 0.000100  time: 0.1673  data: 0.0173  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:21:53  lr: 0.000100  time: 0.1669  data: 0.0251  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:21:50  lr: 0.000100  time: 0.1670  data: 0.0197  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:21:46  lr: 0.000100  time: 0.1690  data: 0.0167  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1656  data: 0.0205  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1632  data: 0.0174  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:21:36  lr: 0.000100  time: 0.1674  data: 0.0207  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:21:33  lr: 0.000100  time: 0.1716  data: 0.0192  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:21:29  lr: 0.000100  time: 0.1663  data: 0.0191  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:21:26  lr: 0.000100  time: 0.1678  data: 0.0205  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:21:22  lr: 0.000100  time: 0.1639  data: 0.0181  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:21:19  lr: 0.000100  time: 0.1652  data: 0.0198  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:21:15  lr: 0.000100  time: 0.1671  data: 0.0235  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:21:12  lr: 0.000100  time: 0.1666  data: 0.0206  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:21:08  lr: 0.000100  time: 0.1651  data: 0.0230  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:21:05  lr: 0.000100  time: 0.1646  data: 0.0148  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:21:01  lr: 0.000100  time: 0.1648  data: 0.0160  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:20:58  lr: 0.000100  time: 0.1675  data: 0.0222  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:20:54  lr: 0.000100  time: 0.1661  data: 0.0166  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:20:51  lr: 0.000100  time: 0.1651  data: 0.0179  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:20:47  lr: 0.000100  time: 0.1664  data: 0.0183  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:20:44  lr: 0.000100  time: 0.1662  data: 0.0171  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:20:41  lr: 0.000100  time: 0.1679  data: 0.0166  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:20:37  lr: 0.000100  time: 0.1653  data: 0.0198  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:20:34  lr: 0.000100  time: 0.1666  data: 0.0188  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:20:31  lr: 0.000100  time: 0.1683  data: 0.0189  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:20:27  lr: 0.000100  time: 0.1678  data: 0.0219  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:20:24  lr: 0.000100  time: 0.1643  data: 0.0188  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:20:20  lr: 0.000100  time: 0.1642  data: 0.0180  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:20:17  lr: 0.000100  time: 0.1639  data: 0.0191  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:20:13  lr: 0.000100  time: 0.1691  data: 0.0211  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:20:10  lr: 0.000100  time: 0.1665  data: 0.0193  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:20:07  lr: 0.000100  time: 0.1666  data: 0.0184  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:20:03  lr: 0.000100  time: 0.1642  data: 0.0186  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:20:00  lr: 0.000100  time: 0.1668  data: 0.0220  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:19:56  lr: 0.000100  time: 0.1674  data: 0.0172  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:19:53  lr: 0.000100  time: 0.1659  data: 0.0248  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:19:50  lr: 0.000100  time: 0.1665  data: 0.0202  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:19:46  lr: 0.000100  time: 0.1698  data: 0.0233  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:19:43  lr: 0.000100  time: 0.1679  data: 0.0218  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:19:39  lr: 0.000100  time: 0.1637  data: 0.0168  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:19:36  lr: 0.000100  time: 0.1664  data: 0.0232  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:19:33  lr: 0.000100  time: 0.1691  data: 0.0254  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:19:30  lr: 0.000100  time: 0.1703  data: 0.0227  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:19:26  lr: 0.000100  time: 0.1678  data: 0.0234  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:19:23  lr: 0.000100  time: 0.1707  data: 0.0255  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:19:20  lr: 0.000100  time: 0.1685  data: 0.0175  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:19:17  lr: 0.000100  time: 0.1671  data: 0.0225  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:19:13  lr: 0.000100  time: 0.1676  data: 0.0217  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:19:10  lr: 0.000100  time: 0.1659  data: 0.0231  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:19:06  lr: 0.000100  time: 0.1613  data: 0.0177  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:19:03  lr: 0.000100  time: 0.1734  data: 0.0165  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:19:00  lr: 0.000100  time: 0.1682  data: 0.0226  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:18:57  lr: 0.000100  time: 0.1661  data: 0.0181  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:18:54  lr: 0.000100  time: 0.1711  data: 0.0228  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:18:50  lr: 0.000100  time: 0.1660  data: 0.0201  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:18:47  lr: 0.000100  time: 0.1675  data: 0.0188  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:18:43  lr: 0.000100  time: 0.1669  data: 0.0222  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:18:40  lr: 0.000100  time: 0.1664  data: 0.0214  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:18:37  lr: 0.000100  time: 0.1651  data: 0.0172  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:18:33  lr: 0.000100  time: 0.1696  data: 0.0228  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:18:30  lr: 0.000100  time: 0.1695  data: 0.0240  max mem: 10522
Epoch: [1]  [2520/9143]  eta: 0:18:27  lr: 0.000100  time: 0.1671  data: 0.0204  max mem: 10522
Epoch: [1]  [2540/9143]  eta: 0:18:24  lr: 0.000100  time: 0.1721  data: 0.0218  max mem: 10522
Epoch: [1]  [2560/9143]  eta: 0:18:20  lr: 0.000100  time: 0.1640  data: 0.0184  max mem: 10522
Epoch: [1]  [2580/9143]  eta: 0:18:17  lr: 0.000100  time: 0.1675  data: 0.0222  max mem: 10522
Epoch: [1]  [2600/9143]  eta: 0:18:14  lr: 0.000100  time: 0.1674  data: 0.0214  max mem: 10522
Epoch: [1]  [2620/9143]  eta: 0:18:10  lr: 0.000100  time: 0.1678  data: 0.0152  max mem: 10522
Epoch: [1]  [2640/9143]  eta: 0:18:07  lr: 0.000100  time: 0.1656  data: 0.0180  max mem: 10522
Epoch: [1]  [2660/9143]  eta: 0:18:04  lr: 0.000100  time: 0.1686  data: 0.0193  max mem: 10522
Epoch: [1]  [2680/9143]  eta: 0:18:00  lr: 0.000100  time: 0.1708  data: 0.0251  max mem: 10522
Epoch: [1]  [2700/9143]  eta: 0:17:57  lr: 0.000100  time: 0.1681  data: 0.0162  max mem: 10522
Epoch: [1]  [2720/9143]  eta: 0:17:54  lr: 0.000100  time: 0.1684  data: 0.0180  max mem: 10522
Epoch: [1]  [2740/9143]  eta: 0:17:50  lr: 0.000100  time: 0.1650  data: 0.0193  max mem: 10522
Epoch: [1]  [2760/9143]  eta: 0:17:47  lr: 0.000100  time: 0.1674  data: 0.0195  max mem: 10522
Epoch: [1]  [2780/9143]  eta: 0:17:44  lr: 0.000100  time: 0.1655  data: 0.0198  max mem: 10522
Epoch: [1]  [2800/9143]  eta: 0:17:40  lr: 0.000100  time: 0.1666  data: 0.0159  max mem: 10522
Epoch: [1]  [2820/9143]  eta: 0:17:37  lr: 0.000100  time: 0.1664  data: 0.0193  max mem: 10522
Epoch: [1]  [2840/9143]  eta: 0:17:33  lr: 0.000100  time: 0.1661  data: 0.0176  max mem: 10522
Epoch: [1]  [2860/9143]  eta: 0:17:30  lr: 0.000100  time: 0.1665  data: 0.0186  max mem: 10522
Epoch: [1]  [2880/9143]  eta: 0:17:27  lr: 0.000100  time: 0.1659  data: 0.0252  max mem: 10522
Epoch: [1]  [2900/9143]  eta: 0:17:23  lr: 0.000100  time: 0.1663  data: 0.0229  max mem: 10522
Epoch: [1]  [2920/9143]  eta: 0:17:20  lr: 0.000100  time: 0.1649  data: 0.0206  max mem: 10522
Epoch: [1]  [2940/9143]  eta: 0:17:16  lr: 0.000100  time: 0.1656  data: 0.0134  max mem: 10522
Epoch: [1]  [2960/9143]  eta: 0:17:13  lr: 0.000100  time: 0.1640  data: 0.0193  max mem: 10522
Epoch: [1]  [2980/9143]  eta: 0:17:10  lr: 0.000100  time: 0.1657  data: 0.0185  max mem: 10522
Epoch: [1]  [3000/9143]  eta: 0:17:06  lr: 0.000100  time: 0.1709  data: 0.0201  max mem: 10522
Epoch: [1]  [3020/9143]  eta: 0:17:03  lr: 0.000100  time: 0.1685  data: 0.0243  max mem: 10522
Epoch: [1]  [3040/9143]  eta: 0:17:00  lr: 0.000100  time: 0.1644  data: 0.0173  max mem: 10522
Epoch: [1]  [3060/9143]  eta: 0:16:56  lr: 0.000100  time: 0.1640  data: 0.0175  max mem: 10522
Epoch: [1]  [3080/9143]  eta: 0:16:53  lr: 0.000100  time: 0.1697  data: 0.0226  max mem: 10522
Epoch: [1]  [3100/9143]  eta: 0:16:50  lr: 0.000100  time: 0.1669  data: 0.0197  max mem: 10522
