+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8460/9143]  eta: 0:03:37  lr: 0.000093  time: 0.3208  data: 0.0179  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:03:31  lr: 0.000093  time: 0.3239  data: 0.0196  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:03:25  lr: 0.000093  time: 0.3237  data: 0.0166  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:03:18  lr: 0.000093  time: 0.3198  data: 0.0158  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:03:12  lr: 0.000093  time: 0.3229  data: 0.0185  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:03:06  lr: 0.000094  time: 0.3207  data: 0.0176  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:02:59  lr: 0.000094  time: 0.3217  data: 0.0179  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:02:53  lr: 0.000094  time: 0.3234  data: 0.0169  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:02:46  lr: 0.000094  time: 0.3215  data: 0.0143  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:02:40  lr: 0.000095  time: 0.3219  data: 0.0170  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:02:34  lr: 0.000095  time: 0.3197  data: 0.0141  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:02:27  lr: 0.000095  time: 0.3261  data: 0.0204  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:02:21  lr: 0.000095  time: 0.3223  data: 0.0192  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:02:15  lr: 0.000095  time: 0.3196  data: 0.0184  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:02:08  lr: 0.000096  time: 0.3205  data: 0.0189  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:02:02  lr: 0.000096  time: 0.3212  data: 0.0170  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:55  lr: 0.000096  time: 0.3242  data: 0.0202  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:49  lr: 0.000096  time: 0.3186  data: 0.0172  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:43  lr: 0.000096  time: 0.3243  data: 0.0192  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:36  lr: 0.000097  time: 0.3218  data: 0.0170  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:30  lr: 0.000097  time: 0.3204  data: 0.0187  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:01:23  lr: 0.000097  time: 0.3254  data: 0.0168  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:01:17  lr: 0.000097  time: 0.3237  data: 0.0221  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:01:11  lr: 0.000098  time: 0.3242  data: 0.0190  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:01:04  lr: 0.000098  time: 0.3201  data: 0.0196  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:58  lr: 0.000098  time: 0.3211  data: 0.0176  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:52  lr: 0.000098  time: 0.3196  data: 0.0178  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:45  lr: 0.000098  time: 0.3177  data: 0.0174  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:39  lr: 0.000099  time: 0.3202  data: 0.0160  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:32  lr: 0.000099  time: 0.3237  data: 0.0191  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:26  lr: 0.000099  time: 0.3222  data: 0.0198  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:20  lr: 0.000099  time: 0.3213  data: 0.0192  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3212  data: 0.0207  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3237  data: 0.0210  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3192  data: 0.0170  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3196  data: 0.0174  max mem: 10522
Epoch: [0] Total time: 0:48:39 (0.3193 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652507249995, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1652507249995, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.10963208077499}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652507249995, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.10963208077499, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652507249999, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.26s)
creating index...
Test:  [  0/194]  eta: 0:05:55  model_time: 0.8734 (0.8734)  evaluator_time: 0.0028 (0.0028)  time: 1.8299  data: 0.9342  max mem: 10522
Test:  [ 20/194]  eta: 0:01:14  model_time: 0.3086 (0.3636)  evaluator_time: 0.0026 (0.0036)  time: 0.3602  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:59  model_time: 0.2980 (0.3317)  evaluator_time: 0.0027 (0.0172)  time: 0.3461  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:50  model_time: 0.2963 (0.3216)  evaluator_time: 0.0026 (0.0201)  time: 0.3455  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:41  model_time: 0.2966 (0.3175)  evaluator_time: 0.0026 (0.0158)  time: 0.3246  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:33  model_time: 0.3028 (0.3151)  evaluator_time: 0.0028 (0.0133)  time: 0.3257  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:26  model_time: 0.3010 (0.3156)  evaluator_time: 0.0030 (0.0164)  time: 0.3709  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:19  model_time: 0.3029 (0.3140)  evaluator_time: 0.0028 (0.0145)  time: 0.3244  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.3016 (0.3143)  evaluator_time: 0.0028 (0.0130)  time: 0.3350  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3052 (0.3143)  evaluator_time: 0.0025 (0.0149)  time: 0.3630  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2938 (0.3122)  evaluator_time: 0.0025 (0.0141)  time: 0.3077  data: 0.0002  max mem: 10522
Test: Total time: 0:01:07 (0.3493 s / it)
Averaged stats: model_time: 0.2938 (0.3205)  evaluator_time: 0.0025 (0.0130)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.20929
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.32753
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22112
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00448
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05490
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23116
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34089
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48601
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.50859
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02254
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19226
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55383

:::MLLOG {"namespace": "", "time_ms": 1652507369810, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2092853883046056, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652507369860, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652507369860, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:52:57  lr: 0.000100  time: 0.3476  data: 0.0014  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:51:16  lr: 0.000100  time: 0.3367  data: 0.0148  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:49:49  lr: 0.000100  time: 0.3191  data: 0.0152  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:49:17  lr: 0.000100  time: 0.3200  data: 0.0173  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:49:07  lr: 0.000100  time: 0.3240  data: 0.0187  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:48:53  lr: 0.000100  time: 0.3211  data: 0.0164  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:49:24  lr: 0.000100  time: 0.3492  data: 0.0188  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:49:04  lr: 0.000100  time: 0.3181  data: 0.0162  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:49:21  lr: 0.000100  time: 0.3483  data: 0.0170  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:49:06  lr: 0.000100  time: 0.3210  data: 0.0172  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:48:51  lr: 0.000100  time: 0.3197  data: 0.0183  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:48:36  lr: 0.000100  time: 0.3177  data: 0.0156  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:48:25  lr: 0.000100  time: 0.3209  data: 0.0201  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:48:17  lr: 0.000100  time: 0.3240  data: 0.0186  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:48:07  lr: 0.000100  time: 0.3206  data: 0.0192  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:47:57  lr: 0.000100  time: 0.3197  data: 0.0191  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:47:48  lr: 0.000100  time: 0.3205  data: 0.0139  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:47:40  lr: 0.000100  time: 0.3229  data: 0.0149  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:47:31  lr: 0.000100  time: 0.3199  data: 0.0146  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:47:23  lr: 0.000100  time: 0.3213  data: 0.0152  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:47:15  lr: 0.000100  time: 0.3195  data: 0.0186  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:47:06  lr: 0.000100  time: 0.3202  data: 0.0204  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:46:58  lr: 0.000100  time: 0.3201  data: 0.0187  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:46:51  lr: 0.000100  time: 0.3207  data: 0.0150  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:46:44  lr: 0.000100  time: 0.3240  data: 0.0163  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:46:37  lr: 0.000100  time: 0.3214  data: 0.0158  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:46:29  lr: 0.000100  time: 0.3203  data: 0.0186  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:46:23  lr: 0.000100  time: 0.3237  data: 0.0200  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:46:15  lr: 0.000100  time: 0.3201  data: 0.0153  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:46:09  lr: 0.000100  time: 0.3233  data: 0.0187  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:46:01  lr: 0.000100  time: 0.3194  data: 0.0155  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:45:56  lr: 0.000100  time: 0.3275  data: 0.0194  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:45:50  lr: 0.000100  time: 0.3253  data: 0.0209  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:45:44  lr: 0.000100  time: 0.3234  data: 0.0194  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:45:37  lr: 0.000100  time: 0.3239  data: 0.0166  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:45:30  lr: 0.000100  time: 0.3222  data: 0.0189  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:45:24  lr: 0.000100  time: 0.3230  data: 0.0198  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:45:16  lr: 0.000100  time: 0.3195  data: 0.0149  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:45:10  lr: 0.000100  time: 0.3213  data: 0.0173  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:45:02  lr: 0.000100  time: 0.3200  data: 0.0152  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:44:55  lr: 0.000100  time: 0.3207  data: 0.0159  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:44:49  lr: 0.000100  time: 0.3213  data: 0.0167  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:44:42  lr: 0.000100  time: 0.3232  data: 0.0167  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:44:36  lr: 0.000100  time: 0.3241  data: 0.0201  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:44:30  lr: 0.000100  time: 0.3238  data: 0.0179  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:44:23  lr: 0.000100  time: 0.3213  data: 0.0180  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:44:16  lr: 0.000100  time: 0.3228  data: 0.0211  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:44:10  lr: 0.000100  time: 0.3225  data: 0.0172  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:44:03  lr: 0.000100  time: 0.3236  data: 0.0179  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:43:57  lr: 0.000100  time: 0.3227  data: 0.0202  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:43:50  lr: 0.000100  time: 0.3221  data: 0.0221  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:43:43  lr: 0.000100  time: 0.3210  data: 0.0199  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:43:37  lr: 0.000100  time: 0.3234  data: 0.0201  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:43:30  lr: 0.000100  time: 0.3229  data: 0.0179  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:43:24  lr: 0.000100  time: 0.3211  data: 0.0193  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:43:17  lr: 0.000100  time: 0.3198  data: 0.0166  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:43:10  lr: 0.000100  time: 0.3217  data: 0.0161  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:43:03  lr: 0.000100  time: 0.3206  data: 0.0176  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:42:57  lr: 0.000100  time: 0.3202  data: 0.0154  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:42:50  lr: 0.000100  time: 0.3229  data: 0.0174  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:42:44  lr: 0.000100  time: 0.3231  data: 0.0179  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:42:37  lr: 0.000100  time: 0.3223  data: 0.0155  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:42:30  lr: 0.000100  time: 0.3201  data: 0.0183  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:42:24  lr: 0.000100  time: 0.3209  data: 0.0175  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:42:17  lr: 0.000100  time: 0.3222  data: 0.0158  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:42:11  lr: 0.000100  time: 0.3217  data: 0.0208  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:42:04  lr: 0.000100  time: 0.3202  data: 0.0176  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:41:57  lr: 0.000100  time: 0.3209  data: 0.0155  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:41:50  lr: 0.000100  time: 0.3205  data: 0.0188  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:41:44  lr: 0.000100  time: 0.3192  data: 0.0167  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:41:37  lr: 0.000100  time: 0.3222  data: 0.0184  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:41:31  lr: 0.000100  time: 0.3247  data: 0.0155  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:41:24  lr: 0.000100  time: 0.3218  data: 0.0182  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:41:18  lr: 0.000100  time: 0.3223  data: 0.0185  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:41:11  lr: 0.000100  time: 0.3206  data: 0.0178  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:41:05  lr: 0.000100  time: 0.3224  data: 0.0183  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:40:58  lr: 0.000100  time: 0.3205  data: 0.0207  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:40:52  lr: 0.000100  time: 0.3210  data: 0.0186  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:40:45  lr: 0.000100  time: 0.3219  data: 0.0205  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:40:39  lr: 0.000100  time: 0.3218  data: 0.0144  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:40:32  lr: 0.000100  time: 0.3207  data: 0.0142  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:40:25  lr: 0.000100  time: 0.3198  data: 0.0191  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:40:19  lr: 0.000100  time: 0.3200  data: 0.0150  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:40:12  lr: 0.000100  time: 0.3212  data: 0.0177  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:40:06  lr: 0.000100  time: 0.3232  data: 0.0172  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:39:59  lr: 0.000100  time: 0.3196  data: 0.0161  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:39:52  lr: 0.000100  time: 0.3210  data: 0.0159  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:39:46  lr: 0.000100  time: 0.3215  data: 0.0169  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:39:39  lr: 0.000100  time: 0.3214  data: 0.0162  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:39:33  lr: 0.000100  time: 0.3235  data: 0.0173  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:39:26  lr: 0.000100  time: 0.3222  data: 0.0188  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:39:20  lr: 0.000100  time: 0.3215  data: 0.0165  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:39:13  lr: 0.000100  time: 0.3171  data: 0.0169  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:39:07  lr: 0.000100  time: 0.3205  data: 0.0175  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:39:00  lr: 0.000100  time: 0.3219  data: 0.0178  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:38:54  lr: 0.000100  time: 0.3218  data: 0.0164  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:38:47  lr: 0.000100  time: 0.3189  data: 0.0155  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:38:40  lr: 0.000100  time: 0.3187  data: 0.0163  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:38:34  lr: 0.000100  time: 0.3196  data: 0.0192  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:38:27  lr: 0.000100  time: 0.3228  data: 0.0165  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:38:21  lr: 0.000100  time: 0.3212  data: 0.0218  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:38:14  lr: 0.000100  time: 0.3193  data: 0.0185  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:38:07  lr: 0.000100  time: 0.3186  data: 0.0175  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:38:01  lr: 0.000100  time: 0.3209  data: 0.0185  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:37:54  lr: 0.000100  time: 0.3212  data: 0.0169  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:37:48  lr: 0.000100  time: 0.3216  data: 0.0196  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:37:41  lr: 0.000100  time: 0.3230  data: 0.0216  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:37:35  lr: 0.000100  time: 0.3199  data: 0.0188  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:37:28  lr: 0.000100  time: 0.3212  data: 0.0203  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:37:22  lr: 0.000100  time: 0.3225  data: 0.0218  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:37:15  lr: 0.000100  time: 0.3183  data: 0.0150  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:37:09  lr: 0.000100  time: 0.3216  data: 0.0206  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:37:02  lr: 0.000100  time: 0.3204  data: 0.0194  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:36:56  lr: 0.000100  time: 0.3215  data: 0.0203  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:36:49  lr: 0.000100  time: 0.3202  data: 0.0166  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:36:43  lr: 0.000100  time: 0.3214  data: 0.0167  max mem: 10522
