+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8580/9143]  eta: 0:02:58  lr: 0.000094  time: 0.3194  data: 0.0220  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:02:52  lr: 0.000094  time: 0.3225  data: 0.0208  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:02:45  lr: 0.000094  time: 0.3190  data: 0.0173  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:02:39  lr: 0.000095  time: 0.3199  data: 0.0198  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:02:33  lr: 0.000095  time: 0.3174  data: 0.0170  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:02:26  lr: 0.000095  time: 0.3230  data: 0.0235  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:02:20  lr: 0.000095  time: 0.3213  data: 0.0223  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:02:14  lr: 0.000095  time: 0.3184  data: 0.0209  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:02:07  lr: 0.000096  time: 0.3197  data: 0.0229  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:02:01  lr: 0.000096  time: 0.3202  data: 0.0200  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:55  lr: 0.000096  time: 0.3233  data: 0.0234  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:48  lr: 0.000096  time: 0.3166  data: 0.0211  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:42  lr: 0.000096  time: 0.3233  data: 0.0234  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:36  lr: 0.000097  time: 0.3198  data: 0.0189  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:29  lr: 0.000097  time: 0.3209  data: 0.0219  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:01:23  lr: 0.000097  time: 0.3208  data: 0.0196  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:01:17  lr: 0.000097  time: 0.3232  data: 0.0261  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:01:10  lr: 0.000098  time: 0.3194  data: 0.0217  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:01:04  lr: 0.000098  time: 0.3199  data: 0.0229  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:57  lr: 0.000098  time: 0.3192  data: 0.0196  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:51  lr: 0.000098  time: 0.3177  data: 0.0206  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:45  lr: 0.000098  time: 0.3174  data: 0.0198  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:38  lr: 0.000099  time: 0.3195  data: 0.0179  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:32  lr: 0.000099  time: 0.3202  data: 0.0214  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:26  lr: 0.000099  time: 0.3203  data: 0.0223  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:19  lr: 0.000099  time: 0.3198  data: 0.0215  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3194  data: 0.0236  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3206  data: 0.0229  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3169  data: 0.0211  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3171  data: 0.0218  max mem: 10522
Epoch: [0] Total time: 0:48:18 (0.3170 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653427056724, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653427056724, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.473629206584036}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653427056725, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.473629206584036, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653427056726, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.07s)
creating index...
Test:  [  0/194]  eta: 0:05:15  model_time: 0.7203 (0.7203)  evaluator_time: 0.0024 (0.0024)  time: 1.6250  data: 0.8928  max mem: 10522
Test:  [ 20/194]  eta: 0:01:12  model_time: 0.3219 (0.3629)  evaluator_time: 0.0023 (0.0023)  time: 0.3567  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:58  model_time: 0.3019 (0.3361)  evaluator_time: 0.0024 (0.0136)  time: 0.3431  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:48  model_time: 0.3041 (0.3261)  evaluator_time: 0.0022 (0.0099)  time: 0.3186  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:40  model_time: 0.3092 (0.3225)  evaluator_time: 0.0022 (0.0130)  time: 0.3469  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:32  model_time: 0.3110 (0.3204)  evaluator_time: 0.0023 (0.0109)  time: 0.3236  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:26  model_time: 0.3155 (0.3211)  evaluator_time: 0.0023 (0.0128)  time: 0.3593  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:18  model_time: 0.3043 (0.3198)  evaluator_time: 0.0025 (0.0113)  time: 0.3253  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.3109 (0.3191)  evaluator_time: 0.0025 (0.0102)  time: 0.3274  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3133 (0.3185)  evaluator_time: 0.0024 (0.0117)  time: 0.3478  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2944 (0.3161)  evaluator_time: 0.0020 (0.0111)  time: 0.3029  data: 0.0002  max mem: 10522
Test: Total time: 0:01:06 (0.3431 s / it)
Averaged stats: model_time: 0.2944 (0.3085)  evaluator_time: 0.0020 (0.0095)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21150
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33142
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22517
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00357
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05150
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23398
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34147
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.48873
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51014
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02012
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18923
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.55671

:::MLLOG {"namespace": "", "time_ms": 1653427152727, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2115042518576669, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653427154184, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653427154185, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:17  lr: 0.000100  time: 0.2841  data: 0.0014  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:49:24  lr: 0.000100  time: 0.3270  data: 0.0181  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:49:00  lr: 0.000100  time: 0.3211  data: 0.0174  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:49:07  lr: 0.000100  time: 0.3275  data: 0.0206  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:48:48  lr: 0.000100  time: 0.3190  data: 0.0220  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:48:38  lr: 0.000100  time: 0.3210  data: 0.0172  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:48:34  lr: 0.000100  time: 0.3240  data: 0.0211  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:48:15  lr: 0.000100  time: 0.3134  data: 0.0188  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:48:16  lr: 0.000100  time: 0.3281  data: 0.0187  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:48:06  lr: 0.000100  time: 0.3194  data: 0.0200  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:47:56  lr: 0.000100  time: 0.3177  data: 0.0216  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:47:46  lr: 0.000100  time: 0.3168  data: 0.0178  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:47:37  lr: 0.000100  time: 0.3189  data: 0.0233  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:47:31  lr: 0.000100  time: 0.3207  data: 0.0217  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:47:23  lr: 0.000100  time: 0.3191  data: 0.0230  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:47:15  lr: 0.000100  time: 0.3178  data: 0.0221  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:47:07  lr: 0.000100  time: 0.3183  data: 0.0158  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:47:00  lr: 0.000100  time: 0.3180  data: 0.0169  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:46:51  lr: 0.000100  time: 0.3162  data: 0.0157  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:46:43  lr: 0.000100  time: 0.3173  data: 0.0178  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:46:36  lr: 0.000100  time: 0.3174  data: 0.0210  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:46:29  lr: 0.000100  time: 0.3182  data: 0.0242  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:46:22  lr: 0.000100  time: 0.3178  data: 0.0218  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:46:14  lr: 0.000100  time: 0.3160  data: 0.0180  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:46:08  lr: 0.000100  time: 0.3202  data: 0.0192  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:46:02  lr: 0.000100  time: 0.3203  data: 0.0176  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:45:55  lr: 0.000100  time: 0.3178  data: 0.0214  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:45:49  lr: 0.000100  time: 0.3213  data: 0.0233  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:45:42  lr: 0.000100  time: 0.3172  data: 0.0179  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:45:36  lr: 0.000100  time: 0.3203  data: 0.0199  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:45:29  lr: 0.000100  time: 0.3176  data: 0.0179  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:45:24  lr: 0.000100  time: 0.3247  data: 0.0221  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:45:18  lr: 0.000100  time: 0.3239  data: 0.0240  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:45:12  lr: 0.000100  time: 0.3189  data: 0.0223  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:45:06  lr: 0.000100  time: 0.3221  data: 0.0194  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:45:00  lr: 0.000100  time: 0.3214  data: 0.0224  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:44:53  lr: 0.000100  time: 0.3191  data: 0.0213  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:44:46  lr: 0.000100  time: 0.3166  data: 0.0168  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:44:40  lr: 0.000100  time: 0.3210  data: 0.0204  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:44:33  lr: 0.000100  time: 0.3171  data: 0.0180  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:44:26  lr: 0.000100  time: 0.3177  data: 0.0177  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:44:20  lr: 0.000100  time: 0.3197  data: 0.0188  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:44:13  lr: 0.000100  time: 0.3189  data: 0.0201  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:44:07  lr: 0.000100  time: 0.3192  data: 0.0245  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:44:01  lr: 0.000100  time: 0.3210  data: 0.0207  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:43:54  lr: 0.000100  time: 0.3197  data: 0.0210  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:43:48  lr: 0.000100  time: 0.3198  data: 0.0244  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:43:42  lr: 0.000100  time: 0.3203  data: 0.0190  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:43:36  lr: 0.000100  time: 0.3205  data: 0.0194  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:43:29  lr: 0.000100  time: 0.3208  data: 0.0235  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:43:23  lr: 0.000100  time: 0.3199  data: 0.0246  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:43:17  lr: 0.000100  time: 0.3194  data: 0.0231  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:43:11  lr: 0.000100  time: 0.3227  data: 0.0231  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:43:04  lr: 0.000100  time: 0.3187  data: 0.0202  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:42:58  lr: 0.000100  time: 0.3192  data: 0.0225  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:42:51  lr: 0.000100  time: 0.3178  data: 0.0194  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:42:44  lr: 0.000100  time: 0.3182  data: 0.0185  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:42:38  lr: 0.000100  time: 0.3198  data: 0.0195  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:42:31  lr: 0.000100  time: 0.3172  data: 0.0167  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:42:25  lr: 0.000100  time: 0.3226  data: 0.0197  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:42:19  lr: 0.000100  time: 0.3205  data: 0.0210  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:42:12  lr: 0.000100  time: 0.3188  data: 0.0173  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:42:06  lr: 0.000100  time: 0.3176  data: 0.0203  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:41:59  lr: 0.000100  time: 0.3183  data: 0.0206  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:41:53  lr: 0.000100  time: 0.3195  data: 0.0173  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:41:46  lr: 0.000100  time: 0.3187  data: 0.0235  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:41:40  lr: 0.000100  time: 0.3195  data: 0.0206  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:41:33  lr: 0.000100  time: 0.3196  data: 0.0170  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:41:27  lr: 0.000100  time: 0.3192  data: 0.0211  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:41:20  lr: 0.000100  time: 0.3167  data: 0.0180  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:41:14  lr: 0.000100  time: 0.3212  data: 0.0215  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:41:08  lr: 0.000100  time: 0.3195  data: 0.0179  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:41:01  lr: 0.000100  time: 0.3190  data: 0.0197  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:40:55  lr: 0.000100  time: 0.3196  data: 0.0220  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:40:48  lr: 0.000100  time: 0.3178  data: 0.0201  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:40:42  lr: 0.000100  time: 0.3194  data: 0.0204  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:40:35  lr: 0.000100  time: 0.3189  data: 0.0242  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:40:29  lr: 0.000100  time: 0.3200  data: 0.0215  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:40:23  lr: 0.000100  time: 0.3188  data: 0.0239  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:40:16  lr: 0.000100  time: 0.3175  data: 0.0165  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:40:09  lr: 0.000100  time: 0.3175  data: 0.0164  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:40:03  lr: 0.000100  time: 0.3185  data: 0.0216  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:39:56  lr: 0.000100  time: 0.3170  data: 0.0170  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:39:50  lr: 0.000100  time: 0.3177  data: 0.0196  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:39:43  lr: 0.000100  time: 0.3187  data: 0.0195  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:39:37  lr: 0.000100  time: 0.3183  data: 0.0186  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:39:30  lr: 0.000100  time: 0.3164  data: 0.0177  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:39:24  lr: 0.000100  time: 0.3182  data: 0.0197  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:39:17  lr: 0.000100  time: 0.3184  data: 0.0188  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:39:11  lr: 0.000100  time: 0.3217  data: 0.0194  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:39:05  lr: 0.000100  time: 0.3200  data: 0.0216  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:38:58  lr: 0.000100  time: 0.3189  data: 0.0191  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:38:52  lr: 0.000100  time: 0.3170  data: 0.0187  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:38:45  lr: 0.000100  time: 0.3172  data: 0.0188  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:38:39  lr: 0.000100  time: 0.3209  data: 0.0215  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:38:32  lr: 0.000100  time: 0.3185  data: 0.0194  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:38:26  lr: 0.000100  time: 0.3159  data: 0.0183  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:38:19  lr: 0.000100  time: 0.3164  data: 0.0192  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:38:13  lr: 0.000100  time: 0.3174  data: 0.0217  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:38:06  lr: 0.000100  time: 0.3192  data: 0.0180  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:38:00  lr: 0.000100  time: 0.3185  data: 0.0247  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:37:53  lr: 0.000100  time: 0.3180  data: 0.0209  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:37:47  lr: 0.000100  time: 0.3166  data: 0.0202  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:37:41  lr: 0.000100  time: 0.3204  data: 0.0217  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:37:34  lr: 0.000100  time: 0.3187  data: 0.0192  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:37:28  lr: 0.000100  time: 0.3176  data: 0.0228  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:37:21  lr: 0.000100  time: 0.3216  data: 0.0252  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:37:15  lr: 0.000100  time: 0.3183  data: 0.0208  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:37:09  lr: 0.000100  time: 0.3187  data: 0.0231  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:37:02  lr: 0.000100  time: 0.3189  data: 0.0247  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:36:56  lr: 0.000100  time: 0.3164  data: 0.0171  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:36:49  lr: 0.000100  time: 0.3169  data: 0.0229  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:36:43  lr: 0.000100  time: 0.3171  data: 0.0215  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:36:36  lr: 0.000100  time: 0.3190  data: 0.0235  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:36:30  lr: 0.000100  time: 0.3160  data: 0.0197  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:36:23  lr: 0.000100  time: 0.3194  data: 0.0188  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:36:17  lr: 0.000100  time: 0.3201  data: 0.0222  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:36:10  lr: 0.000100  time: 0.3191  data: 0.0188  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:36:04  lr: 0.000100  time: 0.3198  data: 0.0209  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:35:58  lr: 0.000100  time: 0.3180  data: 0.0206  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:35:51  lr: 0.000100  time: 0.3188  data: 0.0199  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:35:45  lr: 0.000100  time: 0.3208  data: 0.0235  max mem: 10522
