+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [6900/9143]  eta: 0:11:49  lr: 0.000076  time: 0.3200  data: 0.0196  max mem: 10522
Epoch: [0]  [6920/9143]  eta: 0:11:43  lr: 0.000076  time: 0.3197  data: 0.0200  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:11:37  lr: 0.000076  time: 0.3221  data: 0.0210  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:11:30  lr: 0.000076  time: 0.3207  data: 0.0249  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:11:24  lr: 0.000076  time: 0.3216  data: 0.0245  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:11:18  lr: 0.000077  time: 0.3193  data: 0.0178  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:11:11  lr: 0.000077  time: 0.3186  data: 0.0207  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:11:05  lr: 0.000077  time: 0.3184  data: 0.0189  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:10:59  lr: 0.000077  time: 0.3190  data: 0.0208  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:10:52  lr: 0.000077  time: 0.3218  data: 0.0215  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:10:46  lr: 0.000078  time: 0.3210  data: 0.0219  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:10:40  lr: 0.000078  time: 0.3209  data: 0.0197  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:10:33  lr: 0.000078  time: 0.3206  data: 0.0230  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:10:27  lr: 0.000078  time: 0.3180  data: 0.0194  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:10:21  lr: 0.000079  time: 0.3213  data: 0.0188  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:10:15  lr: 0.000079  time: 0.3196  data: 0.0209  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:10:08  lr: 0.000079  time: 0.3217  data: 0.0221  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:10:02  lr: 0.000079  time: 0.3225  data: 0.0228  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:09:56  lr: 0.000079  time: 0.3196  data: 0.0197  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:09:49  lr: 0.000080  time: 0.3229  data: 0.0216  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:09:43  lr: 0.000080  time: 0.3175  data: 0.0192  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:09:37  lr: 0.000080  time: 0.3171  data: 0.0209  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:09:30  lr: 0.000080  time: 0.3220  data: 0.0186  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:09:24  lr: 0.000081  time: 0.3188  data: 0.0181  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:09:18  lr: 0.000081  time: 0.3224  data: 0.0216  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:09:11  lr: 0.000081  time: 0.3184  data: 0.0178  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:09:05  lr: 0.000081  time: 0.3196  data: 0.0198  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:08:59  lr: 0.000081  time: 0.3172  data: 0.0215  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:08:52  lr: 0.000082  time: 0.3181  data: 0.0211  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:08:46  lr: 0.000082  time: 0.3171  data: 0.0172  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:08:40  lr: 0.000082  time: 0.3165  data: 0.0172  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:08:33  lr: 0.000082  time: 0.3207  data: 0.0235  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:08:27  lr: 0.000082  time: 0.3208  data: 0.0205  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:08:21  lr: 0.000083  time: 0.3189  data: 0.0187  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:08:15  lr: 0.000083  time: 0.3216  data: 0.0221  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:08:08  lr: 0.000083  time: 0.3229  data: 0.0235  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:08:02  lr: 0.000083  time: 0.3218  data: 0.0229  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:07:56  lr: 0.000084  time: 0.3208  data: 0.0229  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:07:49  lr: 0.000084  time: 0.3181  data: 0.0211  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:07:43  lr: 0.000084  time: 0.3231  data: 0.0232  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:07:37  lr: 0.000084  time: 0.3221  data: 0.0182  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:07:30  lr: 0.000084  time: 0.3159  data: 0.0192  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:07:24  lr: 0.000085  time: 0.3196  data: 0.0204  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:07:18  lr: 0.000085  time: 0.3188  data: 0.0214  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:07:11  lr: 0.000085  time: 0.3214  data: 0.0197  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:07:05  lr: 0.000085  time: 0.3218  data: 0.0237  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:06:59  lr: 0.000086  time: 0.3222  data: 0.0224  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:06:52  lr: 0.000086  time: 0.3174  data: 0.0216  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:06:46  lr: 0.000086  time: 0.3197  data: 0.0208  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:06:40  lr: 0.000086  time: 0.3212  data: 0.0235  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:06:33  lr: 0.000086  time: 0.3211  data: 0.0192  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:06:27  lr: 0.000087  time: 0.3203  data: 0.0209  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:06:21  lr: 0.000087  time: 0.3193  data: 0.0183  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:06:14  lr: 0.000087  time: 0.3260  data: 0.0245  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:06:08  lr: 0.000087  time: 0.3212  data: 0.0191  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:06:02  lr: 0.000088  time: 0.3215  data: 0.0215  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:05:55  lr: 0.000088  time: 0.3211  data: 0.0194  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:05:49  lr: 0.000088  time: 0.3186  data: 0.0206  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:05:43  lr: 0.000088  time: 0.3193  data: 0.0208  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:05:36  lr: 0.000088  time: 0.3208  data: 0.0189  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:05:30  lr: 0.000089  time: 0.3200  data: 0.0194  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:05:24  lr: 0.000089  time: 0.3220  data: 0.0234  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:05:17  lr: 0.000089  time: 0.3196  data: 0.0191  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:05:11  lr: 0.000089  time: 0.3216  data: 0.0226  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:05:05  lr: 0.000089  time: 0.3181  data: 0.0205  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:04:58  lr: 0.000090  time: 0.3187  data: 0.0200  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:04:52  lr: 0.000090  time: 0.3208  data: 0.0166  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:04:46  lr: 0.000090  time: 0.3219  data: 0.0190  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:04:39  lr: 0.000090  time: 0.3195  data: 0.0208  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:04:33  lr: 0.000091  time: 0.3209  data: 0.0219  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:04:27  lr: 0.000091  time: 0.3231  data: 0.0249  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:04:20  lr: 0.000091  time: 0.3217  data: 0.0224  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:04:14  lr: 0.000091  time: 0.3222  data: 0.0197  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:04:08  lr: 0.000091  time: 0.3209  data: 0.0233  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:04:01  lr: 0.000092  time: 0.3190  data: 0.0206  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:03:55  lr: 0.000092  time: 0.3190  data: 0.0178  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:03:49  lr: 0.000092  time: 0.3179  data: 0.0166  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:03:42  lr: 0.000092  time: 0.3192  data: 0.0183  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:03:36  lr: 0.000093  time: 0.3180  data: 0.0192  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:03:30  lr: 0.000093  time: 0.3238  data: 0.0222  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:03:23  lr: 0.000093  time: 0.3210  data: 0.0190  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:03:17  lr: 0.000093  time: 0.3188  data: 0.0179  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:03:11  lr: 0.000093  time: 0.3213  data: 0.0219  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:03:04  lr: 0.000094  time: 0.3209  data: 0.0203  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:02:58  lr: 0.000094  time: 0.3204  data: 0.0222  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:02:52  lr: 0.000094  time: 0.3227  data: 0.0211  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:02:45  lr: 0.000094  time: 0.3193  data: 0.0165  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:02:39  lr: 0.000095  time: 0.3203  data: 0.0201  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:02:33  lr: 0.000095  time: 0.3172  data: 0.0169  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:02:26  lr: 0.000095  time: 0.3230  data: 0.0231  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:02:20  lr: 0.000095  time: 0.3206  data: 0.0221  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:02:14  lr: 0.000095  time: 0.3187  data: 0.0207  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:02:07  lr: 0.000096  time: 0.3203  data: 0.0211  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:02:01  lr: 0.000096  time: 0.3199  data: 0.0195  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:55  lr: 0.000096  time: 0.3227  data: 0.0223  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:48  lr: 0.000096  time: 0.3172  data: 0.0196  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:42  lr: 0.000096  time: 0.3239  data: 0.0218  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:36  lr: 0.000097  time: 0.3205  data: 0.0192  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:29  lr: 0.000097  time: 0.3221  data: 0.0223  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:01:23  lr: 0.000097  time: 0.3206  data: 0.0194  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:01:17  lr: 0.000097  time: 0.3232  data: 0.0254  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:01:10  lr: 0.000098  time: 0.3213  data: 0.0230  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:01:04  lr: 0.000098  time: 0.3206  data: 0.0233  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:58  lr: 0.000098  time: 0.3202  data: 0.0198  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:51  lr: 0.000098  time: 0.3178  data: 0.0210  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:45  lr: 0.000098  time: 0.3185  data: 0.0206  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:39  lr: 0.000099  time: 0.3202  data: 0.0183  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:32  lr: 0.000099  time: 0.3203  data: 0.0219  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:26  lr: 0.000099  time: 0.3205  data: 0.0219  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:19  lr: 0.000099  time: 0.3191  data: 0.0217  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3198  data: 0.0245  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3203  data: 0.0236  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3170  data: 0.0207  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3173  data: 0.0215  max mem: 10522
Epoch: [0] Total time: 0:48:21 (0.3174 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653396750330, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653396750331, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.41430619060171}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653396750331, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.41430619060171, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653396750333, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.08s)
creating index...
Test:  [  0/194]  eta: 0:06:29  model_time: 0.6822 (0.6822)  evaluator_time: 0.0060 (0.0060)  time: 2.0068  data: 1.3067  max mem: 10522
Test:  [ 20/194]  eta: 0:01:12  model_time: 0.3078 (0.3396)  evaluator_time: 0.0024 (0.0025)  time: 0.3352  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:57  model_time: 0.2863 (0.3182)  evaluator_time: 0.0024 (0.0143)  time: 0.3336  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:47  model_time: 0.2960 (0.3151)  evaluator_time: 0.0024 (0.0104)  time: 0.3209  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:40  model_time: 0.3031 (0.3187)  evaluator_time: 0.0026 (0.0085)  time: 0.3425  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:32  model_time: 0.3057 (0.3158)  evaluator_time: 0.0023 (0.0073)  time: 0.3184  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:25  model_time: 0.3008 (0.3155)  evaluator_time: 0.0025 (0.0110)  time: 0.3556  data: 0.0008  max mem: 10522
Test:  [140/194]  eta: 0:00:18  model_time: 0.2984 (0.3131)  evaluator_time: 0.0025 (0.0098)  time: 0.3129  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.2980 (0.3121)  evaluator_time: 0.0024 (0.0090)  time: 0.3170  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3004 (0.3112)  evaluator_time: 0.0025 (0.0107)  time: 0.3401  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2931 (0.3094)  evaluator_time: 0.0020 (0.0101)  time: 0.3018  data: 0.0002  max mem: 10522
Test: Total time: 0:01:05 (0.3379 s / it)
Averaged stats: model_time: 0.2931 (0.3032)  evaluator_time: 0.0020 (0.0104)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21270
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.33252
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22578
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00418
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05032
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23520
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34421
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.49229
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51439
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02055
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.18841
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.56071

:::MLLOG {"namespace": "", "time_ms": 1653396845953, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2127026876518041, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653396846623, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653396846624, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:43:18  lr: 0.000100  time: 0.2842  data: 0.0013  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:49:09  lr: 0.000100  time: 0.3252  data: 0.0182  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:48:45  lr: 0.000100  time: 0.3194  data: 0.0173  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:48:54  lr: 0.000100  time: 0.3267  data: 0.0214  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:48:41  lr: 0.000100  time: 0.3199  data: 0.0226  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:48:44  lr: 0.000100  time: 0.3278  data: 0.0195  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:48:47  lr: 0.000100  time: 0.3300  data: 0.0192  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:48:28  lr: 0.000100  time: 0.3148  data: 0.0185  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:48:15  lr: 0.000100  time: 0.3167  data: 0.0191  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:48:05  lr: 0.000100  time: 0.3187  data: 0.0188  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:47:55  lr: 0.000100  time: 0.3176  data: 0.0219  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:47:44  lr: 0.000100  time: 0.3168  data: 0.0178  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:47:36  lr: 0.000100  time: 0.3184  data: 0.0229  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:47:29  lr: 0.000100  time: 0.3197  data: 0.0205  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:47:21  lr: 0.000100  time: 0.3182  data: 0.0212  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:47:12  lr: 0.000100  time: 0.3166  data: 0.0216  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:47:04  lr: 0.000100  time: 0.3169  data: 0.0143  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:46:56  lr: 0.000100  time: 0.3176  data: 0.0164  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:46:48  lr: 0.000100  time: 0.3167  data: 0.0157  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:46:40  lr: 0.000100  time: 0.3163  data: 0.0167  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:46:33  lr: 0.000100  time: 0.3169  data: 0.0203  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:46:26  lr: 0.000100  time: 0.3182  data: 0.0237  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:46:18  lr: 0.000100  time: 0.3174  data: 0.0215  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:46:11  lr: 0.000100  time: 0.3164  data: 0.0173  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:46:05  lr: 0.000100  time: 0.3209  data: 0.0190  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:45:59  lr: 0.000100  time: 0.3203  data: 0.0179  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:45:52  lr: 0.000100  time: 0.3177  data: 0.0209  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:45:46  lr: 0.000100  time: 0.3206  data: 0.0213  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:45:39  lr: 0.000100  time: 0.3167  data: 0.0177  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:45:33  lr: 0.000100  time: 0.3209  data: 0.0197  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:45:27  lr: 0.000100  time: 0.3179  data: 0.0177  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:45:22  lr: 0.000100  time: 0.3250  data: 0.0218  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:45:16  lr: 0.000100  time: 0.3235  data: 0.0238  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:45:10  lr: 0.000100  time: 0.3185  data: 0.0215  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:45:04  lr: 0.000100  time: 0.3213  data: 0.0183  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:44:58  lr: 0.000100  time: 0.3206  data: 0.0220  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:44:51  lr: 0.000100  time: 0.3189  data: 0.0208  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:44:44  lr: 0.000100  time: 0.3169  data: 0.0170  max mem: 10522
