+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [8660/9143]  eta: 0:01:46  lr: 0.000095  time: 0.2208  data: 0.0434  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:41  lr: 0.000095  time: 0.2359  data: 0.0576  max mem: 10522
Epoch: [0]  [8700/9143]  eta: 0:01:37  lr: 0.000095  time: 0.2319  data: 0.0512  max mem: 10522
Epoch: [0]  [8720/9143]  eta: 0:01:33  lr: 0.000095  time: 0.2261  data: 0.0488  max mem: 10522
Epoch: [0]  [8740/9143]  eta: 0:01:28  lr: 0.000096  time: 0.2309  data: 0.0504  max mem: 10522
Epoch: [0]  [8760/9143]  eta: 0:01:24  lr: 0.000096  time: 0.2305  data: 0.0466  max mem: 10522
Epoch: [0]  [8780/9143]  eta: 0:01:19  lr: 0.000096  time: 0.2409  data: 0.0636  max mem: 10522
Epoch: [0]  [8800/9143]  eta: 0:01:15  lr: 0.000096  time: 0.2265  data: 0.0515  max mem: 10522
Epoch: [0]  [8820/9143]  eta: 0:01:11  lr: 0.000096  time: 0.2359  data: 0.0518  max mem: 10522
Epoch: [0]  [8840/9143]  eta: 0:01:06  lr: 0.000097  time: 0.2298  data: 0.0488  max mem: 10522
Epoch: [0]  [8860/9143]  eta: 0:01:02  lr: 0.000097  time: 0.2280  data: 0.0583  max mem: 10522
Epoch: [0]  [8880/9143]  eta: 0:00:57  lr: 0.000097  time: 0.2343  data: 0.0494  max mem: 10522
Epoch: [0]  [8900/9143]  eta: 0:00:53  lr: 0.000097  time: 0.2403  data: 0.0622  max mem: 10522
Epoch: [0]  [8920/9143]  eta: 0:00:49  lr: 0.000098  time: 0.2346  data: 0.0527  max mem: 10522
Epoch: [0]  [8940/9143]  eta: 0:00:44  lr: 0.000098  time: 0.2280  data: 0.0578  max mem: 10522
Epoch: [0]  [8960/9143]  eta: 0:00:40  lr: 0.000098  time: 0.2290  data: 0.0504  max mem: 10522
Epoch: [0]  [8980/9143]  eta: 0:00:35  lr: 0.000098  time: 0.2253  data: 0.0479  max mem: 10522
Epoch: [0]  [9000/9143]  eta: 0:00:31  lr: 0.000098  time: 0.2249  data: 0.0489  max mem: 10522
Epoch: [0]  [9020/9143]  eta: 0:00:27  lr: 0.000099  time: 0.2270  data: 0.0483  max mem: 10522
Epoch: [0]  [9040/9143]  eta: 0:00:22  lr: 0.000099  time: 0.2311  data: 0.0453  max mem: 10522
Epoch: [0]  [9060/9143]  eta: 0:00:18  lr: 0.000099  time: 0.2317  data: 0.0466  max mem: 10522
Epoch: [0]  [9080/9143]  eta: 0:00:13  lr: 0.000099  time: 0.2339  data: 0.0565  max mem: 10522
Epoch: [0]  [9100/9143]  eta: 0:00:09  lr: 0.000100  time: 0.2320  data: 0.0584  max mem: 10522
Epoch: [0]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2342  data: 0.0600  max mem: 10522
Epoch: [0]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2257  data: 0.0525  max mem: 10522
Epoch: [0]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2246  data: 0.0540  max mem: 10522
Epoch: [0] Total time: 0:33:37 (0.2207 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653418918802, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 0, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1653418918803, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 72.510768520961}, "metadata": {"file": "engine.py", "lineno": 310, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653418918803, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 72.510768520961, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653418918816, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 1}}
loading annotations into memory...
Done (t=1.45s)
creating index...
Test:  [  0/194]  eta: 0:05:19  model_time: 0.6357 (0.6357)  evaluator_time: 0.0037 (0.0037)  time: 1.6473  data: 0.9922  max mem: 10522
Test:  [ 20/194]  eta: 0:01:18  model_time: 0.3301 (0.3875)  evaluator_time: 0.0029 (0.0034)  time: 0.3901  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:01:01  model_time: 0.3109 (0.3480)  evaluator_time: 0.0030 (0.0150)  time: 0.3439  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:50  model_time: 0.3111 (0.3387)  evaluator_time: 0.0027 (0.0110)  time: 0.3326  data: 0.0003  max mem: 10522
Test:  [ 80/194]  eta: 0:00:43  model_time: 0.3465 (0.3391)  evaluator_time: 0.0030 (0.0207)  time: 0.4019  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:35  model_time: 0.3431 (0.3396)  evaluator_time: 0.0034 (0.0174)  time: 0.3566  data: 0.0003  max mem: 10522
Test:  [120/194]  eta: 0:00:28  model_time: 0.3300 (0.3477)  evaluator_time: 0.0028 (0.0151)  time: 0.4054  data: 0.0003  max mem: 10522
Test:  [140/194]  eta: 0:00:20  model_time: 0.3311 (0.3458)  evaluator_time: 0.0031 (0.0133)  time: 0.3473  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:12  model_time: 0.3337 (0.3454)  evaluator_time: 0.0032 (0.0121)  time: 0.3582  data: 0.0003  max mem: 10522
Test:  [180/194]  eta: 0:00:05  model_time: 0.3360 (0.3440)  evaluator_time: 0.0031 (0.0149)  time: 0.3825  data: 0.0003  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2938 (0.3399)  evaluator_time: 0.0029 (0.0141)  time: 0.3135  data: 0.0002  max mem: 10522
Test: Total time: 0:01:12 (0.3712 s / it)
Averaged stats: model_time: 0.2938 (0.3339)  evaluator_time: 0.0029 (0.0127)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.21150
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.32863
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.22585
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00435
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.05187
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23410
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.34402
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.49629
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.51797
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01898
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.19561
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.56562

:::MLLOG {"namespace": "", "time_ms": 1653419021862, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.21149525675423383, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653419023829, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1653419023830, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:24:00  lr: 0.000100  time: 0.1576  data: 0.0014  max mem: 10522
Epoch: [1]  [  20/9143]  eta: 0:27:34  lr: 0.000100  time: 0.1826  data: 0.0173  max mem: 10522
Epoch: [1]  [  40/9143]  eta: 0:28:08  lr: 0.000100  time: 0.1899  data: 0.0248  max mem: 10522
Epoch: [1]  [  60/9143]  eta: 0:29:26  lr: 0.000100  time: 0.2129  data: 0.0365  max mem: 10522
Epoch: [1]  [  80/9143]  eta: 0:30:42  lr: 0.000100  time: 0.2301  data: 0.0516  max mem: 10522
Epoch: [1]  [ 100/9143]  eta: 0:31:14  lr: 0.000100  time: 0.2232  data: 0.0418  max mem: 10522
Epoch: [1]  [ 120/9143]  eta: 0:32:05  lr: 0.000100  time: 0.2448  data: 0.0478  max mem: 10522
Epoch: [1]  [ 140/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2360  data: 0.0434  max mem: 10522
Epoch: [1]  [ 160/9143]  eta: 0:32:54  lr: 0.000100  time: 0.2422  data: 0.0444  max mem: 10522
Epoch: [1]  [ 180/9143]  eta: 0:33:07  lr: 0.000100  time: 0.2377  data: 0.0508  max mem: 10522
Epoch: [1]  [ 200/9143]  eta: 0:33:06  lr: 0.000100  time: 0.2256  data: 0.0487  max mem: 10522
Epoch: [1]  [ 220/9143]  eta: 0:33:03  lr: 0.000100  time: 0.2239  data: 0.0432  max mem: 10522
Epoch: [1]  [ 240/9143]  eta: 0:33:07  lr: 0.000100  time: 0.2328  data: 0.0544  max mem: 10522
Epoch: [1]  [ 260/9143]  eta: 0:33:10  lr: 0.000100  time: 0.2353  data: 0.0541  max mem: 10522
Epoch: [1]  [ 280/9143]  eta: 0:33:11  lr: 0.000100  time: 0.2324  data: 0.0533  max mem: 10522
Epoch: [1]  [ 300/9143]  eta: 0:33:08  lr: 0.000100  time: 0.2262  data: 0.0489  max mem: 10522
Epoch: [1]  [ 320/9143]  eta: 0:33:04  lr: 0.000100  time: 0.2269  data: 0.0370  max mem: 10522
Epoch: [1]  [ 340/9143]  eta: 0:33:03  lr: 0.000100  time: 0.2311  data: 0.0464  max mem: 10522
Epoch: [1]  [ 360/9143]  eta: 0:32:59  lr: 0.000100  time: 0.2274  data: 0.0378  max mem: 10522
Epoch: [1]  [ 380/9143]  eta: 0:32:55  lr: 0.000100  time: 0.2252  data: 0.0411  max mem: 10522
Epoch: [1]  [ 400/9143]  eta: 0:32:51  lr: 0.000100  time: 0.2268  data: 0.0501  max mem: 10522
Epoch: [1]  [ 420/9143]  eta: 0:32:48  lr: 0.000100  time: 0.2307  data: 0.0497  max mem: 10522
Epoch: [1]  [ 440/9143]  eta: 0:32:45  lr: 0.000100  time: 0.2289  data: 0.0558  max mem: 10522
Epoch: [1]  [ 460/9143]  eta: 0:32:40  lr: 0.000100  time: 0.2235  data: 0.0370  max mem: 10522
Epoch: [1]  [ 480/9143]  eta: 0:32:37  lr: 0.000100  time: 0.2319  data: 0.0502  max mem: 10522
Epoch: [1]  [ 500/9143]  eta: 0:32:35  lr: 0.000100  time: 0.2311  data: 0.0465  max mem: 10522
Epoch: [1]  [ 520/9143]  eta: 0:32:29  lr: 0.000100  time: 0.2240  data: 0.0529  max mem: 10522
Epoch: [1]  [ 540/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2409  data: 0.0540  max mem: 10522
Epoch: [1]  [ 560/9143]  eta: 0:32:24  lr: 0.000100  time: 0.2226  data: 0.0452  max mem: 10522
Epoch: [1]  [ 580/9143]  eta: 0:32:22  lr: 0.000100  time: 0.2373  data: 0.0532  max mem: 10522
Epoch: [1]  [ 600/9143]  eta: 0:32:18  lr: 0.000100  time: 0.2265  data: 0.0411  max mem: 10522
Epoch: [1]  [ 620/9143]  eta: 0:32:19  lr: 0.000100  time: 0.2473  data: 0.0556  max mem: 10522
Epoch: [1]  [ 640/9143]  eta: 0:32:20  lr: 0.000100  time: 0.2478  data: 0.0626  max mem: 10522
Epoch: [1]  [ 660/9143]  eta: 0:32:17  lr: 0.000100  time: 0.2344  data: 0.0502  max mem: 10522
Epoch: [1]  [ 680/9143]  eta: 0:32:15  lr: 0.000100  time: 0.2403  data: 0.0501  max mem: 10522
Epoch: [1]  [ 700/9143]  eta: 0:32:12  lr: 0.000100  time: 0.2356  data: 0.0556  max mem: 10522
Epoch: [1]  [ 720/9143]  eta: 0:32:08  lr: 0.000100  time: 0.2286  data: 0.0463  max mem: 10522
Epoch: [1]  [ 740/9143]  eta: 0:32:01  lr: 0.000100  time: 0.2200  data: 0.0444  max mem: 10522
Epoch: [1]  [ 760/9143]  eta: 0:31:56  lr: 0.000100  time: 0.2272  data: 0.0473  max mem: 10522
Epoch: [1]  [ 780/9143]  eta: 0:31:51  lr: 0.000100  time: 0.2252  data: 0.0416  max mem: 10522
Epoch: [1]  [ 800/9143]  eta: 0:31:45  lr: 0.000100  time: 0.2244  data: 0.0448  max mem: 10522
Epoch: [1]  [ 820/9143]  eta: 0:31:41  lr: 0.000100  time: 0.2271  data: 0.0481  max mem: 10522
Epoch: [1]  [ 840/9143]  eta: 0:31:37  lr: 0.000100  time: 0.2326  data: 0.0466  max mem: 10522
Epoch: [1]  [ 860/9143]  eta: 0:31:34  lr: 0.000100  time: 0.2369  data: 0.0650  max mem: 10522
Epoch: [1]  [ 880/9143]  eta: 0:31:31  lr: 0.000100  time: 0.2363  data: 0.0526  max mem: 10522
Epoch: [1]  [ 900/9143]  eta: 0:31:26  lr: 0.000100  time: 0.2307  data: 0.0522  max mem: 10522
Epoch: [1]  [ 920/9143]  eta: 0:31:23  lr: 0.000100  time: 0.2355  data: 0.0639  max mem: 10522
Epoch: [1]  [ 940/9143]  eta: 0:31:20  lr: 0.000100  time: 0.2364  data: 0.0508  max mem: 10522
Epoch: [1]  [ 960/9143]  eta: 0:31:17  lr: 0.000100  time: 0.2390  data: 0.0461  max mem: 10522
Epoch: [1]  [ 980/9143]  eta: 0:31:13  lr: 0.000100  time: 0.2317  data: 0.0505  max mem: 10522
Epoch: [1]  [1000/9143]  eta: 0:31:09  lr: 0.000100  time: 0.2352  data: 0.0593  max mem: 10522
Epoch: [1]  [1020/9143]  eta: 0:31:04  lr: 0.000100  time: 0.2283  data: 0.0498  max mem: 10522
Epoch: [1]  [1040/9143]  eta: 0:31:01  lr: 0.000100  time: 0.2400  data: 0.0551  max mem: 10522
Epoch: [1]  [1060/9143]  eta: 0:30:57  lr: 0.000100  time: 0.2312  data: 0.0466  max mem: 10522
Epoch: [1]  [1080/9143]  eta: 0:30:53  lr: 0.000100  time: 0.2332  data: 0.0547  max mem: 10522
Epoch: [1]  [1100/9143]  eta: 0:30:47  lr: 0.000100  time: 0.2241  data: 0.0414  max mem: 10522
Epoch: [1]  [1120/9143]  eta: 0:30:43  lr: 0.000100  time: 0.2293  data: 0.0448  max mem: 10522
Epoch: [1]  [1140/9143]  eta: 0:30:38  lr: 0.000100  time: 0.2311  data: 0.0514  max mem: 10522
Epoch: [1]  [1160/9143]  eta: 0:30:32  lr: 0.000100  time: 0.2208  data: 0.0411  max mem: 10522
Epoch: [1]  [1180/9143]  eta: 0:30:29  lr: 0.000100  time: 0.2357  data: 0.0490  max mem: 10522
Epoch: [1]  [1200/9143]  eta: 0:30:25  lr: 0.000100  time: 0.2347  data: 0.0528  max mem: 10522
Epoch: [1]  [1220/9143]  eta: 0:30:20  lr: 0.000100  time: 0.2288  data: 0.0425  max mem: 10522
Epoch: [1]  [1240/9143]  eta: 0:30:15  lr: 0.000100  time: 0.2260  data: 0.0521  max mem: 10522
Epoch: [1]  [1260/9143]  eta: 0:30:10  lr: 0.000100  time: 0.2290  data: 0.0526  max mem: 10522
Epoch: [1]  [1280/9143]  eta: 0:30:05  lr: 0.000100  time: 0.2273  data: 0.0433  max mem: 10522
Epoch: [1]  [1300/9143]  eta: 0:30:01  lr: 0.000100  time: 0.2322  data: 0.0575  max mem: 10522
Epoch: [1]  [1320/9143]  eta: 0:29:57  lr: 0.000100  time: 0.2325  data: 0.0450  max mem: 10522
Epoch: [1]  [1340/9143]  eta: 0:29:52  lr: 0.000100  time: 0.2317  data: 0.0469  max mem: 10522
Epoch: [1]  [1360/9143]  eta: 0:29:48  lr: 0.000100  time: 0.2273  data: 0.0489  max mem: 10522
Epoch: [1]  [1380/9143]  eta: 0:29:42  lr: 0.000100  time: 0.2207  data: 0.0434  max mem: 10522
Epoch: [1]  [1400/9143]  eta: 0:29:38  lr: 0.000100  time: 0.2368  data: 0.0553  max mem: 10522
Epoch: [1]  [1420/9143]  eta: 0:29:34  lr: 0.000100  time: 0.2350  data: 0.0445  max mem: 10522
Epoch: [1]  [1440/9143]  eta: 0:29:30  lr: 0.000100  time: 0.2308  data: 0.0498  max mem: 10522
Epoch: [1]  [1460/9143]  eta: 0:29:26  lr: 0.000100  time: 0.2343  data: 0.0529  max mem: 10522
Epoch: [1]  [1480/9143]  eta: 0:29:21  lr: 0.000100  time: 0.2270  data: 0.0529  max mem: 10522
Epoch: [1]  [1500/9143]  eta: 0:29:16  lr: 0.000100  time: 0.2295  data: 0.0504  max mem: 10522
Epoch: [1]  [1520/9143]  eta: 0:29:11  lr: 0.000100  time: 0.2301  data: 0.0579  max mem: 10522
Epoch: [1]  [1540/9143]  eta: 0:29:07  lr: 0.000100  time: 0.2342  data: 0.0573  max mem: 10522
Epoch: [1]  [1560/9143]  eta: 0:29:03  lr: 0.000100  time: 0.2294  data: 0.0569  max mem: 10522
Epoch: [1]  [1580/9143]  eta: 0:28:58  lr: 0.000100  time: 0.2307  data: 0.0439  max mem: 10522
Epoch: [1]  [1600/9143]  eta: 0:28:53  lr: 0.000100  time: 0.2292  data: 0.0389  max mem: 10522
Epoch: [1]  [1620/9143]  eta: 0:28:49  lr: 0.000100  time: 0.2268  data: 0.0488  max mem: 10522
Epoch: [1]  [1640/9143]  eta: 0:28:44  lr: 0.000100  time: 0.2291  data: 0.0431  max mem: 10522
Epoch: [1]  [1660/9143]  eta: 0:28:39  lr: 0.000100  time: 0.2283  data: 0.0472  max mem: 10522
Epoch: [1]  [1680/9143]  eta: 0:28:34  lr: 0.000100  time: 0.2281  data: 0.0444  max mem: 10522
Epoch: [1]  [1700/9143]  eta: 0:28:29  lr: 0.000100  time: 0.2262  data: 0.0425  max mem: 10522
Epoch: [1]  [1720/9143]  eta: 0:28:24  lr: 0.000100  time: 0.2247  data: 0.0417  max mem: 10522
Epoch: [1]  [1740/9143]  eta: 0:28:20  lr: 0.000100  time: 0.2294  data: 0.0516  max mem: 10522
Epoch: [1]  [1760/9143]  eta: 0:28:15  lr: 0.000100  time: 0.2301  data: 0.0502  max mem: 10522
Epoch: [1]  [1780/9143]  eta: 0:28:11  lr: 0.000100  time: 0.2342  data: 0.0467  max mem: 10522
Epoch: [1]  [1800/9143]  eta: 0:28:07  lr: 0.000100  time: 0.2325  data: 0.0530  max mem: 10522
Epoch: [1]  [1820/9143]  eta: 0:28:02  lr: 0.000100  time: 0.2246  data: 0.0463  max mem: 10522
Epoch: [1]  [1840/9143]  eta: 0:27:57  lr: 0.000100  time: 0.2228  data: 0.0406  max mem: 10522
Epoch: [1]  [1860/9143]  eta: 0:27:52  lr: 0.000100  time: 0.2272  data: 0.0488  max mem: 10522
Epoch: [1]  [1880/9143]  eta: 0:27:48  lr: 0.000100  time: 0.2375  data: 0.0506  max mem: 10522
Epoch: [1]  [1900/9143]  eta: 0:27:44  lr: 0.000100  time: 0.2347  data: 0.0464  max mem: 10522
Epoch: [1]  [1920/9143]  eta: 0:27:38  lr: 0.000100  time: 0.2216  data: 0.0421  max mem: 10522
Epoch: [1]  [1940/9143]  eta: 0:27:33  lr: 0.000100  time: 0.2243  data: 0.0477  max mem: 10522
Epoch: [1]  [1960/9143]  eta: 0:27:28  lr: 0.000100  time: 0.2249  data: 0.0525  max mem: 10522
Epoch: [1]  [1980/9143]  eta: 0:27:23  lr: 0.000100  time: 0.2219  data: 0.0422  max mem: 10522
Epoch: [1]  [2000/9143]  eta: 0:27:18  lr: 0.000100  time: 0.2248  data: 0.0571  max mem: 10522
Epoch: [1]  [2020/9143]  eta: 0:27:13  lr: 0.000100  time: 0.2241  data: 0.0525  max mem: 10522
Epoch: [1]  [2040/9143]  eta: 0:27:08  lr: 0.000100  time: 0.2192  data: 0.0434  max mem: 10522
Epoch: [1]  [2060/9143]  eta: 0:27:04  lr: 0.000100  time: 0.2307  data: 0.0522  max mem: 10522
Epoch: [1]  [2080/9143]  eta: 0:26:59  lr: 0.000100  time: 0.2292  data: 0.0451  max mem: 10522
Epoch: [1]  [2100/9143]  eta: 0:26:55  lr: 0.000100  time: 0.2319  data: 0.0551  max mem: 10522
Epoch: [1]  [2120/9143]  eta: 0:26:51  lr: 0.000100  time: 0.2376  data: 0.0648  max mem: 10522
Epoch: [1]  [2140/9143]  eta: 0:26:46  lr: 0.000100  time: 0.2344  data: 0.0498  max mem: 10522
Epoch: [1]  [2160/9143]  eta: 0:26:42  lr: 0.000100  time: 0.2336  data: 0.0498  max mem: 10522
Epoch: [1]  [2180/9143]  eta: 0:26:37  lr: 0.000100  time: 0.2297  data: 0.0568  max mem: 10522
Epoch: [1]  [2200/9143]  eta: 0:26:33  lr: 0.000100  time: 0.2252  data: 0.0430  max mem: 10522
Epoch: [1]  [2220/9143]  eta: 0:26:28  lr: 0.000100  time: 0.2326  data: 0.0569  max mem: 10522
Epoch: [1]  [2240/9143]  eta: 0:26:24  lr: 0.000100  time: 0.2289  data: 0.0552  max mem: 10522
Epoch: [1]  [2260/9143]  eta: 0:26:19  lr: 0.000100  time: 0.2321  data: 0.0552  max mem: 10522
Epoch: [1]  [2280/9143]  eta: 0:26:14  lr: 0.000100  time: 0.2231  data: 0.0463  max mem: 10522
Epoch: [1]  [2300/9143]  eta: 0:26:09  lr: 0.000100  time: 0.2289  data: 0.0460  max mem: 10522
Epoch: [1]  [2320/9143]  eta: 0:26:05  lr: 0.000100  time: 0.2361  data: 0.0586  max mem: 10522
Epoch: [1]  [2340/9143]  eta: 0:26:01  lr: 0.000100  time: 0.2279  data: 0.0436  max mem: 10522
Epoch: [1]  [2360/9143]  eta: 0:25:56  lr: 0.000100  time: 0.2362  data: 0.0507  max mem: 10522
Epoch: [1]  [2380/9143]  eta: 0:25:52  lr: 0.000100  time: 0.2271  data: 0.0458  max mem: 10522
Epoch: [1]  [2400/9143]  eta: 0:25:47  lr: 0.000100  time: 0.2358  data: 0.0503  max mem: 10522
Epoch: [1]  [2420/9143]  eta: 0:25:43  lr: 0.000100  time: 0.2347  data: 0.0562  max mem: 10522
Epoch: [1]  [2440/9143]  eta: 0:25:38  lr: 0.000100  time: 0.2203  data: 0.0386  max mem: 10522
Epoch: [1]  [2460/9143]  eta: 0:25:33  lr: 0.000100  time: 0.2249  data: 0.0367  max mem: 10522
Epoch: [1]  [2480/9143]  eta: 0:25:28  lr: 0.000100  time: 0.2253  data: 0.0508  max mem: 10522
Epoch: [1]  [2500/9143]  eta: 0:25:24  lr: 0.000100  time: 0.2386  data: 0.0593  max mem: 10522
