+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [0]  [4900/9143]  eta: 0:14:58  lr: 0.000054  time: 0.2243  data: 0.0410  max mem: 10522
Epoch: [0]  [4920/9143]  eta: 0:14:54  lr: 0.000054  time: 0.2216  data: 0.0463  max mem: 10522
Epoch: [0]  [4940/9143]  eta: 0:14:50  lr: 0.000054  time: 0.2258  data: 0.0448  max mem: 10522
Epoch: [0]  [4960/9143]  eta: 0:14:46  lr: 0.000054  time: 0.2228  data: 0.0433  max mem: 10522
Epoch: [0]  [4980/9143]  eta: 0:14:42  lr: 0.000055  time: 0.2295  data: 0.0528  max mem: 10522
Epoch: [0]  [5000/9143]  eta: 0:14:38  lr: 0.000055  time: 0.2303  data: 0.0498  max mem: 10522
Epoch: [0]  [5020/9143]  eta: 0:14:34  lr: 0.000055  time: 0.2215  data: 0.0382  max mem: 10522
Epoch: [0]  [5040/9143]  eta: 0:14:30  lr: 0.000055  time: 0.2316  data: 0.0526  max mem: 10522
Epoch: [0]  [5060/9143]  eta: 0:14:26  lr: 0.000055  time: 0.2309  data: 0.0578  max mem: 10522
Epoch: [0]  [5080/9143]  eta: 0:14:22  lr: 0.000056  time: 0.2265  data: 0.0499  max mem: 10522
Epoch: [0]  [5100/9143]  eta: 0:14:18  lr: 0.000056  time: 0.2259  data: 0.0416  max mem: 10522
Epoch: [0]  [5120/9143]  eta: 0:14:14  lr: 0.000056  time: 0.2252  data: 0.0380  max mem: 10522
Epoch: [0]  [5140/9143]  eta: 0:14:10  lr: 0.000056  time: 0.2193  data: 0.0358  max mem: 10522
Epoch: [0]  [5160/9143]  eta: 0:14:06  lr: 0.000056  time: 0.2298  data: 0.0564  max mem: 10522
Epoch: [0]  [5180/9143]  eta: 0:14:02  lr: 0.000057  time: 0.2208  data: 0.0423  max mem: 10522
Epoch: [0]  [5200/9143]  eta: 0:13:57  lr: 0.000057  time: 0.2198  data: 0.0392  max mem: 10522
Epoch: [0]  [5220/9143]  eta: 0:13:53  lr: 0.000057  time: 0.2258  data: 0.0521  max mem: 10522
Epoch: [0]  [5240/9143]  eta: 0:13:49  lr: 0.000057  time: 0.2272  data: 0.0483  max mem: 10522
Epoch: [0]  [5260/9143]  eta: 0:13:45  lr: 0.000058  time: 0.2333  data: 0.0479  max mem: 10522
Epoch: [0]  [5280/9143]  eta: 0:13:41  lr: 0.000058  time: 0.2210  data: 0.0424  max mem: 10522
Epoch: [0]  [5300/9143]  eta: 0:13:37  lr: 0.000058  time: 0.2272  data: 0.0461  max mem: 10522
Epoch: [0]  [5320/9143]  eta: 0:13:33  lr: 0.000058  time: 0.2286  data: 0.0496  max mem: 10522
Epoch: [0]  [5340/9143]  eta: 0:13:29  lr: 0.000058  time: 0.2306  data: 0.0471  max mem: 10522
Epoch: [0]  [5360/9143]  eta: 0:13:25  lr: 0.000059  time: 0.2279  data: 0.0559  max mem: 10522
Epoch: [0]  [5380/9143]  eta: 0:13:21  lr: 0.000059  time: 0.2259  data: 0.0479  max mem: 10522
Epoch: [0]  [5400/9143]  eta: 0:13:17  lr: 0.000059  time: 0.2281  data: 0.0485  max mem: 10522
Epoch: [0]  [5420/9143]  eta: 0:13:13  lr: 0.000059  time: 0.2327  data: 0.0534  max mem: 10522
Epoch: [0]  [5440/9143]  eta: 0:13:09  lr: 0.000060  time: 0.2278  data: 0.0426  max mem: 10522
Epoch: [0]  [5460/9143]  eta: 0:13:05  lr: 0.000060  time: 0.2234  data: 0.0443  max mem: 10522
Epoch: [0]  [5480/9143]  eta: 0:13:01  lr: 0.000060  time: 0.2395  data: 0.0522  max mem: 10522
Epoch: [0]  [5500/9143]  eta: 0:12:57  lr: 0.000060  time: 0.2306  data: 0.0591  max mem: 10522
Epoch: [0]  [5520/9143]  eta: 0:12:53  lr: 0.000060  time: 0.2282  data: 0.0517  max mem: 10522
Epoch: [0]  [5540/9143]  eta: 0:12:49  lr: 0.000061  time: 0.2299  data: 0.0468  max mem: 10522
Epoch: [0]  [5560/9143]  eta: 0:12:45  lr: 0.000061  time: 0.2289  data: 0.0483  max mem: 10522
Epoch: [0]  [5580/9143]  eta: 0:12:41  lr: 0.000061  time: 0.2214  data: 0.0491  max mem: 10522
Epoch: [0]  [5600/9143]  eta: 0:12:37  lr: 0.000061  time: 0.2338  data: 0.0474  max mem: 10522
Epoch: [0]  [5620/9143]  eta: 0:12:32  lr: 0.000062  time: 0.2259  data: 0.0490  max mem: 10522
Epoch: [0]  [5640/9143]  eta: 0:12:28  lr: 0.000062  time: 0.2353  data: 0.0421  max mem: 10522
Epoch: [0]  [5660/9143]  eta: 0:12:24  lr: 0.000062  time: 0.2266  data: 0.0575  max mem: 10522
Epoch: [0]  [5680/9143]  eta: 0:12:20  lr: 0.000062  time: 0.2311  data: 0.0439  max mem: 10522
Epoch: [0]  [5700/9143]  eta: 0:12:16  lr: 0.000062  time: 0.2313  data: 0.0426  max mem: 10522
Epoch: [0]  [5720/9143]  eta: 0:12:12  lr: 0.000063  time: 0.2317  data: 0.0507  max mem: 10522
Epoch: [0]  [5740/9143]  eta: 0:12:08  lr: 0.000063  time: 0.2335  data: 0.0535  max mem: 10522
Epoch: [0]  [5760/9143]  eta: 0:12:04  lr: 0.000063  time: 0.2294  data: 0.0471  max mem: 10522
Epoch: [0]  [5780/9143]  eta: 0:12:00  lr: 0.000063  time: 0.2239  data: 0.0454  max mem: 10522
Epoch: [0]  [5800/9143]  eta: 0:11:56  lr: 0.000063  time: 0.2371  data: 0.0536  max mem: 10522
Epoch: [0]  [5820/9143]  eta: 0:11:52  lr: 0.000064  time: 0.2250  data: 0.0483  max mem: 10522
Epoch: [0]  [5840/9143]  eta: 0:11:48  lr: 0.000064  time: 0.2346  data: 0.0463  max mem: 10522
Epoch: [0]  [5860/9143]  eta: 0:11:43  lr: 0.000064  time: 0.2346  data: 0.0481  max mem: 10522
Epoch: [0]  [5880/9143]  eta: 0:11:39  lr: 0.000064  time: 0.2321  data: 0.0584  max mem: 10522
Epoch: [0]  [5900/9143]  eta: 0:11:35  lr: 0.000065  time: 0.2284  data: 0.0443  max mem: 10522
Epoch: [0]  [5920/9143]  eta: 0:11:31  lr: 0.000065  time: 0.2277  data: 0.0472  max mem: 10522
Epoch: [0]  [5940/9143]  eta: 0:11:27  lr: 0.000065  time: 0.2295  data: 0.0511  max mem: 10522
Epoch: [0]  [5960/9143]  eta: 0:11:23  lr: 0.000065  time: 0.2313  data: 0.0545  max mem: 10522
Epoch: [0]  [5980/9143]  eta: 0:11:19  lr: 0.000065  time: 0.2271  data: 0.0508  max mem: 10522
Epoch: [0]  [6000/9143]  eta: 0:11:15  lr: 0.000066  time: 0.2253  data: 0.0380  max mem: 10522
Epoch: [0]  [6020/9143]  eta: 0:11:10  lr: 0.000066  time: 0.2288  data: 0.0563  max mem: 10522
Epoch: [0]  [6040/9143]  eta: 0:11:06  lr: 0.000066  time: 0.2293  data: 0.0541  max mem: 10522
Epoch: [0]  [6060/9143]  eta: 0:11:02  lr: 0.000066  time: 0.2268  data: 0.0498  max mem: 10522
Epoch: [0]  [6080/9143]  eta: 0:10:58  lr: 0.000067  time: 0.2213  data: 0.0495  max mem: 10522
Epoch: [0]  [6100/9143]  eta: 0:10:54  lr: 0.000067  time: 0.2309  data: 0.0546  max mem: 10522
Epoch: [0]  [6120/9143]  eta: 0:10:49  lr: 0.000067  time: 0.2257  data: 0.0417  max mem: 10522
Epoch: [0]  [6140/9143]  eta: 0:10:45  lr: 0.000067  time: 0.2244  data: 0.0501  max mem: 10522
Epoch: [0]  [6160/9143]  eta: 0:10:41  lr: 0.000067  time: 0.2333  data: 0.0531  max mem: 10522
Epoch: [0]  [6180/9143]  eta: 0:10:37  lr: 0.000068  time: 0.2256  data: 0.0579  max mem: 10522
Epoch: [0]  [6200/9143]  eta: 0:10:33  lr: 0.000068  time: 0.2309  data: 0.0463  max mem: 10522
Epoch: [0]  [6220/9143]  eta: 0:10:29  lr: 0.000068  time: 0.2265  data: 0.0477  max mem: 10522
Epoch: [0]  [6240/9143]  eta: 0:10:24  lr: 0.000068  time: 0.2315  data: 0.0492  max mem: 10522
Epoch: [0]  [6260/9143]  eta: 0:10:20  lr: 0.000069  time: 0.2294  data: 0.0484  max mem: 10522
Epoch: [0]  [6280/9143]  eta: 0:10:16  lr: 0.000069  time: 0.2367  data: 0.0628  max mem: 10522
Epoch: [0]  [6300/9143]  eta: 0:10:12  lr: 0.000069  time: 0.2312  data: 0.0530  max mem: 10522
Epoch: [0]  [6320/9143]  eta: 0:10:08  lr: 0.000069  time: 0.2350  data: 0.0521  max mem: 10522
Epoch: [0]  [6340/9143]  eta: 0:10:04  lr: 0.000069  time: 0.2305  data: 0.0407  max mem: 10522
Epoch: [0]  [6360/9143]  eta: 0:09:59  lr: 0.000070  time: 0.2274  data: 0.0508  max mem: 10522
Epoch: [0]  [6380/9143]  eta: 0:09:55  lr: 0.000070  time: 0.2333  data: 0.0522  max mem: 10522
Epoch: [0]  [6400/9143]  eta: 0:09:51  lr: 0.000070  time: 0.2328  data: 0.0456  max mem: 10522
Epoch: [0]  [6420/9143]  eta: 0:09:47  lr: 0.000070  time: 0.2300  data: 0.0529  max mem: 10522
Epoch: [0]  [6440/9143]  eta: 0:09:43  lr: 0.000070  time: 0.2258  data: 0.0491  max mem: 10522
Epoch: [0]  [6460/9143]  eta: 0:09:39  lr: 0.000071  time: 0.2341  data: 0.0560  max mem: 10522
Epoch: [0]  [6480/9143]  eta: 0:09:34  lr: 0.000071  time: 0.2305  data: 0.0467  max mem: 10522
Epoch: [0]  [6500/9143]  eta: 0:09:30  lr: 0.000071  time: 0.2366  data: 0.0532  max mem: 10522
Epoch: [0]  [6520/9143]  eta: 0:09:26  lr: 0.000071  time: 0.2231  data: 0.0499  max mem: 10522
Epoch: [0]  [6540/9143]  eta: 0:09:22  lr: 0.000072  time: 0.2199  data: 0.0304  max mem: 10522
Epoch: [0]  [6560/9143]  eta: 0:09:18  lr: 0.000072  time: 0.2382  data: 0.0563  max mem: 10522
Epoch: [0]  [6580/9143]  eta: 0:09:13  lr: 0.000072  time: 0.2167  data: 0.0417  max mem: 10522
Epoch: [0]  [6600/9143]  eta: 0:09:09  lr: 0.000072  time: 0.2277  data: 0.0523  max mem: 10522
Epoch: [0]  [6620/9143]  eta: 0:09:05  lr: 0.000072  time: 0.2243  data: 0.0516  max mem: 10522
Epoch: [0]  [6640/9143]  eta: 0:09:01  lr: 0.000073  time: 0.2384  data: 0.0644  max mem: 10522
Epoch: [0]  [6660/9143]  eta: 0:08:56  lr: 0.000073  time: 0.2338  data: 0.0478  max mem: 10522
Epoch: [0]  [6680/9143]  eta: 0:08:52  lr: 0.000073  time: 0.2340  data: 0.0495  max mem: 10522
Epoch: [0]  [6700/9143]  eta: 0:08:48  lr: 0.000073  time: 0.2284  data: 0.0467  max mem: 10522
Epoch: [0]  [6720/9143]  eta: 0:08:44  lr: 0.000074  time: 0.2270  data: 0.0468  max mem: 10522
Epoch: [0]  [6740/9143]  eta: 0:08:39  lr: 0.000074  time: 0.2252  data: 0.0446  max mem: 10522
Epoch: [0]  [6760/9143]  eta: 0:08:35  lr: 0.000074  time: 0.2374  data: 0.0522  max mem: 10522
Epoch: [0]  [6780/9143]  eta: 0:08:31  lr: 0.000074  time: 0.2251  data: 0.0464  max mem: 10522
Epoch: [0]  [6800/9143]  eta: 0:08:27  lr: 0.000074  time: 0.2206  data: 0.0438  max mem: 10522
Epoch: [0]  [6820/9143]  eta: 0:08:22  lr: 0.000075  time: 0.2384  data: 0.0639  max mem: 10522
Epoch: [0]  [6840/9143]  eta: 0:08:18  lr: 0.000075  time: 0.2303  data: 0.0453  max mem: 10522
Epoch: [0]  [6860/9143]  eta: 0:08:14  lr: 0.000075  time: 0.2225  data: 0.0403  max mem: 10522
Epoch: [0]  [6880/9143]  eta: 0:08:10  lr: 0.000075  time: 0.2305  data: 0.0435  max mem: 10522
Epoch: [0]  [6900/9143]  eta: 0:08:06  lr: 0.000076  time: 0.2328  data: 0.0512  max mem: 10522
Epoch: [0]  [6920/9143]  eta: 0:08:01  lr: 0.000076  time: 0.2270  data: 0.0505  max mem: 10522
Epoch: [0]  [6940/9143]  eta: 0:07:57  lr: 0.000076  time: 0.2331  data: 0.0536  max mem: 10522
Epoch: [0]  [6960/9143]  eta: 0:07:53  lr: 0.000076  time: 0.2322  data: 0.0515  max mem: 10522
Epoch: [0]  [6980/9143]  eta: 0:07:49  lr: 0.000076  time: 0.2345  data: 0.0594  max mem: 10522
Epoch: [0]  [7000/9143]  eta: 0:07:44  lr: 0.000077  time: 0.2250  data: 0.0443  max mem: 10522
Epoch: [0]  [7020/9143]  eta: 0:07:40  lr: 0.000077  time: 0.2270  data: 0.0468  max mem: 10522
Epoch: [0]  [7040/9143]  eta: 0:07:36  lr: 0.000077  time: 0.2274  data: 0.0456  max mem: 10522
Epoch: [0]  [7060/9143]  eta: 0:07:31  lr: 0.000077  time: 0.2239  data: 0.0481  max mem: 10522
Epoch: [0]  [7080/9143]  eta: 0:07:27  lr: 0.000077  time: 0.2380  data: 0.0551  max mem: 10522
Epoch: [0]  [7100/9143]  eta: 0:07:23  lr: 0.000078  time: 0.2346  data: 0.0571  max mem: 10522
Epoch: [0]  [7120/9143]  eta: 0:07:19  lr: 0.000078  time: 0.2289  data: 0.0489  max mem: 10522
Epoch: [0]  [7140/9143]  eta: 0:07:14  lr: 0.000078  time: 0.2282  data: 0.0466  max mem: 10522
Epoch: [0]  [7160/9143]  eta: 0:07:10  lr: 0.000078  time: 0.2264  data: 0.0459  max mem: 10522
Epoch: [0]  [7180/9143]  eta: 0:07:06  lr: 0.000079  time: 0.2301  data: 0.0476  max mem: 10522
Epoch: [0]  [7200/9143]  eta: 0:07:02  lr: 0.000079  time: 0.2230  data: 0.0538  max mem: 10522
Epoch: [0]  [7220/9143]  eta: 0:06:57  lr: 0.000079  time: 0.2337  data: 0.0589  max mem: 10522
Epoch: [0]  [7240/9143]  eta: 0:06:53  lr: 0.000079  time: 0.2336  data: 0.0540  max mem: 10522
Epoch: [0]  [7260/9143]  eta: 0:06:49  lr: 0.000079  time: 0.2273  data: 0.0505  max mem: 10522
Epoch: [0]  [7280/9143]  eta: 0:06:44  lr: 0.000080  time: 0.2362  data: 0.0511  max mem: 10522
Epoch: [0]  [7300/9143]  eta: 0:06:40  lr: 0.000080  time: 0.2234  data: 0.0466  max mem: 10522
Epoch: [0]  [7320/9143]  eta: 0:06:36  lr: 0.000080  time: 0.2250  data: 0.0521  max mem: 10522
Epoch: [0]  [7340/9143]  eta: 0:06:32  lr: 0.000080  time: 0.2333  data: 0.0459  max mem: 10522
Epoch: [0]  [7360/9143]  eta: 0:06:27  lr: 0.000081  time: 0.2255  data: 0.0446  max mem: 10522
Epoch: [0]  [7380/9143]  eta: 0:06:23  lr: 0.000081  time: 0.2327  data: 0.0495  max mem: 10522
Epoch: [0]  [7400/9143]  eta: 0:06:19  lr: 0.000081  time: 0.2211  data: 0.0477  max mem: 10522
Epoch: [0]  [7420/9143]  eta: 0:06:14  lr: 0.000081  time: 0.2216  data: 0.0453  max mem: 10522
Epoch: [0]  [7440/9143]  eta: 0:06:10  lr: 0.000081  time: 0.2248  data: 0.0543  max mem: 10522
Epoch: [0]  [7460/9143]  eta: 0:06:06  lr: 0.000082  time: 0.2277  data: 0.0542  max mem: 10522
Epoch: [0]  [7480/9143]  eta: 0:06:01  lr: 0.000082  time: 0.2253  data: 0.0425  max mem: 10522
Epoch: [0]  [7500/9143]  eta: 0:05:57  lr: 0.000082  time: 0.2284  data: 0.0456  max mem: 10522
Epoch: [0]  [7520/9143]  eta: 0:05:53  lr: 0.000082  time: 0.2315  data: 0.0574  max mem: 10522
Epoch: [0]  [7540/9143]  eta: 0:05:48  lr: 0.000082  time: 0.2289  data: 0.0459  max mem: 10522
Epoch: [0]  [7560/9143]  eta: 0:05:44  lr: 0.000083  time: 0.2302  data: 0.0471  max mem: 10522
Epoch: [0]  [7580/9143]  eta: 0:05:40  lr: 0.000083  time: 0.2304  data: 0.0523  max mem: 10522
Epoch: [0]  [7600/9143]  eta: 0:05:36  lr: 0.000083  time: 0.2374  data: 0.0529  max mem: 10522
Epoch: [0]  [7620/9143]  eta: 0:05:31  lr: 0.000083  time: 0.2389  data: 0.0603  max mem: 10522
Epoch: [0]  [7640/9143]  eta: 0:05:27  lr: 0.000084  time: 0.2362  data: 0.0574  max mem: 10522
Epoch: [0]  [7660/9143]  eta: 0:05:23  lr: 0.000084  time: 0.2291  data: 0.0466  max mem: 10522
Epoch: [0]  [7680/9143]  eta: 0:05:18  lr: 0.000084  time: 0.2430  data: 0.0551  max mem: 10522
Epoch: [0]  [7700/9143]  eta: 0:05:14  lr: 0.000084  time: 0.2374  data: 0.0497  max mem: 10522
Epoch: [0]  [7720/9143]  eta: 0:05:10  lr: 0.000084  time: 0.2197  data: 0.0495  max mem: 10522
Epoch: [0]  [7740/9143]  eta: 0:05:05  lr: 0.000085  time: 0.2267  data: 0.0499  max mem: 10522
Epoch: [0]  [7760/9143]  eta: 0:05:01  lr: 0.000085  time: 0.2275  data: 0.0537  max mem: 10522
Epoch: [0]  [7780/9143]  eta: 0:04:57  lr: 0.000085  time: 0.2324  data: 0.0515  max mem: 10522
Epoch: [0]  [7800/9143]  eta: 0:04:53  lr: 0.000085  time: 0.2335  data: 0.0552  max mem: 10522
Epoch: [0]  [7820/9143]  eta: 0:04:48  lr: 0.000086  time: 0.2403  data: 0.0582  max mem: 10522
Epoch: [0]  [7840/9143]  eta: 0:04:44  lr: 0.000086  time: 0.2275  data: 0.0528  max mem: 10522
Epoch: [0]  [7860/9143]  eta: 0:04:40  lr: 0.000086  time: 0.2319  data: 0.0480  max mem: 10522
Epoch: [0]  [7880/9143]  eta: 0:04:35  lr: 0.000086  time: 0.2326  data: 0.0611  max mem: 10522
Epoch: [0]  [7900/9143]  eta: 0:04:31  lr: 0.000086  time: 0.2355  data: 0.0470  max mem: 10522
Epoch: [0]  [7920/9143]  eta: 0:04:27  lr: 0.000087  time: 0.2291  data: 0.0515  max mem: 10522
Epoch: [0]  [7940/9143]  eta: 0:04:22  lr: 0.000087  time: 0.2283  data: 0.0439  max mem: 10522
Epoch: [0]  [7960/9143]  eta: 0:04:18  lr: 0.000087  time: 0.2470  data: 0.0629  max mem: 10522
Epoch: [0]  [7980/9143]  eta: 0:04:14  lr: 0.000087  time: 0.2314  data: 0.0482  max mem: 10522
Epoch: [0]  [8000/9143]  eta: 0:04:09  lr: 0.000088  time: 0.2380  data: 0.0546  max mem: 10522
Epoch: [0]  [8020/9143]  eta: 0:04:05  lr: 0.000088  time: 0.2315  data: 0.0510  max mem: 10522
Epoch: [0]  [8040/9143]  eta: 0:04:01  lr: 0.000088  time: 0.2235  data: 0.0479  max mem: 10522
Epoch: [0]  [8060/9143]  eta: 0:03:56  lr: 0.000088  time: 0.2290  data: 0.0483  max mem: 10522
Epoch: [0]  [8080/9143]  eta: 0:03:52  lr: 0.000088  time: 0.2330  data: 0.0477  max mem: 10522
Epoch: [0]  [8100/9143]  eta: 0:03:48  lr: 0.000089  time: 0.2310  data: 0.0508  max mem: 10522
Epoch: [0]  [8120/9143]  eta: 0:03:43  lr: 0.000089  time: 0.2382  data: 0.0589  max mem: 10522
Epoch: [0]  [8140/9143]  eta: 0:03:39  lr: 0.000089  time: 0.2258  data: 0.0433  max mem: 10522
Epoch: [0]  [8160/9143]  eta: 0:03:35  lr: 0.000089  time: 0.2350  data: 0.0532  max mem: 10522
Epoch: [0]  [8180/9143]  eta: 0:03:30  lr: 0.000089  time: 0.2295  data: 0.0530  max mem: 10522
Epoch: [0]  [8200/9143]  eta: 0:03:26  lr: 0.000090  time: 0.2279  data: 0.0507  max mem: 10522
Epoch: [0]  [8220/9143]  eta: 0:03:22  lr: 0.000090  time: 0.2259  data: 0.0377  max mem: 10522
Epoch: [0]  [8240/9143]  eta: 0:03:17  lr: 0.000090  time: 0.2353  data: 0.0434  max mem: 10522
Epoch: [0]  [8260/9143]  eta: 0:03:13  lr: 0.000090  time: 0.2251  data: 0.0489  max mem: 10522
Epoch: [0]  [8280/9143]  eta: 0:03:08  lr: 0.000091  time: 0.2278  data: 0.0471  max mem: 10522
Epoch: [0]  [8300/9143]  eta: 0:03:04  lr: 0.000091  time: 0.2421  data: 0.0607  max mem: 10522
Epoch: [0]  [8320/9143]  eta: 0:03:00  lr: 0.000091  time: 0.2355  data: 0.0594  max mem: 10522
Epoch: [0]  [8340/9143]  eta: 0:02:55  lr: 0.000091  time: 0.2399  data: 0.0472  max mem: 10522
Epoch: [0]  [8360/9143]  eta: 0:02:51  lr: 0.000091  time: 0.2323  data: 0.0574  max mem: 10522
Epoch: [0]  [8380/9143]  eta: 0:02:47  lr: 0.000092  time: 0.2248  data: 0.0454  max mem: 10522
Epoch: [0]  [8400/9143]  eta: 0:02:42  lr: 0.000092  time: 0.2282  data: 0.0400  max mem: 10522
Epoch: [0]  [8420/9143]  eta: 0:02:38  lr: 0.000092  time: 0.2236  data: 0.0402  max mem: 10522
Epoch: [0]  [8440/9143]  eta: 0:02:34  lr: 0.000092  time: 0.2281  data: 0.0498  max mem: 10522
Epoch: [0]  [8460/9143]  eta: 0:02:29  lr: 0.000093  time: 0.2253  data: 0.0513  max mem: 10522
Epoch: [0]  [8480/9143]  eta: 0:02:25  lr: 0.000093  time: 0.2357  data: 0.0592  max mem: 10522
Epoch: [0]  [8500/9143]  eta: 0:02:21  lr: 0.000093  time: 0.2297  data: 0.0444  max mem: 10522
Epoch: [0]  [8520/9143]  eta: 0:02:16  lr: 0.000093  time: 0.2252  data: 0.0410  max mem: 10522
Epoch: [0]  [8540/9143]  eta: 0:02:12  lr: 0.000093  time: 0.2287  data: 0.0485  max mem: 10522
Epoch: [0]  [8560/9143]  eta: 0:02:07  lr: 0.000094  time: 0.2272  data: 0.0503  max mem: 10522
Epoch: [0]  [8580/9143]  eta: 0:02:03  lr: 0.000094  time: 0.2324  data: 0.0554  max mem: 10522
Epoch: [0]  [8600/9143]  eta: 0:01:59  lr: 0.000094  time: 0.2347  data: 0.0507  max mem: 10522
Epoch: [0]  [8620/9143]  eta: 0:01:54  lr: 0.000094  time: 0.2274  data: 0.0445  max mem: 10522
Epoch: [0]  [8640/9143]  eta: 0:01:50  lr: 0.000095  time: 0.2335  data: 0.0486  max mem: 10522
Epoch: [0]  [8660/9143]  eta: 0:01:46  lr: 0.000095  time: 0.2198  data: 0.0403  max mem: 10522
Epoch: [0]  [8680/9143]  eta: 0:01:41  lr: 0.000095  time: 0.2347  data: 0.0611  max mem: 10522
