+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652946202822, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202824, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202835, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202846, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202848, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202967, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202968, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202968, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202970, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202970, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202973, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202973, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202976, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202976, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202980, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202980, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946202983, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203002, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203006, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203006, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203009, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203009, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203012, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203013, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203016, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203045, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203073, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203087, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203088, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203088, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203091, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203091, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203094, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203094, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203098, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203098, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203101, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652946203149, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652946203149, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652946203149, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652946203150, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652946203150, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652946203150, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 57.36926221847534s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652946300321, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652946300321, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.80s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652946301207, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652946301207, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652946301277, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:20:51  lr: 0.000000  time: 0.2737  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:26:02  lr: 0.000001  time: 0.3466  data: 0.0783  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:26:45  lr: 0.000001  time: 0.3658  data: 0.0962  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:28:58  lr: 0.000001  time: 0.4489  data: 0.1690  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:28:46  lr: 0.000002  time: 0.3815  data: 0.1039  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:28:38  lr: 0.000002  time: 0.3846  data: 0.1094  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:28:36  lr: 0.000003  time: 0.3919  data: 0.1178  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:28:40  lr: 0.000003  time: 0.4033  data: 0.1215  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:28:44  lr: 0.000004  time: 0.4103  data: 0.1286  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:28:42  lr: 0.000004  time: 0.4031  data: 0.1174  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:28:48  lr: 0.000004  time: 0.4230  data: 0.1371  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:29:22  lr: 0.000005  time: 0.5020  data: 0.2115  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:29:24  lr: 0.000005  time: 0.4341  data: 0.1504  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:29:25  lr: 0.000006  time: 0.4340  data: 0.1522  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:29:26  lr: 0.000006  time: 0.4386  data: 0.1576  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:29:27  lr: 0.000007  time: 0.4454  data: 0.1646  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:29:23  lr: 0.000007  time: 0.4289  data: 0.1523  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:29:18  lr: 0.000008  time: 0.4290  data: 0.1541  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:29:33  lr: 0.000008  time: 0.5165  data: 0.2347  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:29:33  lr: 0.000008  time: 0.4583  data: 0.1754  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:29:32  lr: 0.000009  time: 0.4603  data: 0.1762  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:29:31  lr: 0.000009  time: 0.4600  data: 0.1744  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:29:24  lr: 0.000010  time: 0.4382  data: 0.1493  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:29:20  lr: 0.000010  time: 0.4500  data: 0.1653  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:29:17  lr: 0.000011  time: 0.4598  data: 0.1690  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:29:28  lr: 0.000011  time: 0.5534  data: 0.2589  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:29:26  lr: 0.000011  time: 0.4776  data: 0.1927  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:29:24  lr: 0.000012  time: 0.4805  data: 0.1938  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:29:17  lr: 0.000012  time: 0.4516  data: 0.1655  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:29:10  lr: 0.000013  time: 0.4490  data: 0.1637  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:29:05  lr: 0.000013  time: 0.4679  data: 0.1779  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:29:13  lr: 0.000014  time: 0.5684  data: 0.2779  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:29:10  lr: 0.000014  time: 0.4895  data: 0.2012  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:29:06  lr: 0.000015  time: 0.4926  data: 0.1989  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:29:03  lr: 0.000015  time: 0.4952  data: 0.1926  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:28:55  lr: 0.000015  time: 0.4600  data: 0.1670  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:28:51  lr: 0.000016  time: 0.4939  data: 0.1955  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:28:53  lr: 0.000016  time: 0.5512  data: 0.2310  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:28:45  lr: 0.000017  time: 0.4662  data: 0.1789  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:28:38  lr: 0.000017  time: 0.4674  data: 0.1743  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:28:30  lr: 0.000018  time: 0.4707  data: 0.1790  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:28:22  lr: 0.000018  time: 0.4684  data: 0.1775  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:28:16  lr: 0.000018  time: 0.4821  data: 0.1916  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:28:09  lr: 0.000019  time: 0.4765  data: 0.1885  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:28:08  lr: 0.000019  time: 0.5506  data: 0.2599  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:28:00  lr: 0.000020  time: 0.4722  data: 0.1844  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:27:52  lr: 0.000020  time: 0.4783  data: 0.1811  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:27:47  lr: 0.000021  time: 0.5153  data: 0.2179  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:27:44  lr: 0.000021  time: 0.5310  data: 0.2219  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:27:39  lr: 0.000022  time: 0.5231  data: 0.2217  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:27:38  lr: 0.000022  time: 0.5794  data: 0.2801  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:27:32  lr: 0.000022  time: 0.5050  data: 0.2063  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:27:26  lr: 0.000023  time: 0.5167  data: 0.2203  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:27:18  lr: 0.000023  time: 0.4899  data: 0.1891  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:27:10  lr: 0.000024  time: 0.4882  data: 0.1857  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:27:02  lr: 0.000024  time: 0.4926  data: 0.1952  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:26:59  lr: 0.000025  time: 0.5676  data: 0.2677  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:26:51  lr: 0.000025  time: 0.4851  data: 0.1858  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:26:42  lr: 0.000025  time: 0.4819  data: 0.1783  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:26:35  lr: 0.000026  time: 0.5015  data: 0.2017  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:26:29  lr: 0.000026  time: 0.5355  data: 0.2272  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:26:20  lr: 0.000027  time: 0.4851  data: 0.1861  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:26:16  lr: 0.000027  time: 0.5781  data: 0.2748  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:26:08  lr: 0.000028  time: 0.4920  data: 0.1753  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:26:00  lr: 0.000028  time: 0.5107  data: 0.2055  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:25:52  lr: 0.000029  time: 0.4900  data: 0.1939  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:25:43  lr: 0.000029  time: 0.4964  data: 0.1975  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:25:35  lr: 0.000029  time: 0.4965  data: 0.1994  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:25:32  lr: 0.000030  time: 0.6083  data: 0.2609  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:25:23  lr: 0.000030  time: 0.4915  data: 0.1934  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:25:14  lr: 0.000031  time: 0.5043  data: 0.2096  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:25:08  lr: 0.000031  time: 0.5467  data: 0.2449  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:25:02  lr: 0.000032  time: 0.5526  data: 0.2571  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:24:53  lr: 0.000032  time: 0.5023  data: 0.2126  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:24:48  lr: 0.000032  time: 0.5867  data: 0.2182  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:24:39  lr: 0.000033  time: 0.5108  data: 0.2225  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:24:32  lr: 0.000033  time: 0.5281  data: 0.2309  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:24:24  lr: 0.000034  time: 0.5403  data: 0.2415  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:24:17  lr: 0.000034  time: 0.5475  data: 0.2498  max mem: 20376
