+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652922229175, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229178, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229191, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229205, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229208, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229335, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229336, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229337, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229339, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229339, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229342, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229343, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229347, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229351, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229351, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229355, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229375, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229380, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229380, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229384, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229388, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229389, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229393, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229430, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229466, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229485, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229485, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229486, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229490, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229490, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229494, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229494, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229498, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229498, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229502, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652922229557, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652922229558, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652922229558, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652922229558, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652922229558, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652922229558, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 58.12700700759888s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652922327720, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652922327723, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652922328588, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652922328588, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652922328641, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:20:09  lr: 0.000000  time: 0.2645  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:25:52  lr: 0.000001  time: 0.3448  data: 0.0773  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:29:07  lr: 0.000001  time: 0.4322  data: 0.1612  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:28:37  lr: 0.000001  time: 0.3708  data: 0.0972  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:28:43  lr: 0.000002  time: 0.3925  data: 0.1152  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:28:43  lr: 0.000002  time: 0.3927  data: 0.1184  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:28:46  lr: 0.000003  time: 0.4001  data: 0.1218  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:28:52  lr: 0.000003  time: 0.4091  data: 0.1281  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:28:55  lr: 0.000004  time: 0.4108  data: 0.1301  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:28:56  lr: 0.000004  time: 0.4128  data: 0.1264  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:29:31  lr: 0.000004  time: 0.4920  data: 0.2037  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:29:24  lr: 0.000005  time: 0.4103  data: 0.1232  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:29:22  lr: 0.000005  time: 0.4208  data: 0.1395  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:29:17  lr: 0.000006  time: 0.4181  data: 0.1406  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:29:12  lr: 0.000006  time: 0.4166  data: 0.1373  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:29:07  lr: 0.000007  time: 0.4183  data: 0.1414  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:29:05  lr: 0.000007  time: 0.4351  data: 0.1570  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:29:23  lr: 0.000008  time: 0.5140  data: 0.2075  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:29:21  lr: 0.000008  time: 0.4440  data: 0.1604  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:29:21  lr: 0.000008  time: 0.4545  data: 0.1702  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:29:19  lr: 0.000009  time: 0.4546  data: 0.1721  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:29:14  lr: 0.000009  time: 0.4386  data: 0.1548  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:29:08  lr: 0.000010  time: 0.4372  data: 0.1483  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:29:03  lr: 0.000010  time: 0.4386  data: 0.1522  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:29:09  lr: 0.000011  time: 0.5132  data: 0.2239  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:29:04  lr: 0.000011  time: 0.4459  data: 0.1580  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:28:59  lr: 0.000011  time: 0.4491  data: 0.1641  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:28:52  lr: 0.000012  time: 0.4455  data: 0.1591  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:28:48  lr: 0.000012  time: 0.4603  data: 0.1753  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:28:47  lr: 0.000013  time: 0.4846  data: 0.1958  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:28:43  lr: 0.000013  time: 0.4659  data: 0.1780  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:28:46  lr: 0.000014  time: 0.5266  data: 0.2208  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:28:41  lr: 0.000014  time: 0.4698  data: 0.1828  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:28:39  lr: 0.000015  time: 0.4908  data: 0.2013  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:28:33  lr: 0.000015  time: 0.4715  data: 0.1680  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:28:26  lr: 0.000015  time: 0.4540  data: 0.1617  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:28:20  lr: 0.000016  time: 0.4698  data: 0.1787  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:28:23  lr: 0.000016  time: 0.5539  data: 0.2544  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:28:16  lr: 0.000017  time: 0.4658  data: 0.1786  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:28:09  lr: 0.000017  time: 0.4565  data: 0.1638  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:28:02  lr: 0.000018  time: 0.4741  data: 0.1830  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:27:57  lr: 0.000018  time: 0.4842  data: 0.1914  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:27:55  lr: 0.000018  time: 0.5205  data: 0.2267  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:27:51  lr: 0.000019  time: 0.5098  data: 0.2155  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:27:52  lr: 0.000019  time: 0.5693  data: 0.2651  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:27:48  lr: 0.000020  time: 0.5159  data: 0.2207  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:27:41  lr: 0.000020  time: 0.4811  data: 0.1825  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:27:33  lr: 0.000021  time: 0.4763  data: 0.1812  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:27:26  lr: 0.000021  time: 0.4802  data: 0.1796  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:27:20  lr: 0.000022  time: 0.4935  data: 0.1974  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:27:18  lr: 0.000022  time: 0.5606  data: 0.2607  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:27:12  lr: 0.000022  time: 0.5007  data: 0.2006  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:27:05  lr: 0.000023  time: 0.4875  data: 0.1945  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:26:57  lr: 0.000023  time: 0.4843  data: 0.1877  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:26:50  lr: 0.000024  time: 0.4955  data: 0.1868  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:26:45  lr: 0.000024  time: 0.5298  data: 0.2255  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:26:43  lr: 0.000025  time: 0.5794  data: 0.2718  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:26:36  lr: 0.000025  time: 0.4983  data: 0.1936  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:26:30  lr: 0.000025  time: 0.5277  data: 0.2176  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:26:23  lr: 0.000026  time: 0.4999  data: 0.1973  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:26:15  lr: 0.000026  time: 0.4857  data: 0.1796  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:26:07  lr: 0.000027  time: 0.5003  data: 0.1995  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:26:05  lr: 0.000027  time: 0.6119  data: 0.2989  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:25:59  lr: 0.000028  time: 0.5322  data: 0.2098  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:25:54  lr: 0.000028  time: 0.5430  data: 0.2346  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:25:47  lr: 0.000029  time: 0.5371  data: 0.2365  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:25:41  lr: 0.000029  time: 0.5373  data: 0.2350  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:25:34  lr: 0.000029  time: 0.5258  data: 0.2257  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:25:29  lr: 0.000030  time: 0.5667  data: 0.2291  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:25:20  lr: 0.000030  time: 0.4806  data: 0.1809  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:25:12  lr: 0.000031  time: 0.5253  data: 0.2287  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:25:06  lr: 0.000031  time: 0.5437  data: 0.2398  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:24:59  lr: 0.000032  time: 0.5509  data: 0.2562  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:24:53  lr: 0.000032  time: 0.5593  data: 0.2658  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:24:48  lr: 0.000032  time: 0.5801  data: 0.2838  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:24:40  lr: 0.000033  time: 0.5153  data: 0.2243  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:24:32  lr: 0.000033  time: 0.5388  data: 0.2467  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:24:25  lr: 0.000034  time: 0.5354  data: 0.2404  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:24:16  lr: 0.000034  time: 0.5167  data: 0.2246  max mem: 20376
