+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652935510043, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652935510053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652935534415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652935549139, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549151, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549163, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549165, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549292, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549293, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549293, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549295, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549295, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549298, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549298, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549301, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549302, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549305, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549305, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549308, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549326, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549330, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549330, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549333, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549334, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549337, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549337, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549340, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549370, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549398, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549412, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549413, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549413, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549416, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549419, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549423, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549423, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549426, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652935549478, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652935549479, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652935549479, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652935549479, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652935549479, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652935549479, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 57.480517625808716s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652935647216, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652935647217, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.75s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652935648041, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652935648042, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652935648148, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:21:27  lr: 0.000000  time: 0.2816  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:28:08  lr: 0.000001  time: 0.3755  data: 0.1082  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:27:37  lr: 0.000001  time: 0.3604  data: 0.0903  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:27:40  lr: 0.000001  time: 0.3725  data: 0.0980  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:28:00  lr: 0.000002  time: 0.3928  data: 0.1127  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:28:13  lr: 0.000002  time: 0.3967  data: 0.1210  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:28:26  lr: 0.000003  time: 0.4074  data: 0.1336  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:28:26  lr: 0.000003  time: 0.3951  data: 0.1160  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:28:39  lr: 0.000004  time: 0.4235  data: 0.1366  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:29:07  lr: 0.000004  time: 0.4631  data: 0.1763  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:29:11  lr: 0.000004  time: 0.4248  data: 0.1384  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:29:08  lr: 0.000005  time: 0.4137  data: 0.1294  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:29:05  lr: 0.000005  time: 0.4143  data: 0.1345  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:29:07  lr: 0.000006  time: 0.4340  data: 0.1537  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:29:09  lr: 0.000006  time: 0.4376  data: 0.1550  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:29:11  lr: 0.000007  time: 0.4451  data: 0.1656  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:29:30  lr: 0.000007  time: 0.5137  data: 0.2333  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:29:23  lr: 0.000008  time: 0.4220  data: 0.1441  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:29:16  lr: 0.000008  time: 0.4226  data: 0.1410  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:29:17  lr: 0.000008  time: 0.4578  data: 0.1731  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:29:14  lr: 0.000009  time: 0.4453  data: 0.1630  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:29:09  lr: 0.000009  time: 0.4355  data: 0.1511  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:29:05  lr: 0.000010  time: 0.4451  data: 0.1547  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:29:17  lr: 0.000010  time: 0.5415  data: 0.2466  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:29:13  lr: 0.000011  time: 0.4512  data: 0.1644  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:29:08  lr: 0.000011  time: 0.4501  data: 0.1647  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:29:03  lr: 0.000011  time: 0.4513  data: 0.1675  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:28:57  lr: 0.000012  time: 0.4515  data: 0.1673  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:28:51  lr: 0.000012  time: 0.4446  data: 0.1603  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:28:54  lr: 0.000013  time: 0.5198  data: 0.2325  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:28:49  lr: 0.000013  time: 0.4592  data: 0.1710  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:28:45  lr: 0.000014  time: 0.4733  data: 0.1850  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:28:43  lr: 0.000014  time: 0.4929  data: 0.2025  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:28:40  lr: 0.000015  time: 0.4881  data: 0.1947  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:28:38  lr: 0.000015  time: 0.4992  data: 0.1973  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:28:31  lr: 0.000015  time: 0.4597  data: 0.1676  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:28:33  lr: 0.000016  time: 0.5371  data: 0.2435  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:28:26  lr: 0.000016  time: 0.4693  data: 0.1757  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:28:20  lr: 0.000017  time: 0.4682  data: 0.1813  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:28:13  lr: 0.000017  time: 0.4717  data: 0.1785  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:28:07  lr: 0.000018  time: 0.4808  data: 0.1869  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:28:01  lr: 0.000018  time: 0.4774  data: 0.1869  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:28:03  lr: 0.000018  time: 0.5681  data: 0.2717  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:27:56  lr: 0.000019  time: 0.4752  data: 0.1885  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:27:49  lr: 0.000019  time: 0.4780  data: 0.1859  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:27:42  lr: 0.000020  time: 0.4722  data: 0.1840  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:27:37  lr: 0.000020  time: 0.5042  data: 0.2028  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:27:30  lr: 0.000021  time: 0.4850  data: 0.1925  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:27:24  lr: 0.000021  time: 0.4882  data: 0.1853  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:27:23  lr: 0.000022  time: 0.5776  data: 0.2751  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:27:20  lr: 0.000022  time: 0.5336  data: 0.2337  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:27:13  lr: 0.000022  time: 0.5001  data: 0.2018  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:27:06  lr: 0.000023  time: 0.4913  data: 0.1943  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:26:59  lr: 0.000023  time: 0.4850  data: 0.1861  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:26:52  lr: 0.000024  time: 0.5054  data: 0.1982  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:26:50  lr: 0.000024  time: 0.5640  data: 0.2625  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:26:42  lr: 0.000025  time: 0.4892  data: 0.1881  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:26:34  lr: 0.000025  time: 0.4858  data: 0.1890  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:26:26  lr: 0.000025  time: 0.4906  data: 0.1856  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:26:18  lr: 0.000026  time: 0.4945  data: 0.1945  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:26:11  lr: 0.000026  time: 0.4953  data: 0.1920  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:26:07  lr: 0.000027  time: 0.5612  data: 0.2457  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:25:58  lr: 0.000027  time: 0.4869  data: 0.1877  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:25:50  lr: 0.000028  time: 0.4771  data: 0.1669  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:25:41  lr: 0.000028  time: 0.4839  data: 0.1846  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:25:33  lr: 0.000029  time: 0.4971  data: 0.2026  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:25:27  lr: 0.000029  time: 0.5274  data: 0.2290  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:25:24  lr: 0.000029  time: 0.6034  data: 0.2869  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:25:17  lr: 0.000030  time: 0.5309  data: 0.2266  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:25:09  lr: 0.000030  time: 0.4972  data: 0.1979  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:25:01  lr: 0.000031  time: 0.5049  data: 0.2052  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:24:52  lr: 0.000031  time: 0.5003  data: 0.2049  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:24:44  lr: 0.000032  time: 0.4985  data: 0.2096  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:24:39  lr: 0.000032  time: 0.5721  data: 0.2695  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:24:32  lr: 0.000032  time: 0.5382  data: 0.2408  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:24:25  lr: 0.000033  time: 0.5468  data: 0.2562  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:24:17  lr: 0.000033  time: 0.5100  data: 0.2188  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:24:09  lr: 0.000034  time: 0.5080  data: 0.2124  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:24:00  lr: 0.000034  time: 0.5058  data: 0.2128  max mem: 20376
Epoch: [0]  [1580/4572]  eta: 0:23:56  lr: 0.000035  time: 0.6078  data: 0.3040  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:23:48  lr: 0.000035  time: 0.5492  data: 0.2641  max mem: 20376
