+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652895544624, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544626, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544640, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544654, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544657, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544793, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544794, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544794, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544796, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544800, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544800, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544804, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544805, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544809, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544809, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544813, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544833, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544838, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544838, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544842, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544842, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544846, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544846, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544850, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544889, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544926, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544944, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544945, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544945, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544949, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544949, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544953, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544954, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544958, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544958, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652895544962, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652895545021, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652895545021, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652895545022, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
:::MLLOG {"namespace": "", "time_ms": 1652895545022, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652895545022, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652895545022, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 58.13739347457886s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652895643791, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652895643792, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652895644630, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652895644630, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652895644898, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:19:47  lr: 0.000000  time: 0.2598  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:26:05  lr: 0.000001  time: 0.3482  data: 0.0793  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:26:39  lr: 0.000001  time: 0.3625  data: 0.0901  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:27:02  lr: 0.000001  time: 0.3732  data: 0.1020  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:27:28  lr: 0.000002  time: 0.3893  data: 0.1134  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:27:46  lr: 0.000002  time: 0.3961  data: 0.1200  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:28:01  lr: 0.000003  time: 0.4020  data: 0.1267  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:28:11  lr: 0.000003  time: 0.4060  data: 0.1249  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:28:18  lr: 0.000004  time: 0.4091  data: 0.1270  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:28:20  lr: 0.000004  time: 0.4046  data: 0.1215  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:28:23  lr: 0.000004  time: 0.4113  data: 0.1304  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:28:27  lr: 0.000005  time: 0.4194  data: 0.1328  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:28:31  lr: 0.000005  time: 0.4269  data: 0.1432  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:28:32  lr: 0.000006  time: 0.4203  data: 0.1438  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:28:31  lr: 0.000006  time: 0.4195  data: 0.1381  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:28:30  lr: 0.000007  time: 0.4234  data: 0.1436  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:28:32  lr: 0.000007  time: 0.4406  data: 0.1637  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:28:29  lr: 0.000008  time: 0.4237  data: 0.1443  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:28:29  lr: 0.000008  time: 0.4357  data: 0.1522  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:28:32  lr: 0.000008  time: 0.4567  data: 0.1727  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:28:33  lr: 0.000009  time: 0.4551  data: 0.1711  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:28:36  lr: 0.000009  time: 0.4651  data: 0.1803  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:28:39  lr: 0.000010  time: 0.4721  data: 0.1814  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:28:37  lr: 0.000010  time: 0.4544  data: 0.1689  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:28:33  lr: 0.000011  time: 0.4412  data: 0.1531  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:28:29  lr: 0.000011  time: 0.4473  data: 0.1570  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:28:27  lr: 0.000011  time: 0.4576  data: 0.1692  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:28:21  lr: 0.000012  time: 0.4420  data: 0.1547  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:28:15  lr: 0.000012  time: 0.4408  data: 0.1534  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:28:10  lr: 0.000013  time: 0.4459  data: 0.1604  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:28:05  lr: 0.000013  time: 0.4502  data: 0.1623  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:28:01  lr: 0.000014  time: 0.4549  data: 0.1679  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:27:57  lr: 0.000014  time: 0.4681  data: 0.1830  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:27:53  lr: 0.000015  time: 0.4606  data: 0.1740  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:27:49  lr: 0.000015  time: 0.4698  data: 0.1679  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:27:45  lr: 0.000015  time: 0.4716  data: 0.1793  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:27:40  lr: 0.000016  time: 0.4630  data: 0.1714  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:27:35  lr: 0.000016  time: 0.4687  data: 0.1717  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:27:30  lr: 0.000017  time: 0.4646  data: 0.1787  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:27:25  lr: 0.000017  time: 0.4750  data: 0.1792  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:27:23  lr: 0.000018  time: 0.5031  data: 0.2063  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:27:21  lr: 0.000018  time: 0.5094  data: 0.2148  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:27:19  lr: 0.000018  time: 0.5140  data: 0.2171  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:27:16  lr: 0.000019  time: 0.5045  data: 0.2121  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:27:13  lr: 0.000019  time: 0.5080  data: 0.2120  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:27:09  lr: 0.000020  time: 0.5054  data: 0.2105  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:27:05  lr: 0.000020  time: 0.4995  data: 0.2041  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:26:59  lr: 0.000021  time: 0.4915  data: 0.1984  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:26:53  lr: 0.000021  time: 0.4777  data: 0.1782  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:26:47  lr: 0.000022  time: 0.4823  data: 0.1882  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:26:40  lr: 0.000022  time: 0.4799  data: 0.1839  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:26:34  lr: 0.000022  time: 0.4850  data: 0.1870  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:26:27  lr: 0.000023  time: 0.4851  data: 0.1900  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:26:22  lr: 0.000023  time: 0.5084  data: 0.2063  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:26:18  lr: 0.000024  time: 0.5277  data: 0.2149  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:26:14  lr: 0.000024  time: 0.5281  data: 0.2244  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:26:07  lr: 0.000025  time: 0.4913  data: 0.1944  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:26:00  lr: 0.000025  time: 0.4938  data: 0.1955  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:25:53  lr: 0.000025  time: 0.4820  data: 0.1757  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:25:47  lr: 0.000026  time: 0.5057  data: 0.1979  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:25:42  lr: 0.000026  time: 0.5346  data: 0.2239  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:25:36  lr: 0.000027  time: 0.5198  data: 0.2127  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:25:31  lr: 0.000027  time: 0.5275  data: 0.2208  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:25:25  lr: 0.000028  time: 0.5213  data: 0.1976  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:25:19  lr: 0.000028  time: 0.5201  data: 0.2139  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:25:12  lr: 0.000029  time: 0.5059  data: 0.2106  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:25:04  lr: 0.000029  time: 0.4998  data: 0.2043  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:24:57  lr: 0.000029  time: 0.4993  data: 0.2013  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:24:50  lr: 0.000030  time: 0.5089  data: 0.2078  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:24:43  lr: 0.000030  time: 0.5137  data: 0.2126  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:24:35  lr: 0.000031  time: 0.5057  data: 0.2116  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:24:27  lr: 0.000031  time: 0.4947  data: 0.1980  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:24:20  lr: 0.000032  time: 0.5032  data: 0.2094  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:24:14  lr: 0.000032  time: 0.5540  data: 0.2604  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:24:08  lr: 0.000032  time: 0.5502  data: 0.2501  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:24:03  lr: 0.000033  time: 0.5686  data: 0.2748  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:23:55  lr: 0.000033  time: 0.5146  data: 0.2269  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:23:47  lr: 0.000034  time: 0.4992  data: 0.2058  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:23:39  lr: 0.000034  time: 0.5063  data: 0.2139  max mem: 20376
