+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1652908943250, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943260, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943271, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943273, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943394, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943395, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943395, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943397, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943397, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943400, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943400, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943403, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943403, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943407, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943407, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943410, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943429, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943432, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943432, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943436, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943436, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943439, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943439, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943442, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943471, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943499, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943513, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943514, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943514, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943517, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943517, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943520, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943520, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943523, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943523, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943527, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1652908943576, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1652908943576, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1652908943576, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1652908943577, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1652908943577, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1652908943577, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 32, 26
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 57.94927668571472s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1652909041752, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1652909041753, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.74s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1652909042575, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 4572, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1652909042575, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 97, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1652909042688, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/4572]  eta: 0:20:11  lr: 0.000000  time: 0.2650  data: 0.0005  max mem: 20376
Epoch: [0]  [  20/4572]  eta: 0:26:10  lr: 0.000001  time: 0.3491  data: 0.0793  max mem: 20376
Epoch: [0]  [  40/4572]  eta: 0:26:44  lr: 0.000001  time: 0.3634  data: 0.0923  max mem: 20376
Epoch: [0]  [  60/4572]  eta: 0:26:58  lr: 0.000001  time: 0.3686  data: 0.0949  max mem: 20376
Epoch: [0]  [  80/4572]  eta: 0:27:18  lr: 0.000002  time: 0.3827  data: 0.1028  max mem: 20376
Epoch: [0]  [ 100/4572]  eta: 0:27:38  lr: 0.000002  time: 0.3961  data: 0.1171  max mem: 20376
Epoch: [0]  [ 120/4572]  eta: 0:27:48  lr: 0.000003  time: 0.3939  data: 0.1145  max mem: 20376
Epoch: [0]  [ 140/4572]  eta: 0:27:54  lr: 0.000003  time: 0.3969  data: 0.1163  max mem: 20376
Epoch: [0]  [ 160/4572]  eta: 0:28:41  lr: 0.000004  time: 0.4771  data: 0.1903  max mem: 20376
Epoch: [0]  [ 180/4572]  eta: 0:28:47  lr: 0.000004  time: 0.4186  data: 0.1288  max mem: 20376
Epoch: [0]  [ 200/4572]  eta: 0:28:54  lr: 0.000004  time: 0.4266  data: 0.1365  max mem: 20376
Epoch: [0]  [ 220/4572]  eta: 0:28:52  lr: 0.000005  time: 0.4119  data: 0.1257  max mem: 20376
Epoch: [0]  [ 240/4572]  eta: 0:28:52  lr: 0.000005  time: 0.4200  data: 0.1356  max mem: 20376
Epoch: [0]  [ 260/4572]  eta: 0:28:55  lr: 0.000006  time: 0.4338  data: 0.1530  max mem: 20376
Epoch: [0]  [ 280/4572]  eta: 0:28:56  lr: 0.000006  time: 0.4332  data: 0.1514  max mem: 20376
Epoch: [0]  [ 300/4572]  eta: 0:29:22  lr: 0.000007  time: 0.5240  data: 0.2418  max mem: 20376
Epoch: [0]  [ 320/4572]  eta: 0:29:23  lr: 0.000007  time: 0.4476  data: 0.1671  max mem: 20376
Epoch: [0]  [ 340/4572]  eta: 0:29:18  lr: 0.000008  time: 0.4280  data: 0.1469  max mem: 20376
Epoch: [0]  [ 360/4572]  eta: 0:29:12  lr: 0.000008  time: 0.4236  data: 0.1405  max mem: 20376
Epoch: [0]  [ 380/4572]  eta: 0:29:04  lr: 0.000008  time: 0.4192  data: 0.1364  max mem: 20376
Epoch: [0]  [ 400/4572]  eta: 0:28:57  lr: 0.000009  time: 0.4216  data: 0.1410  max mem: 20376
Epoch: [0]  [ 420/4572]  eta: 0:28:54  lr: 0.000009  time: 0.4469  data: 0.1610  max mem: 20376
Epoch: [0]  [ 440/4572]  eta: 0:29:05  lr: 0.000010  time: 0.5168  data: 0.2315  max mem: 20376
Epoch: [0]  [ 460/4572]  eta: 0:29:00  lr: 0.000010  time: 0.4460  data: 0.1592  max mem: 20376
Epoch: [0]  [ 480/4572]  eta: 0:29:01  lr: 0.000011  time: 0.4740  data: 0.1822  max mem: 20376
Epoch: [0]  [ 500/4572]  eta: 0:28:57  lr: 0.000011  time: 0.4549  data: 0.1643  max mem: 20376
Epoch: [0]  [ 520/4572]  eta: 0:28:52  lr: 0.000011  time: 0.4516  data: 0.1656  max mem: 20376
Epoch: [0]  [ 540/4572]  eta: 0:28:48  lr: 0.000012  time: 0.4564  data: 0.1694  max mem: 20376
Epoch: [0]  [ 560/4572]  eta: 0:28:43  lr: 0.000012  time: 0.4513  data: 0.1679  max mem: 20376
Epoch: [0]  [ 580/4572]  eta: 0:28:48  lr: 0.000013  time: 0.5324  data: 0.2375  max mem: 20376
Epoch: [0]  [ 600/4572]  eta: 0:28:45  lr: 0.000013  time: 0.4720  data: 0.1799  max mem: 20376
Epoch: [0]  [ 620/4572]  eta: 0:28:41  lr: 0.000014  time: 0.4759  data: 0.1836  max mem: 20376
Epoch: [0]  [ 640/4572]  eta: 0:28:36  lr: 0.000014  time: 0.4671  data: 0.1833  max mem: 20376
Epoch: [0]  [ 660/4572]  eta: 0:28:31  lr: 0.000015  time: 0.4652  data: 0.1749  max mem: 20376
Epoch: [0]  [ 680/4572]  eta: 0:28:29  lr: 0.000015  time: 0.4975  data: 0.1947  max mem: 20376
Epoch: [0]  [ 700/4572]  eta: 0:28:34  lr: 0.000015  time: 0.5649  data: 0.2542  max mem: 20376
Epoch: [0]  [ 720/4572]  eta: 0:28:31  lr: 0.000016  time: 0.4999  data: 0.2042  max mem: 20376
Epoch: [0]  [ 740/4572]  eta: 0:28:28  lr: 0.000016  time: 0.5017  data: 0.1994  max mem: 20376
Epoch: [0]  [ 760/4572]  eta: 0:28:26  lr: 0.000017  time: 0.5102  data: 0.2203  max mem: 20376
Epoch: [0]  [ 780/4572]  eta: 0:28:23  lr: 0.000017  time: 0.5089  data: 0.2135  max mem: 20376
Epoch: [0]  [ 800/4572]  eta: 0:28:20  lr: 0.000018  time: 0.5114  data: 0.2176  max mem: 20376
Epoch: [0]  [ 820/4572]  eta: 0:28:21  lr: 0.000018  time: 0.5610  data: 0.2661  max mem: 20376
Epoch: [0]  [ 840/4572]  eta: 0:28:14  lr: 0.000018  time: 0.4766  data: 0.1843  max mem: 20376
Epoch: [0]  [ 860/4572]  eta: 0:28:09  lr: 0.000019  time: 0.4998  data: 0.2065  max mem: 20376
Epoch: [0]  [ 880/4572]  eta: 0:28:03  lr: 0.000019  time: 0.4929  data: 0.2001  max mem: 20376
Epoch: [0]  [ 900/4572]  eta: 0:27:55  lr: 0.000020  time: 0.4706  data: 0.1776  max mem: 20376
Epoch: [0]  [ 920/4572]  eta: 0:27:48  lr: 0.000020  time: 0.4831  data: 0.1855  max mem: 20376
Epoch: [0]  [ 940/4572]  eta: 0:27:44  lr: 0.000021  time: 0.5233  data: 0.2214  max mem: 20376
Epoch: [0]  [ 960/4572]  eta: 0:27:42  lr: 0.000021  time: 0.5531  data: 0.2509  max mem: 20376
Epoch: [0]  [ 980/4572]  eta: 0:27:34  lr: 0.000022  time: 0.4801  data: 0.1833  max mem: 20376
Epoch: [0]  [1000/4572]  eta: 0:27:26  lr: 0.000022  time: 0.4776  data: 0.1835  max mem: 20376
Epoch: [0]  [1020/4572]  eta: 0:27:20  lr: 0.000022  time: 0.5084  data: 0.2076  max mem: 20376
Epoch: [0]  [1040/4572]  eta: 0:27:16  lr: 0.000023  time: 0.5299  data: 0.2290  max mem: 20376
Epoch: [0]  [1060/4572]  eta: 0:27:10  lr: 0.000023  time: 0.5233  data: 0.2227  max mem: 20376
Epoch: [0]  [1080/4572]  eta: 0:27:10  lr: 0.000024  time: 0.6027  data: 0.2741  max mem: 20376
Epoch: [0]  [1100/4572]  eta: 0:27:05  lr: 0.000024  time: 0.5370  data: 0.2312  max mem: 20376
Epoch: [0]  [1120/4572]  eta: 0:26:59  lr: 0.000025  time: 0.5198  data: 0.2159  max mem: 20376
Epoch: [0]  [1140/4572]  eta: 0:26:54  lr: 0.000025  time: 0.5377  data: 0.2302  max mem: 20376
Epoch: [0]  [1160/4572]  eta: 0:26:46  lr: 0.000025  time: 0.4939  data: 0.1862  max mem: 20376
Epoch: [0]  [1180/4572]  eta: 0:26:38  lr: 0.000026  time: 0.5004  data: 0.1931  max mem: 20376
Epoch: [0]  [1200/4572]  eta: 0:26:36  lr: 0.000026  time: 0.6010  data: 0.2891  max mem: 20376
Epoch: [0]  [1220/4572]  eta: 0:26:28  lr: 0.000027  time: 0.5079  data: 0.2063  max mem: 20376
Epoch: [0]  [1240/4572]  eta: 0:26:20  lr: 0.000027  time: 0.4987  data: 0.1992  max mem: 20376
Epoch: [0]  [1260/4572]  eta: 0:26:11  lr: 0.000028  time: 0.4904  data: 0.1773  max mem: 20376
Epoch: [0]  [1280/4572]  eta: 0:26:03  lr: 0.000028  time: 0.4992  data: 0.1941  max mem: 20376
Epoch: [0]  [1300/4572]  eta: 0:25:55  lr: 0.000029  time: 0.4934  data: 0.1986  max mem: 20376
Epoch: [0]  [1320/4572]  eta: 0:25:50  lr: 0.000029  time: 0.5696  data: 0.2723  max mem: 20376
Epoch: [0]  [1340/4572]  eta: 0:25:41  lr: 0.000029  time: 0.4908  data: 0.1923  max mem: 20376
Epoch: [0]  [1360/4572]  eta: 0:25:32  lr: 0.000030  time: 0.5013  data: 0.2048  max mem: 20376
Epoch: [0]  [1380/4572]  eta: 0:25:24  lr: 0.000030  time: 0.4945  data: 0.1971  max mem: 20376
Epoch: [0]  [1400/4572]  eta: 0:25:16  lr: 0.000031  time: 0.5092  data: 0.2172  max mem: 20376
Epoch: [0]  [1420/4572]  eta: 0:25:07  lr: 0.000031  time: 0.5011  data: 0.2020  max mem: 20376
Epoch: [0]  [1440/4572]  eta: 0:25:02  lr: 0.000032  time: 0.5814  data: 0.2616  max mem: 20376
Epoch: [0]  [1460/4572]  eta: 0:24:55  lr: 0.000032  time: 0.5333  data: 0.2403  max mem: 20376
Epoch: [0]  [1480/4572]  eta: 0:24:48  lr: 0.000032  time: 0.5519  data: 0.2539  max mem: 20376
Epoch: [0]  [1500/4572]  eta: 0:24:41  lr: 0.000033  time: 0.5436  data: 0.2509  max mem: 20376
Epoch: [0]  [1520/4572]  eta: 0:24:32  lr: 0.000033  time: 0.5072  data: 0.2179  max mem: 20376
Epoch: [0]  [1540/4572]  eta: 0:24:24  lr: 0.000034  time: 0.5201  data: 0.2233  max mem: 20376
Epoch: [0]  [1560/4572]  eta: 0:24:18  lr: 0.000034  time: 0.5630  data: 0.2482  max mem: 20376
Epoch: [0]  [1580/4572]  eta: 0:24:09  lr: 0.000035  time: 0.5110  data: 0.2231  max mem: 20376
Epoch: [0]  [1600/4572]  eta: 0:24:00  lr: 0.000035  time: 0.5165  data: 0.2263  max mem: 20376
